瘤痢,瘤痢疙,老矫,弥历扁柯(∑C),老碍荐樊(mm),弥措 鉴埃 浅加(m/s),乞闭 惑措嚼档(%)
192,柳林,2018-07-28,25.7,,6.4,77.9
192,柳林,2018-07-29,23.4,,9,54.5
192,柳林,2018-07-30,24.5,4.9,7.6,71
192,柳林,2018-07-31,22.9,,7.5,65.1
192,柳林,2018-08-01,22.7,,6.3,62.4
192,柳林,2018-08-02,23.3,,8.7,61.9
192,柳林,2018-08-03,24.1,,7.3,67.4
192,柳林,2018-08-04,24.3,,6.7,71.6
192,柳林,2018-08-05,24.9,,6.2,60.6
192,柳林,2018-08-06,24.7,0,7.7,66.8
192,柳林,2018-08-07,25.2,.1,5.5,73.9
192,柳林,2018-08-08,23.7,3.5,7.3,77.5
192,柳林,2018-08-09,25.3,0,6.2,75.1
192,柳林,2018-08-10,24.8,1.6,6.7,81.9
192,柳林,2018-08-11,23.8,0,5.5,77.3
192,柳林,2018-08-12,23.1,.1,4.5,74.1
192,柳林,2018-08-13,24.5,,7,67.1
192,柳林,2018-08-14,22.8,,5.6,65
192,柳林,2018-08-15,22.9,.1,7,68.5
192,柳林,2018-08-16,22.7,29.7,8.9,80.9
192,柳林,2018-08-17,19.1,,7.9,60.1
192,柳林,2018-08-18,16.4,,6.7,65.4
192,柳林,2018-08-19,18.3,,6.3,68.5
192,柳林,2018-08-20,18.9,,6.1,68.5
192,柳林,2018-08-21,19.4,,7.4,65.5
192,柳林,2018-08-22,22.8,,12.8,62.4
192,柳林,2018-08-23,24.1,17.7,11.2,79.5
192,柳林,2018-08-24,24.8,5.4,11.9,66.5
192,柳林,2018-08-25,20.6,.3,4.8,79.6
192,柳林,2018-08-26,21.1,70.5,6.2,90.4
192,柳林,2018-08-27,21.1,46,5.9,92.4
192,柳林,2018-08-28,22.2,.1,7.7,81.5
192,柳林,2018-08-29,22.1,0,7.8,76.6
192,柳林,2018-08-30,24.5,6,8,79.3
192,柳林,2018-08-31,22.6,31.6,7.8,85.9
192,柳林,2018-09-01,20.6,25.6,4.5,83.1
192,柳林,2018-09-02,19.6,11.6,5.1,80.4
192,柳林,2018-09-03,20.6,58.1,5.9,87.9
192,柳林,2018-09-04,18.3,33.3,11.2,67.6
192,柳林,2018-09-05,15.2,,8.4,68.3
192,柳林,2018-09-06,17.3,,3.9,77.6
192,柳林,2018-09-07,17.9,3.7,6.8,81.5
192,柳林,2018-09-08,15,,5.4,75.4
192,柳林,2018-09-09,13,,6.4,68.8
192,柳林,2018-09-10,15.3,,8.2,62.8
192,柳林,2018-09-11,13.5,,6.9,63.3
192,柳林,2018-09-12,14.9,0,5.7,70
192,柳林,2018-09-13,18.6,10.2,4.7,84.6
192,柳林,2018-09-14,19.6,24.7,3.7,89
192,柳林,2018-09-15,20.6,5.8,3.5,90.1
192,柳林,2018-09-16,20.7,,4.1,78.4
192,柳林,2018-09-17,20.1,,3.3,75.4
192,柳林,2018-09-18,18.8,,3.9,72
192,柳林,2018-09-19,15.7,.2,3.2,78.1
192,柳林,2018-09-20,19.2,10.1,3.9,89.3
192,柳林,2018-09-21,17.7,18.3,5.1,89.8
192,柳林,2018-09-22,15.5,,3.1,81.8
192,柳林,2018-09-23,12.4,,5.9,72.9
192,柳林,2018-09-24,12.4,,4.1,75.1
192,柳林,2018-09-25,8.5,,7,65.1
192,柳林,2018-09-26,11.5,,6.9,62.8
192,柳林,2018-09-27,10.1,,6.2,64.4
192,柳林,2018-09-28,10.4,,6.6,68
192,柳林,2018-09-29,15.6,0,5.1,70.8
192,柳林,2018-09-30,16.4,,10,48
192,柳林,2018-10-01,10.5,0,9.3,54.4
192,柳林,2018-10-02,10,,4.4,67.1
192,柳林,2018-10-03,8,,7.2,67.8
192,柳林,2018-10-04,8.8,1.6,8.2,68.8
192,柳林,2018-10-05,15.8,55.5,7.2,89
192,柳林,2018-10-06,15.8,165.8,10.3,80
192,柳林,2018-10-07,12.1,,5,76
192,柳林,2018-10-08,10.3,,6.4,62.3
192,柳林,2018-10-09,10.4,,3.3,73.6
192,柳林,2018-10-10,11.2,,7.2,60
192,柳林,2018-10-11,5.5,,8.3,47.8
192,柳林,2018-10-12,3.4,,6.1,66.1
192,柳林,2018-10-13,3.6,,5.1,73.9
192,柳林,2018-10-14,6.7,,5.1,73.4
192,柳林,2018-10-15,8.2,,4.5,71.9
192,柳林,2018-10-16,7.6,,4,80
192,柳林,2018-10-17,5.6,,3.8,73.1
192,柳林,2018-10-18,4.6,,6.1,60.8
192,柳林,2018-10-19,5.4,,5.8,
192,柳林,2018-10-20,4.1,,4.8,69.6
192,柳林,2018-10-21,3.1,,3.4,68.8
192,柳林,2018-10-22,5,,3.6,75
192,柳林,2018-10-23,8.6,0,3.2,77.4
192,柳林,2018-10-24,4.7,,4.9,71.4
192,柳林,2018-10-25,4.1,,5.9,69.4
192,柳林,2018-10-26,7.6,.9,4.7,86
192,柳林,2018-10-27,4.2,,7.4,72.9
192,柳林,2018-10-28,2,.2,9.7,71
192,柳林,2018-10-29,4.9,.1,9.1,75.8
192,柳林,2018-10-30,2.2,,5.1,65
192,柳林,2018-10-31,1.7,,4.7,68.8
192,柳林,2018-11-01,-.3,,4.7,68.8
192,柳林,2018-11-02,-.1,,4.1,64.4
192,柳林,2018-11-03,.3,,4.1,65.5
192,柳林,2018-11-04,.9,,3.3,67.3
192,柳林,2018-11-05,1.8,,3.9,69.6
192,柳林,2018-11-06,3.4,,3.5,74.9
192,柳林,2018-11-07,7.5,.5,3.5,82.3
192,柳林,2018-11-08,12.1,19.5,8.5,88.6
192,柳林,2018-11-09,5.4,,9.8,62.4
192,柳林,2018-11-10,2.2,,3.8,74.8
192,柳林,2018-11-11,3,3.5,4.6,80.4
192,柳林,2018-11-12,4.8,1.5,6.1,75.4
192,柳林,2018-11-13,2.4,,5.9,77
192,柳林,2018-11-14,3.5,,4.9,75.5
192,柳林,2018-11-15,1.7,,3.7,74.9
192,柳林,2018-11-16,5,1,2.3,87
192,柳林,2018-11-17,2.2,,6.2,68.8
192,柳林,2018-11-18,.8,,3,67
192,柳林,2018-11-19,1.1,,6.9,62.6
192,柳林,2018-11-20,-.7,,6.6,60.3
192,柳林,2018-11-21,-.2,,3.7,63.4
192,柳林,2018-11-22,-.8,,10.8,42
192,柳林,2018-11-23,-3.4,,6.2,56.1
192,柳林,2018-11-24,-2.8,1.5,5.2,79.4
192,柳林,2018-11-25,1.7,,3,89
192,柳林,2018-11-26,-1.2,,3.6,77.3
192,柳林,2018-11-27,-1.2,,3.4,73.4
192,柳林,2018-11-28,-1,,7,58.1
192,柳林,2018-11-29,-2.8,,3,53.1
192,柳林,2018-11-30,-1,,4.8,67.9
192,柳林,2018-12-01,1.2,,4.6,64.8
192,柳林,2018-12-02,-.3,0,5,71.3
192,柳林,2018-12-03,11,9.5,3.1,90.9
192,柳林,2018-12-04,9.4,12,8.7,68
192,柳林,2018-12-05,3.4,,6,41.1
192,柳林,2018-12-06,4.1,2.5,6.4,69.4
192,柳林,2018-12-07,-2.9,,11.2,33.8
192,柳林,2018-12-08,-6.7,,8.3,38.8
192,柳林,2018-12-09,-5.8,,6.7,34.4
192,柳林,2018-12-10,-8.3,,5.2,42.1
192,柳林,2018-12-11,-4,1.5,3.3,78.1
192,柳林,2018-12-12,-4.8,,9,51.3
192,柳林,2018-12-13,-7.3,,7.3,54.4
192,柳林,2018-12-14,-5.7,,5.8,44.9
192,柳林,2018-12-15,-8.6,,3.9,49.4
192,柳林,2018-12-16,-4.7,1,3.2,75.6
192,柳林,2018-12-17,-.9,,8.1,72.3
192,柳林,2018-12-18,-4.4,,3.3,68.5
192,柳林,2018-12-19,-3.8,,7.4,64.6
192,柳林,2018-12-20,-.7,,5,74.9
192,柳林,2018-12-21,-2.3,,4.5,78.5
192,柳林,2018-12-22,-.5,0,5.9,74
192,柳林,2018-12-23,2.2,2.5,9.7,47.6
192,柳林,2018-12-24,-4.4,,7,46.4
192,柳林,2018-12-25,-6.4,,4.1,47.5
192,柳林,2018-12-26,1.4,,8.2,33.4
192,柳林,2018-12-27,-5.5,,9.9,16.5
192,柳林,2018-12-28,-8.8,,8.4,28.3
192,柳林,2018-12-29,-8.4,,9.6,30
192,柳林,2018-12-30,-5.5,,6.5,34.9
192,柳林,2018-12-31,-8.4,,4.3,37.1
192,柳林,2019-01-01,-7.6,,7.2,50.4
192,柳林,2019-01-02,-6.9,,7.6,48.8
192,柳林,2019-01-03,-8.9,,3.8,50
192,柳林,2019-01-04,-8.4,,3.7,45.8
192,柳林,2019-01-05,-4.8,,6.5,48
192,柳林,2019-01-06,-5.3,,3.8,38.3
192,柳林,2019-01-07,-7.9,,5.9,44
192,柳林,2019-01-08,-5.1,,8.8,44
192,柳林,2019-01-09,-3.8,,6.9,38.8
192,柳林,2019-01-10,-2.3,,9,47.4
192,柳林,2019-01-11,-4.2,0,4.2,64.1
192,柳林,2019-01-12,-1.6,4,5.9,83.6
192,柳林,2019-01-13,-3.2,,2.7,76.6
192,柳林,2019-01-14,-5.6,,4.2,65.9
192,柳林,2019-01-15,-2.8,,8.3,55.9
192,柳林,2019-01-16,-6.7,,8.3,30.1
192,柳林,2019-01-17,-8.4,,7.9,51.5
192,柳林,2019-01-18,-7.1,,3.7,56.6
192,柳林,2019-01-19,-3.2,0,5.3,61.6
192,柳林,2019-01-20,-2,0,11.1,49.4
192,柳林,2019-01-21,-7.7,,4.5,55.1
192,柳林,2019-01-22,-7.2,,5.2,62.3
192,柳林,2019-01-23,-6.9,,8.4,55.8
192,柳林,2019-01-24,-6.6,,4.2,50.9
192,柳林,2019-01-25,-5.9,,9.6,45.1
192,柳林,2019-01-26,-6.8,,9.3,27.6
192,柳林,2019-01-27,-10.1,,6.2,48.3
192,柳林,2019-01-28,-5.8,,9.8,44.9
192,柳林,2019-01-29,-7.4,,5,49.5
192,柳林,2019-01-30,-4.9,,4.2,46.5
192,柳林,2019-01-31,-4.6,9.5,8.9,71.6
192,柳林,2019-02-01,-6.2,,7.2,59.5
192,柳林,2019-02-02,-8,0,6.2,65.4
192,柳林,2019-02-03,3.2,13.5,10.7,82.5
192,柳林,2019-02-04,-1.9,,10,31.5
192,柳林,2019-02-05,-5.8,,4.1,49.1
192,柳林,2019-02-06,-3.7,,4.9,57.8
192,柳林,2019-02-07,.7,,9.4,45.9
192,柳林,2019-02-08,-1.2,,6,23.9
192,柳林,2019-02-09,-1,,12.3,28.3
192,柳林,2019-02-10,-3.1,,5.5,35.5
192,柳林,2019-02-11,-3.6,,9.2,34.4
192,柳林,2019-02-12,-7,,6.3,48
192,柳林,2019-02-13,-3,,7.9,34.1
192,柳林,2019-02-14,-1.8,,4.8,37
192,柳林,2019-02-15,-2.2,,6.2,52.3
192,柳林,2019-02-16,-2,,8.8,44.3
192,柳林,2019-02-17,-4.5,,6.4,41.1
192,柳林,2019-02-18,-4.4,0,3.5,44
192,柳林,2019-02-19,1.1,29,3.3,85.9
192,柳林,2019-02-20,-1,,9.8,58.5
192,柳林,2019-02-21,-3,,6.2,57.8
192,柳林,2019-02-22,-1.6,,2.8,64
192,柳林,2019-02-23,-3,,7.9,62.1
192,柳林,2019-02-24,-2,,6.2,65
192,柳林,2019-02-25,-1.7,,4.9,56
192,柳林,2019-02-26,-2.2,,6.7,49.4
192,柳林,2019-02-27,4.3,.5,4.4,67.8
192,柳林,2019-02-28,2.3,.5,8.5,64.6
192,柳林,2019-03-01,-1.4,,4.9,58.8
192,柳林,2019-03-02,-1,,4.9,63.4
192,柳林,2019-03-03,5.8,0,4.3,61
192,柳林,2019-03-04,4.3,,5,63.4
192,柳林,2019-03-05,-.5,,4.4,65.8
192,柳林,2019-03-06,4.9,2,4.9,80.5
192,柳林,2019-03-07,.6,,7,62.8
192,柳林,2019-03-08,-1.9,,6.1,65.8
192,柳林,2019-03-09,-2,0,8.2,69.4
192,柳林,2019-03-10,2.6,21,6.5,92.4
192,柳林,2019-03-11,.6,0,10.1,79.9
192,柳林,2019-03-12,.1,0,12,65.9
192,柳林,2019-03-13,-2.2,,12.6,38.4
192,柳林,2019-03-14,-4,,5.6,54.3
192,柳林,2019-03-15,-1.4,0,15.1,65.4
192,柳林,2019-03-16,-1.7,,6,64.8
192,柳林,2019-03-17,-1.1,,5.1,61.5
192,柳林,2019-03-18,-.9,,8.3,63.9
192,柳林,2019-03-19,1.1,,7.1,59.6
192,柳林,2019-03-20,4.3,19,9.1,81.4
192,柳林,2019-03-21,8.3,0,9.8,58.4
192,柳林,2019-03-22,5,,7.5,40.9
192,柳林,2019-03-23,1.6,0,11.2,41.8
192,柳林,2019-03-24,-3,,7.1,55.6
192,柳林,2019-03-25,-1.8,,6,64.9
192,柳林,2019-03-26,-.7,,8.1,59.8
192,柳林,2019-03-27,1.4,,10,55.5
192,柳林,2019-03-28,7.3,,7.7,68
192,柳林,2019-03-29,7.8,,7.6,77
192,柳林,2019-03-30,5.6,0,13.8,53.5
192,柳林,2019-03-31,2.6,,9.1,37.8
192,柳林,2019-04-01,-2.1,,11.6,42.1
192,柳林,2019-04-02,-1.3,,7.6,45.6
192,柳林,2019-04-03,-.5,,7.9,33
192,柳林,2019-04-04,-1.8,,9,40.3
192,柳林,2019-04-05,2.2,,8.2,48.8
192,柳林,2019-04-06,1.7,,8.7,45.5
192,柳林,2019-04-07,6,,5.2,82.4
192,柳林,2019-04-08,8.8,,5.7,67.9
192,柳林,2019-04-09,6.5,24,9.5,66.5
192,柳林,2019-04-10,5.6,10.9,6.6,79.6
192,柳林,2019-04-11,2.4,,5.2,76.5
192,柳林,2019-04-12,4,,7.2,63.9
192,柳林,2019-04-13,2.7,,7.3,58.4
192,柳林,2019-04-14,7.8,0,8.3,54.6
192,柳林,2019-04-15,1.1,,7.6,52.8
192,柳林,2019-04-16,1.9,,7.4,54.5
192,柳林,2019-04-17,9,,7.7,62.4
192,柳林,2019-04-18,5.9,,9.4,72
192,柳林,2019-04-19,9.1,,4.7,82
192,柳林,2019-04-20,5.5,,5.7,71.5
192,柳林,2019-04-21,8.1,,5.6,74.5
192,柳林,2019-04-22,10.5,,7.2,73.5
192,柳林,2019-04-23,10.6,8.3,2.8,90.1
192,柳林,2019-04-24,14.6,6,4.3,93.3
192,柳林,2019-04-25,13,11.1,4.6,95.4
192,柳林,2019-04-26,9,0,5.1,80.1
192,柳林,2019-04-27,5.4,0,6.1,71.1
192,柳林,2019-04-28,7.7,.1,6.1,76.5
192,柳林,2019-04-29,9.3,54.2,4,94
192,柳林,2019-04-30,11.6,,4.9,85
192,柳林,2019-05-01,11.8,,6.2,71
192,柳林,2019-05-02,6.4,,6.5,59
192,柳林,2019-05-03,5.5,,7.6,55.5
192,柳林,2019-05-04,6.1,,5.5,60.6
192,柳林,2019-05-05,8.7,,6.8,60.1
192,柳林,2019-05-06,7.9,,7.9,65.4
192,柳林,2019-05-07,6.9,0,7.2,58
192,柳林,2019-05-08,4.7,,5.9,59.6
192,柳林,2019-05-09,8.3,,7.1,54.9
192,柳林,2019-05-10,7.1,,5.7,56.9
192,柳林,2019-05-11,8.3,,6.3,55.8
192,柳林,2019-05-12,10,,6.3,55.3
192,柳林,2019-05-13,8.3,,6,65.5
192,柳林,2019-05-14,16.3,0,6.8,72
192,柳林,2019-05-15,14.3,,7,70.3
192,柳林,2019-05-16,13.4,,6.4,64.8
192,柳林,2019-05-17,12.6,4.7,7.6,67.5
192,柳林,2019-05-18,16.2,44.2,5.1,93.6
192,柳林,2019-05-19,16.7,15.7,5.1,95
192,柳林,2019-05-20,10.6,.4,8.4,67.8
192,柳林,2019-05-21,6.3,,7.3,46.9
192,柳林,2019-05-22,8.3,,7.6,57
192,柳林,2019-05-23,11.3,,6.8,61.3
192,柳林,2019-05-24,11.1,,7.2,64.8
192,柳林,2019-05-25,13.8,,4.6,62.4
192,柳林,2019-05-26,15.6,.1,7.7,66.9
192,柳林,2019-05-27,17.1,66,12,90.5
192,柳林,2019-05-28,11.7,,8,50.8
192,柳林,2019-05-29,9.6,,7.3,54.1
192,柳林,2019-05-30,9.3,0,7.8,54.4
192,柳林,2019-05-31,13.6,1.2,7.2,76.3
192,柳林,2019-06-01,11.8,,5.2,67.3
192,柳林,2019-06-02,13.1,,5.4,65.8
192,柳林,2019-06-03,12.8,,6.2,64.9
192,柳林,2019-06-04,14,,7.3,71.4
192,柳林,2019-06-05,17,,6.2,65.9
192,柳林,2019-06-06,16.4,21.4,6.4,82.1
192,柳林,2019-06-07,16.6,15.8,4.5,89.3
192,柳林,2019-06-08,16.2,.2,5.5,79.3
192,柳林,2019-06-09,16.2,,5.8,71.8
192,柳林,2019-06-10,15.8,.3,4.9,72.4
192,柳林,2019-06-11,15.5,1.9,5.7,75.9
192,柳林,2019-06-12,15.1,,7.6,71.8
192,柳林,2019-06-13,16.7,,6.7,72.3
192,柳林,2019-06-14,15.8,2.7,4.2,82.9
192,柳林,2019-06-15,15.3,0,8.5,67.6
192,柳林,2019-06-16,13.8,,6.8,70.8
192,柳林,2019-06-17,18.1,,7,73.9
192,柳林,2019-06-18,17,,5.1,76
192,柳林,2019-06-19,17.2,0,6,77.6
192,柳林,2019-06-20,18.3,,5.5,72.3
192,柳林,2019-06-21,18.7,,6,69.9
192,柳林,2019-06-22,20,.5,5.9,75.4
192,柳林,2019-06-23,17.7,6.3,6.9,71.9
192,柳林,2019-06-24,17.1,,7,76.3
192,柳林,2019-06-25,17.5,,6.1,71.9
192,柳林,2019-06-26,16.2,93.7,3.2,93.4
192,柳林,2019-06-27,19.7,40,5.1,88.5
192,柳林,2019-06-28,21.1,,6.4,81.5
192,柳林,2019-06-29,20.1,60.9,3.3,94.5
192,柳林,2019-06-30,19.7,,5.3,86.1
192,柳林,2019-07-01,20.8,.3,3.9,87.1
192,柳林,2019-07-02,18.8,,6.2,78
192,柳林,2019-07-03,18.6,,4.2,81.9
192,柳林,2019-07-04,18.9,,6.8,72.3
192,柳林,2019-07-05,19.1,,4.7,74.6
192,柳林,2019-07-06,17.3,,7.9,63.4
192,柳林,2019-07-07,18.1,,7.7,69
192,柳林,2019-07-08,17.7,0,6.7,65.6
192,柳林,2019-07-09,19.6,,5.8,67.1
192,柳林,2019-07-10,19.2,27,5.1,87.1
192,柳林,2019-07-11,20.3,.1,8.4,80.5
192,柳林,2019-07-12,18.7,,4.8,73.4
192,柳林,2019-07-13,19.6,.9,5.7,87.6
192,柳林,2019-07-14,19.2,.6,6.6,80.3
192,柳林,2019-07-15,20.7,5.1,4.9,79.1
192,柳林,2019-07-16,19.2,4.8,6.8,81.1
192,柳林,2019-07-17,19.2,2,5.8,78
192,柳林,2019-07-18,20.7,24.8,6.5,91.3
192,柳林,2019-07-19,22.3,30.7,7,94.5
192,柳林,2019-07-20,23.1,113.1,11.1,93.9
192,柳林,2019-07-21,23.2,24,8.5,87.3
192,柳林,2019-07-22,22.7,,5.3,85.1
192,柳林,2019-07-23,23.7,,7.1,82.5
192,柳林,2019-07-24,24.7,,5.2,86.3
192,柳林,2019-07-25,25,0,5.6,88.6
192,柳林,2019-07-26,25.2,0,6.1,87.3
192,柳林,2019-07-27,25.1,.6,4,90.1
192,柳林,2019-07-28,24.9,,9.3,82.6
192,柳林,2019-07-29,23.6,,7,81
192,柳林,2019-07-30,25.6,,8.6,80.4
192,柳林,2019-07-31,26,,7.4,79.3
192,柳林,2019-08-01,23.7,,6.1,78.6
192,柳林,2019-08-02,24,,4.9,77.8
192,柳林,2019-08-03,23.7,,5.9,79.1
192,柳林,2019-08-04,23.7,,5.6,73.3
192,柳林,2019-08-05,23.4,,4.1,75.4
192,柳林,2019-08-06,23.3,7.3,6.8,78.8
192,柳林,2019-08-07,23.7,0,6.8,80.6
192,柳林,2019-08-08,24,,6,77.5
192,柳林,2019-08-09,23.5,,3.8,76.9
192,柳林,2019-08-10,23.7,,7.9,75.4
192,柳林,2019-08-11,23.5,,9.3,75.5
192,柳林,2019-08-12,24.7,.2,7.8,79.5
192,柳林,2019-08-13,24.4,2.2,5.8,81.1
192,柳林,2019-08-14,24.2,.6,8.8,71.8
192,柳林,2019-08-15,25.2,.3,8,75.6
192,柳林,2019-08-16,23.1,,9.2,71.4
192,柳林,2019-08-17,20.5,,7,73.8
192,柳林,2019-08-18,21.6,,8.1,70.3
192,柳林,2019-08-19,19.5,,4.2,74.6
192,柳林,2019-08-20,22.1,.2,6.8,72
192,柳林,2019-08-21,24.2,13.3,3,82.8
192,柳林,2019-08-22,23.8,29.8,7.7,87
192,柳林,2019-08-23,21,0,4.4,82.1
192,柳林,2019-08-24,17,,4,74.4
192,柳林,2019-08-25,18.7,.3,3,84.9
192,柳林,2019-08-26,18.1,,5.3,77.5
192,柳林,2019-08-27,21.2,10.7,3.1,92.8
192,柳林,2019-08-28,21.9,.3,3.3,88.8
192,柳林,2019-08-29,19.6,.2,6.1,89.8
192,柳林,2019-08-30,17.6,,3.7,74.6
192,柳林,2019-08-31,15.8,,3.8,77.1
192,柳林,2019-09-01,18.7,2.3,2.7,87.8
192,柳林,2019-09-02,19.3,24.9,2.4,94.6
192,柳林,2019-09-03,20.1,95.9,3,94.5
192,柳林,2019-09-04,22.1,11.5,4.2,94.6
192,柳林,2019-09-05,22.7,7,5.5,88.3
192,柳林,2019-09-06,22,1.8,8.3,85.8
192,柳林,2019-09-07,23.2,27,16.2,85.1
192,柳林,2019-09-08,21.5,.2,4,85.8
192,柳林,2019-09-09,23.2,.7,6.8,85.6
192,柳林,2019-09-10,23.4,.2,5.2,82
192,柳林,2019-09-11,22,1.8,6.5,83.8
192,柳林,2019-09-12,18.6,.5,5.6,88
192,柳林,2019-09-13,17.2,,5.1,75.4
192,柳林,2019-09-14,15,,5.7,77.5
192,柳林,2019-09-15,20.1,,4.9,77.6
192,柳林,2019-09-16,18.5,,5.5,71.6
192,柳林,2019-09-17,14.1,,6.6,69.4
192,柳林,2019-09-18,14.5,,5.9,67.4
192,柳林,2019-09-19,14,,6.7,72.3
192,柳林,2019-09-20,13,,6.9,72.1
192,柳林,2019-09-21,16.7,74.5,7.3,93.5
192,柳林,2019-09-22,16.6,99.2,12.5,88.4
192,柳林,2019-09-23,16.6,.1,11.2,86.6
192,柳林,2019-09-24,13.3,,4.9,79.6
192,柳林,2019-09-25,11.1,,6,80.4
192,柳林,2019-09-26,14.4,,4.9,81.6
192,柳林,2019-09-27,17.5,3.4,3.9,84.6
192,柳林,2019-09-28,20.7,1.2,3.3,91.1
192,柳林,2019-09-29,20.7,,5,86
192,柳林,2019-09-30,20.7,0,4.4,84.8
192,柳林,2019-10-01,20.2,16.5,4.1,95.6
192,柳林,2019-10-02,19.8,139.6,14.3,94.1
192,柳林,2019-10-03,18.6,4.1,14.1,80.6
192,柳林,2019-10-04,16.7,,5.6,83.4
192,柳林,2019-10-05,18.8,,5.9,78.4
192,柳林,2019-10-06,13.8,,5.4,70.6
192,柳林,2019-10-07,14.5,7.4,2.9,90.1
192,柳林,2019-10-08,10.1,,6.5,71.6
192,柳林,2019-10-09,5.3,,5.9,70
192,柳林,2019-10-10,6.9,,3.1,73
192,柳林,2019-10-11,11.5,,5,63.6
192,柳林,2019-10-12,15.9,,8.7,54.1
192,柳林,2019-10-13,11,,7.8,61.4
192,柳林,2019-10-14,8.3,,5.2,75.4
192,柳林,2019-10-15,11.4,,5.3,75.6
192,柳林,2019-10-16,8.4,,5,76.4
192,柳林,2019-10-17,8.8,,4.7,80.8
192,柳林,2019-10-18,10.3,9.8,5.6,87.4
192,柳林,2019-10-19,13.8,,4.2,80.9
192,柳林,2019-10-20,10.5,,5.4,80.1
192,柳林,2019-10-21,8.3,,7.2,78.6
192,柳林,2019-10-22,9.3,,5.8,80.4
192,柳林,2019-10-23,11.8,0,4.5,80.3
192,柳林,2019-10-24,12.7,,6.9,69.8
192,柳林,2019-10-25,11.9,,5,78.6
192,柳林,2019-10-26,7.6,,5.8,64.1
