瘤痢,瘤痢疙,老矫,乞闭扁柯(∑C),老碍荐樊(mm),乞闭 浅加(m/s),乞闭 惑措嚼档(%)
192,柳林,2017-04-09,14.9,,1.7,56.4
192,柳林,2017-04-10,13.5,.1,2.2,45.3
192,柳林,2017-04-11,13.2,11.5,1.7,59
192,柳林,2017-04-12,14,,2.4,23
192,柳林,2017-04-13,13.7,,1.6,42.5
192,柳林,2017-04-14,15.2,0,2.1,49
192,柳林,2017-04-15,18,0,1.9,59.8
192,柳林,2017-04-16,16.8,,1,62
192,柳林,2017-04-17,14.2,16.5,.8,88.6
192,柳林,2017-04-18,14.7,0,1.9,60.4
192,柳林,2017-04-19,14.6,,1.8,36.1
192,柳林,2017-04-20,13,.2,1,52.6
192,柳林,2017-04-21,14.3,,1,56.1
192,柳林,2017-04-22,12.5,0,.9,68
192,柳林,2017-04-23,14.1,,1.3,63.4
192,柳林,2017-04-24,14.6,,1.2,59.9
192,柳林,2017-04-25,17.3,.1,1.3,68.1
192,柳林,2017-04-26,14.7,1.7,.9,71.6
192,柳林,2017-04-27,14.7,,2,29.5
192,柳林,2017-04-28,15.4,,2,38.8
192,柳林,2017-04-29,17.6,,1.5,41
192,柳林,2017-04-30,19.6,,1.5,45.6
192,柳林,2017-05-01,17.1,,1.4,52.6
192,柳林,2017-05-02,15.7,,.9,49.6
192,柳林,2017-05-03,16.6,,1,54.3
192,柳林,2017-05-04,17.9,.6,1.1,61
192,柳林,2017-05-05,17.5,4,.6,88.3
192,柳林,2017-05-06,17.6,,1.2,41.9
192,柳林,2017-05-07,17.6,,1.7,40.6
192,柳林,2017-05-08,17.7,,1,50.3
192,柳林,2017-05-09,13.6,25.3,1,88
192,柳林,2017-05-10,16.6,.1,1.1,74.8
192,柳林,2017-05-11,19.9,,1.3,61.6
192,柳林,2017-05-12,17,9.1,.8,85.4
192,柳林,2017-05-13,18.2,,1.3,68.8
192,柳林,2017-05-14,17.2,,1.4,42.9
192,柳林,2017-05-15,16,,1.1,49
192,柳林,2017-05-16,16.5,,1,60.6
192,柳林,2017-05-17,17.1,,.9,60.5
192,柳林,2017-05-18,18.8,,.9,58
192,柳林,2017-05-19,20.3,,1,53.8
192,柳林,2017-05-20,19.6,,1.1,52.6
192,柳林,2017-05-21,19.3,,1,59.8
192,柳林,2017-05-22,19.6,,1.2,56.6
192,柳林,2017-05-23,18.9,,1,67.6
192,柳林,2017-05-24,20.2,3.9,1.1,73.9
192,柳林,2017-05-25,21.5,,1.9,51.9
192,柳林,2017-05-26,17.4,,1.6,43.8
192,柳林,2017-05-27,17.5,,1.3,54.1
192,柳林,2017-05-28,18.7,,1.2,58
192,柳林,2017-05-29,23.5,,1,51.6
192,柳林,2017-05-30,23.4,,.8,51.6
192,柳林,2017-05-31,21.3,.8,1.4,69.3
192,柳林,2017-06-01,23.4,,1.6,58.1
192,柳林,2017-06-02,20,,1.8,49.3
192,柳林,2017-06-03,21.1,0,1.5,47
192,柳林,2017-06-04,19.8,,1.2,46.8
192,柳林,2017-06-05,19.5,,1.3,50.5
192,柳林,2017-06-06,17.2,10.7,.9,68.6
192,柳林,2017-06-07,19.6,12.6,1.8,72.3
192,柳林,2017-06-08,21.3,,1.2,54.6
192,柳林,2017-06-09,22.6,,1.4,49.6
192,柳林,2017-06-10,22,,1.4,63.8
192,柳林,2017-06-11,20.6,2.3,1.5,59
192,柳林,2017-06-12,19,,1.4,56.5
192,柳林,2017-06-13,18.8,.3,1.2,65.8
192,柳林,2017-06-14,20.9,,1.4,61.1
192,柳林,2017-06-15,23.3,,1.2,48.8
192,柳林,2017-06-16,21.8,,1.2,57.6
192,柳林,2017-06-17,22,,1.3,54.4
192,柳林,2017-06-18,22.6,,1.2,58
192,柳林,2017-06-19,24.1,,1.4,54.5
192,柳林,2017-06-20,21.2,10.3,1,73.3
192,柳林,2017-06-21,22.5,,1.3,66.6
192,柳林,2017-06-22,23.5,,1.3,62.9
192,柳林,2017-06-23,23.8,,1.1,62.9
192,柳林,2017-06-24,23.1,,1.2,64.3
192,柳林,2017-06-25,23.3,.5,1.3,71.5
192,柳林,2017-06-26,21.7,10.5,.9,84.5
192,柳林,2017-06-27,22.8,0,1,70.1
192,柳林,2017-06-28,23.4,,1.1,66.6
192,柳林,2017-06-29,22,4.8,.8,78.8
192,柳林,2017-06-30,24.1,0,1.1,75.9
192,柳林,2017-07-01,25.9,,1.8,74
192,柳林,2017-07-02,26,1.4,1.5,79.3
192,柳林,2017-07-03,26.6,.3,1.6,72.6
192,柳林,2017-07-04,26.1,1.9,1.2,80.5
192,柳林,2017-07-05,25.8,17.6,1.2,81.8
192,柳林,2017-07-06,24.8,5.2,1,89.6
192,柳林,2017-07-07,25.2,.3,.9,90.4
192,柳林,2017-07-08,25.5,7.1,1,91.9
192,柳林,2017-07-09,26.8,,1.2,84.3
192,柳林,2017-07-10,26.9,0,1.9,85.8
192,柳林,2017-07-11,26.1,0,1.7,78.5
192,柳林,2017-07-12,27.4,,1.2,75.6
192,柳林,2017-07-13,26.8,,1.1,78.3
192,柳林,2017-07-14,26.7,0,1.2,81.9
192,柳林,2017-07-15,27,0,1.2,80
192,柳林,2017-07-16,28.8,,1.8,73.6
192,柳林,2017-07-17,26.6,4.8,1.2,83.1
192,柳林,2017-07-18,26.7,1.9,.9,83.6
192,柳林,2017-07-19,27.8,,1,73.5
192,柳林,2017-07-20,28.5,,1.1,78.1
192,柳林,2017-07-21,30.2,,1.4,73.5
192,柳林,2017-07-22,30,,1.3,72.9
192,柳林,2017-07-23,29,,1.2,78.5
192,柳林,2017-07-24,29.7,.1,.9,79.4
192,柳林,2017-07-25,27.3,17.2,.9,87.4
192,柳林,2017-07-26,26.1,,1.3,69.9
192,柳林,2017-07-27,25.7,,1.2,64.1
192,柳林,2017-07-28,27.2,,1,68
192,柳林,2017-07-29,25.9,,1,80.9
192,柳林,2017-07-30,26.8,,1.2,78.6
192,柳林,2017-07-31,26.2,38.2,.8,87
192,柳林,2017-08-01,27.3,,1.2,81.5
192,柳林,2017-08-02,26.9,,1.1,81.5
192,柳林,2017-08-03,27.5,,1.4,71.8
192,柳林,2017-08-04,28.9,,1.2,71
192,柳林,2017-08-05,29.6,,1.4,68.9
192,柳林,2017-08-06,30.9,,1.2,62.5
192,柳林,2017-08-07,30.5,,1.4,60.3
192,柳林,2017-08-08,28,0,1,70.5
192,柳林,2017-08-09,26.7,.2,.8,87
192,柳林,2017-08-10,28.8,,1.4,72.4
192,柳林,2017-08-11,26.6,28.8,1.2,78.8
192,柳林,2017-08-12,25.8,0,1.1,76.3
192,柳林,2017-08-13,24.1,1.6,1,76.1
192,柳林,2017-08-14,22,48.5,.7,96.6
192,柳林,2017-08-15,22.8,5.7,.5,95.4
192,柳林,2017-08-16,26.3,.8,.7,85.5
192,柳林,2017-08-17,26.8,.8,.8,80
192,柳林,2017-08-18,26.6,0,1.1,77.4
192,柳林,2017-08-19,25.7,12.8,.9,85.3
192,柳林,2017-08-20,24.8,26.2,.9,91.3
192,柳林,2017-08-21,25.3,20.2,1.1,90.8
192,柳林,2017-08-22,26.1,8.1,1,88.8
192,柳林,2017-08-23,28.3,11.6,1.3,77.3
192,柳林,2017-08-24,29.4,.3,2.2,68.3
192,柳林,2017-08-25,27.6,.8,1.1,66.9
192,柳林,2017-08-26,23.6,,.9,54.5
192,柳林,2017-08-27,22.9,,.8,61.8
192,柳林,2017-08-28,24.9,,1,71
192,柳林,2017-08-29,26.9,0,1.5,55.6
192,柳林,2017-08-30,22.3,,1.6,45.8
192,柳林,2017-08-31,21.9,,1.1,59.8
192,柳林,2017-09-01,22.7,,1.5,50.8
192,柳林,2017-09-02,20.2,,1,63
192,柳林,2017-09-03,21.5,,1.1,61
192,柳林,2017-09-04,21.8,,.9,69.5
192,柳林,2017-09-05,21.5,.7,.9,76.3
192,柳林,2017-09-06,20.8,32.3,.6,86.4
192,柳林,2017-09-07,20.6,1,.5,81
192,柳林,2017-09-08,22.3,,.5,73.8
192,柳林,2017-09-09,22.2,,.7,70.8
192,柳林,2017-09-10,22.6,,.9,68.8
192,柳林,2017-09-11,20.9,74.4,.8,87.5
192,柳林,2017-09-12,22.9,,.8,70.5
192,柳林,2017-09-13,20.6,,.9,62.9
192,柳林,2017-09-14,20.3,,1.2,65.5
192,柳林,2017-09-15,20,,1.5,58.8
192,柳林,2017-09-16,21.5,,2.1,56.8
192,柳林,2017-09-17,22.2,,2.4,65.9
192,柳林,2017-09-18,20.8,,.7,71
192,柳林,2017-09-19,21.7,,1,70.6
192,柳林,2017-09-20,20.6,,.9,65.4
192,柳林,2017-09-21,18.2,,.7,70
192,柳林,2017-09-22,19.3,,.7,70
192,柳林,2017-09-23,19.6,,.7,69.3
192,柳林,2017-09-24,20.5,,.8,69.8
192,柳林,2017-09-25,21.7,,.8,72.5
192,柳林,2017-09-26,22.1,,1,65
192,柳林,2017-09-27,19.2,8.2,1.4,81.5
192,柳林,2017-09-28,20.1,,1.1,63
192,柳林,2017-09-29,15.8,,.8,58.3
192,柳林,2017-09-30,15.7,,.7,59.3
192,柳林,2017-10-01,14.9,25.3,.7,81.1
192,柳林,2017-10-02,21.1,37.4,.8,79.8
192,柳林,2017-10-03,20.7,10.8,1,75.6
192,柳林,2017-10-04,18.6,,1.4,67
192,柳林,2017-10-05,16.9,2.9,1.1,68.6
192,柳林,2017-10-06,16.2,7.8,.6,87.3
192,柳林,2017-10-07,18.8,0,.7,82.4
192,柳林,2017-10-08,20.4,,.7,75.4
192,柳林,2017-10-09,20.9,,.7,75
192,柳林,2017-10-10,21.6,,.6,78.3
192,柳林,2017-10-11,21.1,,1,72.8
192,柳林,2017-10-12,14.4,18.6,1.2,79.1
192,柳林,2017-10-13,14.3,,1.1,58.9
192,柳林,2017-10-14,15.8,,1.2,50.1
192,柳林,2017-10-15,14.7,2.8,.8,75.8
192,柳林,2017-10-16,15.6,,1.3,66.1
192,柳林,2017-10-17,14.9,,.7,75.4
192,柳林,2017-10-18,15.9,0,1.4,61.9
192,柳林,2017-10-19,16.6,,1.2,61.4
192,柳林,2017-10-20,15.9,,.9,68.6
192,柳林,2017-10-21,15.7,,1.4,62.9
192,柳林,2017-10-22,17.7,,3.4,45.4
192,柳林,2017-10-23,14.9,,1.4,48.4
192,柳林,2017-10-24,11.4,.1,.5,76.4
192,柳林,2017-10-25,11.3,,.5,72.5
192,柳林,2017-10-26,11.8,,.6,73.6
192,柳林,2017-10-27,13.1,,.7,69.8
192,柳林,2017-10-28,16.1,,1,69.9
192,柳林,2017-10-29,15.1,,2.2,48.1
192,柳林,2017-10-30,9,,1.4,39.9
192,柳林,2017-10-31,8.1,,.9,58
192,柳林,2017-11-01,9.9,,.7,61.9
192,柳林,2017-11-02,11,,.5,74
192,柳林,2017-11-03,12.1,,.8,65.5
192,柳林,2017-11-04,8.8,,1.4,51.5
192,柳林,2017-11-05,6.7,,.6,67.4
192,柳林,2017-11-06,8.2,,.7,71
192,柳林,2017-11-07,13,,.6,74.9
192,柳林,2017-11-08,15.3,,1.3,53.8
192,柳林,2017-11-09,9.8,,.6,61.4
192,柳林,2017-11-10,12.7,,1.8,61.1
192,柳林,2017-11-11,8.6,,1.9,36.5
192,柳林,2017-11-12,5.6,,.6,58.9
192,柳林,2017-11-13,8.1,,.6,68.1
192,柳林,2017-11-14,10.2,,1.1,47.9
192,柳林,2017-11-15,6.1,,1.2,49
192,柳林,2017-11-16,3.4,,.7,64.4
192,柳林,2017-11-17,5.9,,.5,60.8
192,柳林,2017-11-18,5.3,,2.8,28.3
192,柳林,2017-11-19,3.4,,1.7,33.3
192,柳林,2017-11-20,4.5,,.8,43.6
192,柳林,2017-11-21,2.7,,.7,67.6
192,柳林,2017-11-22,6.5,,1.1,60.6
192,柳林,2017-11-23,3.5,0,1.6,47.6
192,柳林,2017-11-24,2.3,,1.9,56.1
192,柳林,2017-11-25,2.9,,.7,70.8
192,柳林,2017-11-26,7.2,,1.2,69.1
192,柳林,2017-11-27,5.2,,.4,74.3
192,柳林,2017-11-28,8.4,,.8,77.9
192,柳林,2017-11-29,9.4,,.7,55.6
192,柳林,2017-11-30,6.1,,2.3,22.1
192,柳林,2017-12-01,1.2,,1.9,31
192,柳林,2017-12-02,-.6,,.6,54.5
192,柳林,2017-12-03,2.4,,.5,68.8
192,柳林,2017-12-04,3.3,,1.8,53.6
192,柳林,2017-12-05,-1.4,,1.4,47.1
192,柳林,2017-12-06,-.2,,.7,61.1
192,柳林,2017-12-07,2,0,1,64
192,柳林,2017-12-08,.7,,2.3,35
192,柳林,2017-12-09,.9,,1.3,57.3
192,柳林,2017-12-10,3.8,1.2,1.3,69.4
192,柳林,2017-12-11,.6,,2.4,39.9
192,柳林,2017-12-12,-2.7,,2,30.8
192,柳林,2017-12-13,-3.2,,1.5,34.8
192,柳林,2017-12-14,-2.9,,.5,36.1
192,柳林,2017-12-15,-.3,,.6,37.1
192,柳林,2017-12-16,0,,2,40.8
192,柳林,2017-12-17,-2.3,,1.5,42
192,柳林,2017-12-18,.7,0,1.1,56.9
192,柳林,2017-12-19,-.1,,1.5,51.6
192,柳林,2017-12-20,-1.9,,.7,52
192,柳林,2017-12-21,-1.1,,.6,60.1
192,柳林,2017-12-22,-.9,,.4,60.4
192,柳林,2017-12-23,.9,,.4,71.4
192,柳林,2017-12-24,5.3,12.8,1.6,67.9
192,柳林,2017-12-25,2,,1.7,38.4
192,柳林,2017-12-26,.4,,2.2,44.1
192,柳林,2017-12-27,-1.4,,1.4,30.8
192,柳林,2017-12-28,-1.6,,.7,52.9
192,柳林,2017-12-29,2.1,,1,66.3
192,柳林,2017-12-30,1.7,,.5,75.9
192,柳林,2017-12-31,3.7,0,1.8,43
192,柳林,2018-01-01,.9,,1.5,47.9
192,柳林,2018-01-02,.7,,.7,56.9
192,柳林,2018-01-03,2,,1.5,26.5
192,柳林,2018-01-04,1.4,,1,32.1
192,柳林,2018-01-05,2.4,,1.3,37.9
192,柳林,2018-01-06,-.3,,.8,52.3
192,柳林,2018-01-07,-.3,.9,.5,61.9
192,柳林,2018-01-08,3.2,1.5,1.1,81.4
192,柳林,2018-01-09,1.8,,2.6,45
192,柳林,2018-01-10,-1.7,.5,2.3,57.3
192,柳林,2018-01-11,-5.4,,1.5,46.5
192,柳林,2018-01-12,-6.4,,1.4,47.5
192,柳林,2018-01-13,,,.9,
192,柳林,2018-01-14,-1.1,,.6,72.5
192,柳林,2018-01-15,3.8,,.8,65.6
192,柳林,2018-01-16,2.9,22.9,.6,85.6
192,柳林,2018-01-17,4.5,4.1,.8,87.4
192,柳林,2018-01-18,2.9,,.5,80.3
192,柳林,2018-01-19,1,,.6,68.8
192,柳林,2018-01-20,0,,.5,64.3
192,柳林,2018-01-21,1.1,,.6,61.3
192,柳林,2018-01-22,4.7,0,1.3,53.4
192,柳林,2018-01-23,-3.1,,2.2,39.4
192,柳林,2018-01-24,-6.6,,2.3,30.5
192,柳林,2018-01-25,-5.6,,2,22.4
192,柳林,2018-01-26,-5.7,,1.7,23.1
192,柳林,2018-01-27,-4.7,,.9,37.1
192,柳林,2018-01-28,.5,,1.4,33.6
192,柳林,2018-01-29,-2.9,,2.2,34
192,柳林,2018-01-30,-4.1,,.9,46.4
192,柳林,2018-01-31,-1.8,,.6,55
192,柳林,2018-02-01,-1.2,,.7,50.5
192,柳林,2018-02-02,-1.9,,.5,40.4
192,柳林,2018-02-03,-3.6,,2.3,41.5
192,柳林,2018-02-04,-4.5,,2.7,29
192,柳林,2018-02-05,-5,,2.3,35.1
192,柳林,2018-02-06,-5.3,,2.7,30.5
192,柳林,2018-02-07,-6.1,,.9,43.9
192,柳林,2018-02-08,-3.7,,.7,44
192,柳林,2018-02-09,3,,1.2,48.6
192,柳林,2018-02-10,3.3,,1.7,43
192,柳林,2018-02-11,-1.4,,2.4,42.4
192,柳林,2018-02-12,-1.8,,2.4,46.5
192,柳林,2018-02-13,.3,,1.5,44
192,柳林,2018-02-14,5.1,,1.6,60.8
192,柳林,2018-02-15,5,,1,49
192,柳林,2018-02-16,3.4,,.8,30.9
192,柳林,2018-02-17,2.5,,1.6,22.3
192,柳林,2018-02-18,3.1,,.8,26.3
192,柳林,2018-02-19,4.3,,.6,39.4
192,柳林,2018-02-20,4.3,,.7,39.8
192,柳林,2018-02-21,2.9,,1.2,21.1
192,柳林,2018-02-22,.3,,.9,39.4
192,柳林,2018-02-23,2.7,0,1.3,59.4
192,柳林,2018-02-24,5.5,,.8,60.4
192,柳林,2018-02-25,6.2,,.7,61.3
192,柳林,2018-02-26,4.5,,.8,53.1
192,柳林,2018-02-27,5.6,,.9,61.4
192,柳林,2018-02-28,5.9,30.8,1.1,78.8
192,柳林,2018-03-01,5.2,,2.8,41.8
192,柳林,2018-03-02,2.9,,1.1,43.3
192,柳林,2018-03-03,6.9,,1,64.9
192,柳林,2018-03-04,9.4,13.1,.8,85.9
192,柳林,2018-03-05,6.8,6,1.8,82.3
192,柳林,2018-03-06,6,,1.4,58.3
192,柳林,2018-03-07,4.7,12.7,1.4,69
192,柳林,2018-03-08,4.7,38.7,1.7,78.1
192,柳林,2018-03-09,5.3,,.8,68.8
192,柳林,2018-03-10,6.3,,1.1,67.1
192,柳林,2018-03-11,6.2,,.8,61
192,柳林,2018-03-12,7.6,,1.1,66.3
192,柳林,2018-03-13,10.2,,1.2,71
192,柳林,2018-03-14,13.3,,1.3,72.4
192,柳林,2018-03-15,14.3,43.5,.8,91.8
192,柳林,2018-03-16,6.8,3.8,2.3,65
192,柳林,2018-03-17,4.9,,1.2,60.8
192,柳林,2018-03-18,6.8,9.7,.7,83.3
192,柳林,2018-03-19,9,40.4,1.6,89.6
192,柳林,2018-03-20,5.6,1.4,3.6,54.4
192,柳林,2018-03-21,1.9,9.9,2.2,81.9
192,柳林,2018-03-22,6,,.9,61.1
192,柳林,2018-03-23,6.4,,.9,60
192,柳林,2018-03-24,8.7,,.9,59.9
192,柳林,2018-03-25,10.8,,1.1,62.3
192,柳林,2018-03-26,11.5,,.9,58.6
192,柳林,2018-03-27,12.3,,1.1,58.6
192,柳林,2018-03-28,13.4,,1.2,61.1
192,柳林,2018-03-29,14.1,,.9,66.4
192,柳林,2018-03-30,12.3,,1.3,58.1
192,柳林,2018-03-31,12.4,,1.1,52.4
192,柳林,2018-04-01,14.9,,1.1,66
192,柳林,2018-04-02,16.3,,1.3,75.8
192,柳林,2018-04-03,17.4,,1.5,75.8
192,柳林,2018-04-04,14.1,15.7,1.6,86.3
192,柳林,2018-04-05,8.9,4.9,1.1,88.6
192,柳林,2018-04-06,10.4,17.1,2.7,55.3
192,柳林,2018-04-07,6,,2.8,37.6
192,柳林,2018-04-08,8.5,0,2.3,51.5
192,柳林,2018-04-09,12.9,,1.4,53.8
192,柳林,2018-04-10,13.6,,1.8,69.6
192,柳林,2018-04-11,19.1,.2,2.2,39.1
192,柳林,2018-04-12,13.7,,1.1,39.5
192,柳林,2018-04-13,12.4,0,1.6,39
192,柳林,2018-04-14,10.2,34.8,1.2,78.3
192,柳林,2018-04-15,13.1,,2.1,43.8
192,柳林,2018-04-16,11.5,,1.3,58.4
192,柳林,2018-04-17,12.8,,1.1,63.6
192,柳林,2018-04-18,13.4,,1.1,59.3
192,柳林,2018-04-19,14.5,,1,57.9
192,柳林,2018-04-20,16.4,,1,53.4
192,柳林,2018-04-21,16.5,,1.2,62.6
192,柳林,2018-04-22,16,.4,1.1,80.5
192,柳林,2018-04-23,11.2,45.8,1.1,91.6
192,柳林,2018-04-24,12.4,8.9,1.7,80.1
192,柳林,2018-04-25,13.4,,1.3,52.8
192,柳林,2018-04-26,14.2,,.9,61.4
192,柳林,2018-04-27,16.1,,1.1,58.3
192,柳林,2018-04-28,15.4,,1.2,70
192,柳林,2018-04-29,16,,1.4,65.8
192,柳林,2018-04-30,17.7,,1.2,72.1
192,柳林,2018-05-01,16.7,.2,.8,82.5
192,柳林,2018-05-02,16.3,3.2,1.1,88.6
192,柳林,2018-05-03,13.3,,3.4,45.3
192,柳林,2018-05-04,15.1,,2.8,36.1
192,柳林,2018-05-05,16.9,,1.9,51.3
192,柳林,2018-05-06,16.9,16.2,.9,90.8
192,柳林,2018-05-07,16,24.4,.9,88.9
192,柳林,2018-05-08,14.9,,2,65.1
192,柳林,2018-05-09,14.1,,1.6,60
192,柳林,2018-05-10,15.8,,1.3,64.8
192,柳林,2018-05-11,16.5,,1.2,60.3
192,柳林,2018-05-12,17,7.1,.9,78
192,柳林,2018-05-13,19.6,7.9,1.2,73.8
192,柳林,2018-05-14,19,,1.1,64.4
192,柳林,2018-05-15,20.4,.3,1,72.4
192,柳林,2018-05-16,21,3.3,1.1,93.4
192,柳林,2018-05-17,21.6,1.8,1.3,91.6
192,柳林,2018-05-18,21.2,1.4,1.7,83
192,柳林,2018-05-19,15.5,.5,2.1,63.6
192,柳林,2018-05-20,15.6,,2.2,53.6
192,柳林,2018-05-21,17.2,,1.5,64
192,柳林,2018-05-22,17.7,7.8,1.1,69.8
192,柳林,2018-05-23,19.9,17.4,1.5,60.5
192,柳林,2018-05-24,18.9,,1,56.5
192,柳林,2018-05-25,19.2,,.9,56.3
192,柳林,2018-05-26,19.9,,1.1,58.6
192,柳林,2018-05-27,20.3,,1.1,66.3
192,柳林,2018-05-28,19,2.8,.6,86.3
192,柳林,2018-05-29,21.9,0,.9,75.8
192,柳林,2018-05-30,22.1,,1.2,76.5
192,柳林,2018-05-31,19.7,,1.1,60.3
192,柳林,2018-06-01,21.4,,1.2,56.6
192,柳林,2018-06-02,23,,1.1,57.6
192,柳林,2018-06-03,22,,1.1,64.8
192,柳林,2018-06-04,22.2,,1.2,63.9
192,柳林,2018-06-05,19.8,1.5,.8,80.8
192,柳林,2018-06-06,22.3,,1.1,68.1
192,柳林,2018-06-07,23.2,,1.3,66.9
192,柳林,2018-06-08,23.5,,1,67.5
192,柳林,2018-06-09,22.7,0,1.8,59.9
192,柳林,2018-06-10,19.6,1.4,1.8,68.5
192,柳林,2018-06-11,17.7,32.3,1,82.8
192,柳林,2018-06-12,18.5,19.4,.9,83
192,柳林,2018-06-13,20.1,,1.1,73.4
192,柳林,2018-06-14,20.1,,1.6,69.1
192,柳林,2018-06-15,19.7,,1.9,59.3
