瘤痢,瘤痢疙,老矫,乞闭扁柯(∑C),老碍荐樊(mm),乞闭 浅加(m/s),乞闭 惑措嚼档(%)
192,柳林,2018-06-16,19.3,,1.7,61.9
192,柳林,2018-06-17,20.4,,1,68.6
192,柳林,2018-06-18,23,,1.2,66.4
192,柳林,2018-06-19,21.3,8.4,.9,80.8
192,柳林,2018-06-20,23.2,0,1.1,70.6
192,柳林,2018-06-21,23.6,,1.1,60.9
192,柳林,2018-06-22,22.6,,.9,60.1
192,柳林,2018-06-23,22.5,0,1.2,68.4
192,柳林,2018-06-24,25,,1,62
192,柳林,2018-06-25,24.6,,1.2,65
192,柳林,2018-06-26,23.1,.3,1.2,84.4
192,柳林,2018-06-27,25,12,1.8,79.5
192,柳林,2018-06-28,21.9,91.9,1.4,89.5
192,柳林,2018-06-29,24.1,2.9,1.2,81.3
192,柳林,2018-06-30,21.2,37.6,.7,91
192,柳林,2018-07-01,23.6,53.5,1.3,83.9
192,柳林,2018-07-02,24.8,57.4,1,84.6
192,柳林,2018-07-03,23.6,14.4,1.6,84
192,柳林,2018-07-04,26.4,0,1.2,72.9
192,柳林,2018-07-05,23.5,81.9,.8,86.4
192,柳林,2018-07-06,21.2,4.9,1.2,83.8
192,柳林,2018-07-07,21.3,,2.1,64.3
192,柳林,2018-07-08,20.6,,1.8,68.4
192,柳林,2018-07-09,19.3,23.4,.6,89.4
192,柳林,2018-07-10,24,,.4,82
192,柳林,2018-07-11,26.6,,1,75.6
192,柳林,2018-07-12,27,,1.3,75.6
192,柳林,2018-07-13,27.5,,1,75
192,柳林,2018-07-14,28.2,,1,72.1
192,柳林,2018-07-15,28.1,,1,69.9
192,柳林,2018-07-16,27.9,,1.1,69.5
192,柳林,2018-07-17,27.3,,1.1,70.9
192,柳林,2018-07-18,27.9,,1,69.1
192,柳林,2018-07-19,28.1,,.9,67.4
192,柳林,2018-07-20,28.6,,.8,67
192,柳林,2018-07-21,29.1,,.9,65.9
192,柳林,2018-07-22,27.8,,.9,71
192,柳林,2018-07-23,28.6,,1.1,69.1
192,柳林,2018-07-24,28.8,,1.3,71.8
192,柳林,2018-07-25,29.4,,1.2,69
192,柳林,2018-07-26,30.6,,1,62.6
192,柳林,2018-07-27,30,.4,1,71.1
192,柳林,2018-07-28,28.6,,1.1,77.9
192,柳林,2018-07-29,30.5,,1.9,54.5
192,柳林,2018-07-30,28.1,4.9,1.6,71
192,柳林,2018-07-31,28.4,,1.2,65.1
192,柳林,2018-08-01,29.1,,1.1,62.4
192,柳林,2018-08-02,29.4,,1.6,61.9
192,柳林,2018-08-03,28.9,,1.3,67.4
192,柳林,2018-08-04,29.3,,1.2,71.6
192,柳林,2018-08-05,30.6,,1,60.6
192,柳林,2018-08-06,30,0,1.2,66.8
192,柳林,2018-08-07,28.4,.1,1.2,73.9
192,柳林,2018-08-08,27.9,3.5,.9,77.5
192,柳林,2018-08-09,28.8,0,1,75.1
192,柳林,2018-08-10,27.1,1.6,1.1,81.9
192,柳林,2018-08-11,26.6,0,1,77.3
192,柳林,2018-08-12,27.4,.1,.8,74.1
192,柳林,2018-08-13,29.2,,1.1,67.1
192,柳林,2018-08-14,29.1,,1,65
192,柳林,2018-08-15,28.6,.1,1.3,68.5
192,柳林,2018-08-16,25.6,29.7,1.5,80.9
192,柳林,2018-08-17,24.2,,1.7,60.1
192,柳林,2018-08-18,23.1,,1,65.4
192,柳林,2018-08-19,24.1,,.9,68.5
192,柳林,2018-08-20,24.8,,1,68.5
192,柳林,2018-08-21,26.6,,1.1,65.5
192,柳林,2018-08-22,28.9,,2.4,62.4
192,柳林,2018-08-23,26.4,17.7,3.1,79.5
192,柳林,2018-08-24,27.8,5.4,3.2,66.5
192,柳林,2018-08-25,24.5,.3,.9,79.6
192,柳林,2018-08-26,22.2,70.5,.8,90.4
192,柳林,2018-08-27,23.7,46,.5,92.4
192,柳林,2018-08-28,26.1,.1,1,81.5
192,柳林,2018-08-29,26.4,0,1.1,76.6
192,柳林,2018-08-30,26.6,6,1.3,79.3
192,柳林,2018-08-31,24.3,31.6,1.2,85.9
192,柳林,2018-09-01,22.3,25.6,.9,83.1
192,柳林,2018-09-02,21.1,11.6,.8,80.4
192,柳林,2018-09-03,23.4,58.1,.6,87.9
192,柳林,2018-09-04,24.2,33.3,1.5,67.6
192,柳林,2018-09-05,22.4,,1.2,68.3
192,柳林,2018-09-06,22,,.5,77.6
192,柳林,2018-09-07,21.1,3.7,.9,81.5
192,柳林,2018-09-08,18.4,,.3,75.4
192,柳林,2018-09-09,20.5,,1,68.8
192,柳林,2018-09-10,20.3,,1.2,62.8
192,柳林,2018-09-11,19.5,,1.3,63.3
192,柳林,2018-09-12,22,0,1,70
192,柳林,2018-09-13,20.7,10.2,.4,84.6
192,柳林,2018-09-14,21.4,24.7,.5,89
192,柳林,2018-09-15,21.8,5.8,.2,90.1
192,柳林,2018-09-16,23.9,,.6,78.4
192,柳林,2018-09-17,23.1,,.3,75.4
192,柳林,2018-09-18,22.8,,.8,72
192,柳林,2018-09-19,20.6,.2,.5,78.1
192,柳林,2018-09-20,20.3,10.1,.6,89.3
192,柳林,2018-09-21,19.4,18.3,.6,89.8
192,柳林,2018-09-22,20.3,,.6,81.8
192,柳林,2018-09-23,19.3,,.7,72.9
192,柳林,2018-09-24,16.6,,.4,75.1
192,柳林,2018-09-25,16.6,,1,65.1
192,柳林,2018-09-26,17.9,,1.2,62.8
192,柳林,2018-09-27,17.6,,1.1,64.4
192,柳林,2018-09-28,18.1,,1,68
192,柳林,2018-09-29,18.7,0,.9,70.8
192,柳林,2018-09-30,21,,2.5,48
192,柳林,2018-10-01,17,0,2.1,54.4
192,柳林,2018-10-02,16,,.5,67.1
192,柳林,2018-10-03,15.3,,.6,67.8
192,柳林,2018-10-04,17.5,1.6,1.2,68.8
192,柳林,2018-10-05,17.9,55.5,1,89
192,柳林,2018-10-06,20.5,165.8,2.1,80
192,柳林,2018-10-07,17.9,,.7,76
192,柳林,2018-10-08,15.5,,.9,62.3
192,柳林,2018-10-09,14.7,,.5,73.6
192,柳林,2018-10-10,15,,1.2,60
192,柳林,2018-10-11,12,,1.3,47.8
192,柳林,2018-10-12,9.9,,.7,66.1
192,柳林,2018-10-13,11.6,,.5,73.9
192,柳林,2018-10-14,13.7,,.5,73.4
192,柳林,2018-10-15,14.3,,.5,71.9
192,柳林,2018-10-16,11.8,,.4,80
192,柳林,2018-10-17,12.3,,.3,73.1
192,柳林,2018-10-18,12.4,,.7,60.8
192,柳林,2018-10-19,,,.4,
192,柳林,2018-10-20,11.1,,.5,69.6
192,柳林,2018-10-21,10.7,,.3,68.8
192,柳林,2018-10-22,12.6,,.3,75
192,柳林,2018-10-23,13.8,0,.4,77.4
192,柳林,2018-10-24,11.8,,.4,71.4
192,柳林,2018-10-25,11.3,,.5,69.4
192,柳林,2018-10-26,12.4,.9,.2,86
192,柳林,2018-10-27,10,,1,72.9
192,柳林,2018-10-28,11.3,.2,1.7,71
192,柳林,2018-10-29,10.4,.1,1.1,75.8
192,柳林,2018-10-30,8.1,,.7,65
192,柳林,2018-10-31,8.1,,.5,68.8
192,柳林,2018-11-01,6.8,,.5,68.8
192,柳林,2018-11-02,7.6,,.5,64.4
192,柳林,2018-11-03,8.2,,.2,65.5
192,柳林,2018-11-04,9.4,,.2,67.3
192,柳林,2018-11-05,9.7,,.3,69.6
192,柳林,2018-11-06,10.9,,.2,74.9
192,柳林,2018-11-07,12.8,.5,.3,82.3
192,柳林,2018-11-08,14,19.5,.9,88.6
192,柳林,2018-11-09,12.7,,1.9,62.4
192,柳林,2018-11-10,9.1,,.4,74.8
192,柳林,2018-11-11,10.1,3.5,.5,80.4
192,柳林,2018-11-12,10.6,1.5,.8,75.4
192,柳林,2018-11-13,9.5,,.5,77
192,柳林,2018-11-14,8.9,,.5,75.5
192,柳林,2018-11-15,8.7,,.4,74.9
192,柳林,2018-11-16,8.6,1,.3,87
192,柳林,2018-11-17,7.8,,.7,68.8
192,柳林,2018-11-18,5.7,,.4,67
192,柳林,2018-11-19,7.1,,.6,62.6
192,柳林,2018-11-20,5.6,,.6,60.3
192,柳林,2018-11-21,5.9,,.4,63.4
192,柳林,2018-11-22,5.4,,1.8,42
192,柳林,2018-11-23,2.8,,.8,56.1
192,柳林,2018-11-24,2.7,1.5,.6,79.4
192,柳林,2018-11-25,5,,.6,89
192,柳林,2018-11-26,5.2,,.5,77.3
192,柳林,2018-11-27,6.6,,.4,73.4
192,柳林,2018-11-28,5.9,,.7,58.1
192,柳林,2018-11-29,5,,.4,53.1
192,柳林,2018-11-30,5.7,,.5,67.9
192,柳林,2018-12-01,5.2,,.5,64.8
192,柳林,2018-12-02,9.1,0,.7,71.3
192,柳林,2018-12-03,12.8,9.5,.3,90.9
192,柳林,2018-12-04,13.3,12,1.1,68
192,柳林,2018-12-05,7.3,,1.1,41.1
192,柳林,2018-12-06,5.8,2.5,1,69.4
192,柳林,2018-12-07,.2,,3.1,33.8
192,柳林,2018-12-08,-1.7,,1.7,38.8
192,柳林,2018-12-09,-1.7,,1.5,34.4
192,柳林,2018-12-10,-1.7,,.6,42.1
192,柳林,2018-12-11,2,1.5,.5,78.1
192,柳林,2018-12-12,1.2,,1.7,51.3
192,柳林,2018-12-13,.8,,1.1,54.4
192,柳林,2018-12-14,-.1,,1,44.9
192,柳林,2018-12-15,-1.7,,.5,49.4
192,柳林,2018-12-16,.1,1,.5,75.6
192,柳林,2018-12-17,2.2,,.9,72.3
192,柳林,2018-12-18,1.5,,.4,68.5
192,柳林,2018-12-19,4.6,,.8,64.6
192,柳林,2018-12-20,4.4,,.4,74.9
192,柳林,2018-12-21,4.8,,.5,78.5
192,柳林,2018-12-22,7,0,.5,74
192,柳林,2018-12-23,7.7,2.5,1.8,47.6
192,柳林,2018-12-24,1,,.8,46.4
192,柳林,2018-12-25,1,,.5,47.5
192,柳林,2018-12-26,5.3,,1.5,33.4
192,柳林,2018-12-27,-.6,,2.7,16.5
192,柳林,2018-12-28,-3.8,,2,28.3
192,柳林,2018-12-29,-2,,2.6,30
192,柳林,2018-12-30,-2,,1.3,34.9
192,柳林,2018-12-31,-1.2,,.6,37.1
192,柳林,2019-01-01,-1.3,,.9,50.4
192,柳林,2019-01-02,-.6,,1,48.8
192,柳林,2019-01-03,-1.8,,.4,50
192,柳林,2019-01-04,-.4,,.3,45.8
192,柳林,2019-01-05,2.3,,.8,48
192,柳林,2019-01-06,0,,.5,38.3
192,柳林,2019-01-07,.1,,.6,44
192,柳林,2019-01-08,.8,,1.3,44
192,柳林,2019-01-09,-.4,,1,38.8
192,柳林,2019-01-10,2.5,,1.3,47.4
192,柳林,2019-01-11,2.4,0,.6,64.1
192,柳林,2019-01-12,3.7,4,.6,83.6
192,柳林,2019-01-13,1.6,,.4,76.6
192,柳林,2019-01-14,1.2,,.4,65.9
192,柳林,2019-01-15,2.2,,1.2,55.9
192,柳林,2019-01-16,-.8,,1.5,30.1
192,柳林,2019-01-17,0,,1.2,51.5
192,柳林,2019-01-18,.7,,.5,56.6
192,柳林,2019-01-19,3.7,0,.6,61.6
192,柳林,2019-01-20,3.5,0,1.8,49.4
192,柳林,2019-01-21,-.5,,.7,55.1
192,柳林,2019-01-22,.5,,.6,62.3
192,柳林,2019-01-23,1.7,,.7,55.8
192,柳林,2019-01-24,.8,,.6,50.9
192,柳林,2019-01-25,.4,,1.4,45.1
192,柳林,2019-01-26,-.3,,2.2,27.6
192,柳林,2019-01-27,-1.4,,.7,48.3
192,柳林,2019-01-28,1.7,,1.6,44.9
192,柳林,2019-01-29,.1,,.7,49.5
192,柳林,2019-01-30,3.8,,.6,46.5
192,柳林,2019-01-31,.7,9.5,1,71.6
192,柳林,2019-02-01,-1,,1,59.5
192,柳林,2019-02-02,1.4,0,.6,65.4
192,柳林,2019-02-03,6.8,13.5,1.2,82.5
192,柳林,2019-02-04,4.8,,2.1,31.5
192,柳林,2019-02-05,2.4,,.6,49.1
192,柳林,2019-02-06,5.1,,.6,57.8
192,柳林,2019-02-07,5.2,,1.8,45.9
192,柳林,2019-02-08,1.7,,1.3,23.9
192,柳林,2019-02-09,1.2,,1.9,28.3
192,柳林,2019-02-10,2.1,,1,35.5
192,柳林,2019-02-11,1.1,,1.8,34.4
192,柳林,2019-02-12,.9,,.7,48
192,柳林,2019-02-13,3.2,,1.4,34.1
192,柳林,2019-02-14,2.5,,1,37
192,柳林,2019-02-15,4.1,,.8,52.3
192,柳林,2019-02-16,1.8,,1.8,44.3
192,柳林,2019-02-17,.7,,.8,41.1
192,柳林,2019-02-18,2.3,0,.5,44
192,柳林,2019-02-19,4.2,29,.5,85.9
192,柳林,2019-02-20,4.5,,1.3,58.5
192,柳林,2019-02-21,4,,.9,57.8
192,柳林,2019-02-22,4.2,,.4,64
192,柳林,2019-02-23,5.4,,.9,62.1
192,柳林,2019-02-24,5.9,,.7,65
192,柳林,2019-02-25,6.9,,.6,56
192,柳林,2019-02-26,6.6,,.8,49.4
192,柳林,2019-02-27,7.9,.5,.8,67.8
192,柳林,2019-02-28,8.5,.5,.8,64.6
192,柳林,2019-03-01,6.7,,.7,58.8
192,柳林,2019-03-02,7.6,,.7,63.4
192,柳林,2019-03-03,10.2,0,.8,61
192,柳林,2019-03-04,10.2,,.9,63.4
192,柳林,2019-03-05,8.9,,.7,65.8
192,柳林,2019-03-06,9.2,2,.8,80.5
192,柳林,2019-03-07,7.5,,1.2,62.8
192,柳林,2019-03-08,6.7,,.8,65.8
192,柳林,2019-03-09,8,0,.9,69.4
192,柳林,2019-03-10,7.1,21,1.2,92.4
192,柳林,2019-03-11,6.8,0,1.3,79.9
192,柳林,2019-03-12,6.9,0,1.9,65.9
192,柳林,2019-03-13,4.5,,2.2,38.4
192,柳林,2019-03-14,5.3,,.9,54.3
192,柳林,2019-03-15,5.1,0,1.6,65.4
192,柳林,2019-03-16,6.1,,1.2,64.8
192,柳林,2019-03-17,7.2,,.8,61.5
192,柳林,2019-03-18,8.1,,1,63.9
192,柳林,2019-03-19,11.6,,.9,59.6
192,柳林,2019-03-20,11.2,19,.7,81.4
192,柳林,2019-03-21,14.6,0,2,58.4
192,柳林,2019-03-22,9.3,,1.8,40.9
192,柳林,2019-03-23,6.3,0,2.1,41.8
192,柳林,2019-03-24,4.9,,1.2,55.6
192,柳林,2019-03-25,6,,.9,64.9
192,柳林,2019-03-26,9.7,,.8,59.8
192,柳林,2019-03-27,12.3,,1.6,55.5
192,柳林,2019-03-28,12.8,,1.1,68
192,柳林,2019-03-29,12.7,,.9,77
192,柳林,2019-03-30,11.2,0,2.5,53.5
192,柳林,2019-03-31,6.6,,2.2,37.8
192,柳林,2019-04-01,6.3,,1.6,42.1
192,柳林,2019-04-02,7.7,,1.4,45.6
192,柳林,2019-04-03,8.8,,1.3,33
192,柳林,2019-04-04,10.9,,1.4,40.3
192,柳林,2019-04-05,12.8,,1.4,48.8
192,柳林,2019-04-06,12.6,,1.2,45.5
192,柳林,2019-04-07,11.5,,.6,82.4
192,柳林,2019-04-08,14.3,,1.2,67.9
192,柳林,2019-04-09,10.4,24,2,66.5
192,柳林,2019-04-10,8.4,10.9,1.7,79.6
192,柳林,2019-04-11,9.1,,.8,76.5
192,柳林,2019-04-12,10.9,,1,63.9
192,柳林,2019-04-13,11.5,,.9,58.4
192,柳林,2019-04-14,12.2,0,1.6,54.6
192,柳林,2019-04-15,11.3,,1.1,52.8
192,柳林,2019-04-16,13.1,,.9,54.5
192,柳林,2019-04-17,15.2,,1,62.4
192,柳林,2019-04-18,14.8,,1.1,72
192,柳林,2019-04-19,12.7,,.8,82
192,柳林,2019-04-20,14,,.9,71.5
192,柳林,2019-04-21,16.5,,.7,74.5
192,柳林,2019-04-22,17.5,,.9,73.5
192,柳林,2019-04-23,14.7,8.3,.4,90.1
192,柳林,2019-04-24,17.6,6,.5,93.3
192,柳林,2019-04-25,15.2,11.1,.7,95.4
192,柳林,2019-04-26,12.3,0,1.3,80.1
192,柳林,2019-04-27,12,0,1.1,71.1
192,柳林,2019-04-28,12,.1,.8,76.5
192,柳林,2019-04-29,11.1,54.2,.6,94
192,柳林,2019-04-30,15.7,,1,85
192,柳林,2019-05-01,16.7,,1,71
192,柳林,2019-05-02,16,,1,59
192,柳林,2019-05-03,16.2,,1.1,55.5
192,柳林,2019-05-04,16.7,,.7,60.6
192,柳林,2019-05-05,18.1,,.9,60.1
192,柳林,2019-05-06,15.4,,1.2,65.4
192,柳林,2019-05-07,14.6,0,1.2,58
192,柳林,2019-05-08,14.7,,.9,59.6
192,柳林,2019-05-09,16.2,,.8,54.9
192,柳林,2019-05-10,16.7,,.9,56.9
192,柳林,2019-05-11,17.9,,.9,55.8
192,柳林,2019-05-12,18.3,,.9,55.3
192,柳林,2019-05-13,17.8,,1,65.5
192,柳林,2019-05-14,21,0,1.2,72
192,柳林,2019-05-15,20.3,,.9,70.3
192,柳林,2019-05-16,20.8,,.8,64.8
192,柳林,2019-05-17,20.7,4.7,1.3,67.5
192,柳林,2019-05-18,17.2,44.2,1.1,93.6
192,柳林,2019-05-19,18.6,15.7,.5,95
192,柳林,2019-05-20,17.5,.4,1.4,67.8
192,柳林,2019-05-21,17.6,,1.3,46.9
192,柳林,2019-05-22,18.7,,1.2,57
192,柳林,2019-05-23,21.1,,1,61.3
192,柳林,2019-05-24,21.5,,1,64.8
192,柳林,2019-05-25,22.4,,.7,62.4
192,柳林,2019-05-26,22,.1,1.1,66.9
192,柳林,2019-05-27,19.8,66,1.9,90.5
192,柳林,2019-05-28,18.8,,1.5,50.8
192,柳林,2019-05-29,19.7,,1.1,54.1
192,柳林,2019-05-30,20.3,0,1.1,54.4
192,柳林,2019-05-31,17.1,1.2,1.1,76.3
192,柳林,2019-06-01,19,,.9,67.3
192,柳林,2019-06-02,20.1,,.9,65.8
192,柳林,2019-06-03,21.5,,1,64.9
192,柳林,2019-06-04,22.5,,1.1,71.4
192,柳林,2019-06-05,23.9,,.9,65.9
192,柳林,2019-06-06,21.1,21.4,1,82.1
192,柳林,2019-06-07,19,15.8,.7,89.3
192,柳林,2019-06-08,20.2,.2,1,79.3
192,柳林,2019-06-09,20.6,,1.3,71.8
192,柳林,2019-06-10,19.2,.3,1.3,72.4
192,柳林,2019-06-11,19,1.9,1.1,75.9
192,柳林,2019-06-12,20.7,,1.1,71.8
192,柳林,2019-06-13,21.1,,1.2,72.3
192,柳林,2019-06-14,19.1,2.7,.6,82.9
192,柳林,2019-06-15,21.9,0,1.3,67.6
192,柳林,2019-06-16,20.9,,1.1,70.8
192,柳林,2019-06-17,21.9,,1.2,73.9
192,柳林,2019-06-18,22.3,,.9,76
192,柳林,2019-06-19,22.8,0,1,77.6
192,柳林,2019-06-20,24.2,,1.1,72.3
192,柳林,2019-06-21,24.4,,1.1,69.9
192,柳林,2019-06-22,22.3,.5,1.2,75.4
192,柳林,2019-06-23,21.5,6.3,1.2,71.9
192,柳林,2019-06-24,21.9,,1.1,76.3
192,柳林,2019-06-25,23.3,,1.2,71.9
192,柳林,2019-06-26,18.5,93.7,.5,93.4
192,柳林,2019-06-27,23.9,40,.7,88.5
192,柳林,2019-06-28,24.2,,1.1,81.5
192,柳林,2019-06-29,20.7,60.9,.5,94.5
192,柳林,2019-06-30,23.9,,.7,86.1
192,柳林,2019-07-01,23.8,.3,.7,87.1
192,柳林,2019-07-02,24,,.9,78
192,柳林,2019-07-03,23.1,,.8,81.9
192,柳林,2019-07-04,24.5,,.8,72.3
192,柳林,2019-07-05,24.8,,.8,74.6
192,柳林,2019-07-06,25,,1.5,63.4
192,柳林,2019-07-07,23.1,,1.3,69
192,柳林,2019-07-08,23.1,0,1.3,65.6
192,柳林,2019-07-09,23,,1.4,67.1
192,柳林,2019-07-10,20.7,27,1,87.1
192,柳林,2019-07-11,24.2,.1,1.3,80.5
192,柳林,2019-07-12,24.3,,1.1,73.4
192,柳林,2019-07-13,22.1,.9,.8,87.6
192,柳林,2019-07-14,23.8,.6,.9,80.3
192,柳林,2019-07-15,24.1,5.1,.9,79.1
192,柳林,2019-07-16,23.7,4.8,.9,81.1
192,柳林,2019-07-17,24.4,2,.9,78
192,柳林,2019-07-18,22.5,24.8,.7,91.3
192,柳林,2019-07-19,23.5,30.7,.7,94.5
192,柳林,2019-07-20,24.1,113.1,2.7,93.9
192,柳林,2019-07-21,25.3,24,2,87.3
192,柳林,2019-07-22,26.8,,1.1,85.1
192,柳林,2019-07-23,27.3,,1.2,82.5
192,柳林,2019-07-24,26.3,,1.2,86.3
192,柳林,2019-07-25,26.6,0,.9,88.6
192,柳林,2019-07-26,27.1,0,1.1,87.3
192,柳林,2019-07-27,26.7,.6,.6,90.1
192,柳林,2019-07-28,27.7,,1.5,82.6
192,柳林,2019-07-29,27.8,,1.1,81
192,柳林,2019-07-30,28.5,,1.4,80.4
192,柳林,2019-07-31,28.8,,1.5,79.3
192,柳林,2019-08-01,28.4,,1.1,78.6
192,柳林,2019-08-02,28.8,,.9,77.8
192,柳林,2019-08-03,28.5,,.7,79.1
192,柳林,2019-08-04,29,,.9,73.3
192,柳林,2019-08-05,29,,.7,75.4
192,柳林,2019-08-06,26.5,7.3,1.3,78.8
192,柳林,2019-08-07,27.7,0,1.2,80.6
192,柳林,2019-08-08,28.4,,.8,77.5
192,柳林,2019-08-09,28.4,,.7,76.9
192,柳林,2019-08-10,28.1,,1.2,75.4
192,柳林,2019-08-11,28,,2.2,75.5
192,柳林,2019-08-12,28.2,.2,1.4,79.5
192,柳林,2019-08-13,28.6,2.2,.7,81.1
192,柳林,2019-08-14,29.4,.6,1.6,71.8
192,柳林,2019-08-15,28.3,.3,1.7,75.6
192,柳林,2019-08-16,27.8,,1.9,71.4
192,柳林,2019-08-17,26.7,,1.1,73.8
192,柳林,2019-08-18,27.3,,.9,70.3
192,柳林,2019-08-19,25.7,,.7,74.6
192,柳林,2019-08-20,26.9,.2,1,72
192,柳林,2019-08-21,25.7,13.3,.6,82.8
192,柳林,2019-08-22,26.7,29.8,1,87
192,柳林,2019-08-23,24.4,0,.6,82.1
192,柳林,2019-08-24,23.3,,.6,74.4
192,柳林,2019-08-25,22,.3,.5,84.9
