datetime,year,month,date,weekdays,season,vacation
2016-02-01,2016,02,01,monday,winter,0
2016-02-02,2016,02,02,tuesday,winter,0
2016-02-03,2016,02,03,wednesday,winter,0
2016-02-04,2016,02,04,thursday,winter,0
2016-02-05,2016,02,05,friday,winter,1
2016-02-11,2016,02,11,thursday,winter,0
2016-02-12,2016,02,12,friday,winter,0
2016-02-15,2016,02,15,monday,winter,0
2016-02-16,2016,02,16,tuesday,winter,0
2016-02-17,2016,02,17,wednesday,winter,0
2016-02-18,2016,02,18,thursday,winter,0
2016-02-19,2016,02,19,friday,winter,0
2016-02-22,2016,02,22,monday,winter,0
2016-02-23,2016,02,23,tuesday,winter,0
2016-02-24,2016,02,24,wednesday,winter,0
2016-02-25,2016,02,25,thursday,winter,0
2016-02-26,2016,02,26,friday,winter,0
2016-02-29,2016,02,29,monday,winter,1
2016-03-02,2016,03,02,wednesday,spring,0
2016-03-03,2016,03,03,thursday,spring,0
2016-03-04,2016,03,04,friday,spring,0
2016-03-07,2016,03,07,monday,spring,0
2016-03-08,2016,03,08,tuesday,spring,0
2016-03-09,2016,03,09,wednesday,spring,0
2016-03-10,2016,03,10,thursday,spring,0
2016-03-11,2016,03,11,friday,spring,0
2016-03-14,2016,03,14,monday,spring,0
2016-03-15,2016,03,15,tuesday,spring,0
2016-03-16,2016,03,16,wednesday,spring,0
2016-03-17,2016,03,17,thursday,spring,0
2016-03-18,2016,03,18,friday,spring,0
2016-03-21,2016,03,21,monday,spring,0
2016-03-22,2016,03,22,tuesday,spring,0
2016-03-23,2016,03,23,wednesday,spring,0
2016-03-24,2016,03,24,thursday,spring,0
2016-03-25,2016,03,25,friday,spring,0
2016-03-28,2016,03,28,monday,spring,0
2016-03-29,2016,03,29,tuesday,spring,0
2016-03-30,2016,03,30,wednesday,spring,0
2016-03-31,2016,03,31,thursday,spring,0
2016-04-01,2016,04,01,friday,spring,0
2016-04-04,2016,04,04,monday,spring,0
2016-04-05,2016,04,05,tuesday,spring,0
2016-04-06,2016,04,06,wednesday,spring,0
2016-04-07,2016,04,07,thursday,spring,0
2016-04-08,2016,04,08,friday,spring,0
2016-04-11,2016,04,11,monday,spring,0
2016-04-12,2016,04,12,tuesday,spring,1
2016-04-14,2016,04,14,thursday,spring,0
2016-04-15,2016,04,15,friday,spring,0
2016-04-18,2016,04,18,monday,spring,0
2016-04-19,2016,04,19,tuesday,spring,0
2016-04-20,2016,04,20,wednesday,spring,0
2016-04-21,2016,04,21,thursday,spring,0
2016-04-22,2016,04,22,friday,spring,0
2016-04-25,2016,04,25,monday,spring,0
2016-04-26,2016,04,26,tuesday,spring,0
2016-04-27,2016,04,27,wednesday,spring,0
2016-04-28,2016,04,28,thursday,spring,0
2016-04-29,2016,04,29,friday,spring,0
2016-05-02,2016,05,02,monday,spring,0
2016-05-03,2016,05,03,tuesday,spring,0
2016-05-04,2016,05,04,wednesday,spring,1
2016-05-09,2016,05,09,monday,spring,0
2016-05-10,2016,05,10,tuesday,spring,0
2016-05-11,2016,05,11,wednesday,spring,0
2016-05-12,2016,05,12,thursday,spring,0
2016-05-13,2016,05,13,friday,spring,0
2016-05-16,2016,05,16,monday,spring,0
2016-05-17,2016,05,17,tuesday,spring,0
2016-05-18,2016,05,18,wednesday,spring,0
2016-05-19,2016,05,19,thursday,spring,0
2016-05-20,2016,05,20,friday,spring,0
2016-05-23,2016,05,23,monday,spring,0
2016-05-24,2016,05,24,tuesday,spring,0
2016-05-25,2016,05,25,wednesday,spring,0
2016-05-26,2016,05,26,thursday,spring,0
2016-05-27,2016,05,27,friday,spring,0
2016-05-30,2016,05,30,monday,spring,0
2016-05-31,2016,05,31,tuesday,spring,0
2016-06-01,2016,06,01,wednesday,summer,0
2016-06-02,2016,06,02,thursday,summer,0
2016-06-03,2016,06,03,friday,summer,1
2016-06-07,2016,06,07,tuesday,summer,0
2016-06-08,2016,06,08,wednesday,summer,0
2016-06-09,2016,06,09,thursday,summer,0
2016-06-10,2016,06,10,friday,summer,0
2016-06-13,2016,06,13,monday,summer,0
2016-06-14,2016,06,14,tuesday,summer,0
2016-06-15,2016,06,15,wednesday,summer,0
2016-06-16,2016,06,16,thursday,summer,0
2016-06-17,2016,06,17,friday,summer,0
2016-06-20,2016,06,20,monday,summer,0
2016-06-21,2016,06,21,tuesday,summer,0
2016-06-22,2016,06,22,wednesday,summer,0
2016-06-23,2016,06,23,thursday,summer,0
2016-06-24,2016,06,24,friday,summer,0
2016-06-27,2016,06,27,monday,summer,0
2016-06-28,2016,06,28,tuesday,summer,0
2016-06-29,2016,06,29,wednesday,summer,0
2016-06-30,2016,06,30,thursday,summer,0
2016-07-01,2016,07,01,friday,summer,0
2016-07-04,2016,07,04,monday,summer,0
2016-07-05,2016,07,05,tuesday,summer,0
2016-07-06,2016,07,06,wednesday,summer,0
2016-07-07,2016,07,07,thursday,summer,0
2016-07-08,2016,07,08,friday,summer,0
2016-07-11,2016,07,11,monday,summer,0
2016-07-12,2016,07,12,tuesday,summer,0
2016-07-13,2016,07,13,wednesday,summer,0
2016-07-14,2016,07,14,thursday,summer,0
2016-07-15,2016,07,15,friday,summer,0
2016-07-18,2016,07,18,monday,summer,0
2016-07-19,2016,07,19,tuesday,summer,0
2016-07-20,2016,07,20,wednesday,summer,0
2016-07-21,2016,07,21,thursday,summer,0
2016-07-22,2016,07,22,friday,summer,0
2016-07-25,2016,07,25,monday,summer,0
2016-07-26,2016,07,26,tuesday,summer,0
2016-07-27,2016,07,27,wednesday,summer,0
2016-07-28,2016,07,28,thursday,summer,0
2016-07-29,2016,07,29,friday,summer,0
2016-08-01,2016,08,01,monday,summer,0
2016-08-02,2016,08,02,tuesday,summer,0
2016-08-03,2016,08,03,wednesday,summer,0
2016-08-04,2016,08,04,thursday,summer,0
2016-08-05,2016,08,05,friday,summer,0
2016-08-08,2016,08,08,monday,summer,0
2016-08-09,2016,08,09,tuesday,summer,0
2016-08-10,2016,08,10,wednesday,summer,0
2016-08-11,2016,08,11,thursday,summer,0
2016-08-12,2016,08,12,friday,summer,1
2016-08-16,2016,08,16,tuesday,summer,0
2016-08-17,2016,08,17,wednesday,summer,0
2016-08-18,2016,08,18,thursday,summer,0
2016-08-19,2016,08,19,friday,summer,0
2016-08-22,2016,08,22,monday,summer,0
2016-08-23,2016,08,23,tuesday,summer,0
2016-08-24,2016,08,24,wednesday,summer,0
2016-08-25,2016,08,25,thursday,summer,0
2016-08-26,2016,08,26,friday,summer,0
2016-08-29,2016,08,29,monday,summer,0
2016-08-30,2016,08,30,tuesday,summer,0
2016-08-31,2016,08,31,wednesday,summer,0
2016-09-01,2016,09,01,thursday,fall,0
2016-09-02,2016,09,02,friday,fall,0
2016-09-05,2016,09,05,monday,fall,0
2016-09-06,2016,09,06,tuesday,fall,0
2016-09-07,2016,09,07,wednesday,fall,0
2016-09-08,2016,09,08,thursday,fall,0
2016-09-09,2016,09,09,friday,fall,0
2016-09-12,2016,09,12,monday,fall,0
2016-09-13,2016,09,13,tuesday,fall,1
2016-09-19,2016,09,19,monday,fall,0
2016-09-20,2016,09,20,tuesday,fall,0
2016-09-21,2016,09,21,wednesday,fall,0
2016-09-22,2016,09,22,thursday,fall,0
2016-09-23,2016,09,23,friday,fall,0
2016-09-26,2016,09,26,monday,fall,0
2016-09-27,2016,09,27,tuesday,fall,0
2016-09-28,2016,09,28,wednesday,fall,0
2016-09-29,2016,09,29,thursday,fall,0
2016-09-30,2016,09,30,friday,fall,1
2016-10-04,2016,10,04,tuesday,fall,0
2016-10-05,2016,10,05,wednesday,fall,0
2016-10-06,2016,10,06,thursday,fall,0
2016-10-07,2016,10,07,friday,fall,0
2016-10-10,2016,10,10,monday,fall,0
2016-10-11,2016,10,11,tuesday,fall,0
2016-10-12,2016,10,12,wednesday,fall,0
2016-10-13,2016,10,13,thursday,fall,0
2016-10-14,2016,10,14,friday,fall,0
2016-10-17,2016,10,17,monday,fall,0
2016-10-18,2016,10,18,tuesday,fall,0
2016-10-19,2016,10,19,wednesday,fall,0
2016-10-20,2016,10,20,thursday,fall,0
2016-10-21,2016,10,21,friday,fall,0
2016-10-24,2016,10,24,monday,fall,0
2016-10-25,2016,10,25,tuesday,fall,0
2016-10-26,2016,10,26,wednesday,fall,0
2016-10-27,2016,10,27,thursday,fall,0
2016-10-28,2016,10,28,friday,fall,0
2016-10-31,2016,10,31,monday,fall,0
2016-11-01,2016,11,01,tuesday,fall,0
2016-11-02,2016,11,02,wednesday,fall,0
2016-11-03,2016,11,03,thursday,fall,0
2016-11-04,2016,11,04,friday,fall,0
2016-11-07,2016,11,07,monday,fall,0
2016-11-08,2016,11,08,tuesday,fall,0
2016-11-09,2016,11,09,wednesday,fall,0
2016-11-10,2016,11,10,thursday,fall,0
2016-11-11,2016,11,11,friday,fall,0
2016-11-14,2016,11,14,monday,fall,0
2016-11-15,2016,11,15,tuesday,fall,0
2016-11-16,2016,11,16,wednesday,fall,0
2016-11-17,2016,11,17,thursday,fall,0
2016-11-18,2016,11,18,friday,fall,0
2016-11-21,2016,11,21,monday,fall,0
2016-11-22,2016,11,22,tuesday,fall,0
2016-11-23,2016,11,23,wednesday,fall,0
2016-11-24,2016,11,24,thursday,fall,0
2016-11-25,2016,11,25,friday,fall,0
2016-11-28,2016,11,28,monday,fall,0
2016-11-29,2016,11,29,tuesday,fall,0
2016-11-30,2016,11,30,wednesday,fall,0
2016-12-01,2016,12,01,thursday,winter,0
2016-12-02,2016,12,02,friday,winter,0
2016-12-05,2016,12,05,monday,winter,0
2016-12-06,2016,12,06,tuesday,winter,0
2016-12-07,2016,12,07,wednesday,winter,0
2016-12-08,2016,12,08,thursday,winter,0
2016-12-09,2016,12,09,friday,winter,0
2016-12-12,2016,12,12,monday,winter,0
2016-12-13,2016,12,13,tuesday,winter,0
2016-12-14,2016,12,14,wednesday,winter,0
2016-12-15,2016,12,15,thursday,winter,0
2016-12-16,2016,12,16,friday,winter,0
2016-12-19,2016,12,19,monday,winter,0
2016-12-20,2016,12,20,tuesday,winter,0
2016-12-21,2016,12,21,wednesday,winter,0
2016-12-22,2016,12,22,thursday,winter,0
2016-12-23,2016,12,23,friday,winter,0
2016-12-26,2016,12,26,monday,winter,0
2016-12-27,2016,12,27,tuesday,winter,0
2016-12-28,2016,12,28,wednesday,winter,0
2016-12-29,2016,12,29,thursday,winter,0
2016-12-30,2016,12,30,friday,winter,0
2017-01-02,2017,01,02,monday,winter,0
2017-01-03,2017,01,03,tuesday,winter,0
2017-01-04,2017,01,04,wednesday,winter,0
2017-01-05,2017,01,05,thursday,winter,0
2017-01-06,2017,01,06,friday,winter,0
2017-01-09,2017,01,09,monday,winter,0
2017-01-10,2017,01,10,tuesday,winter,0
2017-01-11,2017,01,11,wednesday,winter,0
2017-01-12,2017,01,12,thursday,winter,0
2017-01-13,2017,01,13,friday,winter,0
2017-01-16,2017,01,16,monday,winter,0
2017-01-17,2017,01,17,tuesday,winter,0
2017-01-18,2017,01,18,wednesday,winter,0
2017-01-19,2017,01,19,thursday,winter,0
2017-01-20,2017,01,20,friday,winter,0
2017-01-23,2017,01,23,monday,winter,0
2017-01-24,2017,01,24,tuesday,winter,0
2017-01-25,2017,01,25,wednesday,winter,0
2017-01-26,2017,01,26,thursday,winter,1
2017-01-31,2017,01,31,tuesday,winter,0
2017-02-01,2017,02,01,wednesday,winter,0
2017-02-02,2017,02,02,thursday,winter,0
2017-02-03,2017,02,03,friday,winter,0
2017-02-06,2017,02,06,monday,winter,0
2017-02-07,2017,02,07,tuesday,winter,0
2017-02-08,2017,02,08,wednesday,winter,0
2017-02-09,2017,02,09,thursday,winter,0
2017-02-10,2017,02,10,friday,winter,0
2017-02-13,2017,02,13,monday,winter,0
2017-02-14,2017,02,14,tuesday,winter,0
2017-02-15,2017,02,15,wednesday,winter,0
2017-02-16,2017,02,16,thursday,winter,0
2017-02-17,2017,02,17,friday,winter,0
2017-02-20,2017,02,20,monday,winter,0
2017-02-21,2017,02,21,tuesday,winter,0
2017-02-22,2017,02,22,wednesday,winter,0
2017-02-23,2017,02,23,thursday,winter,0
2017-02-24,2017,02,24,friday,winter,0
2017-02-27,2017,02,27,monday,winter,0
2017-02-28,2017,02,28,tuesday,winter,1
2017-03-02,2017,03,02,thursday,spring,0
2017-03-03,2017,03,03,friday,spring,0
2017-03-06,2017,03,06,monday,spring,0
2017-03-07,2017,03,07,tuesday,spring,0
2017-03-08,2017,03,08,wednesday,spring,0
2017-03-09,2017,03,09,thursday,spring,0
2017-03-10,2017,03,10,friday,spring,0
2017-03-13,2017,03,13,monday,spring,0
2017-03-14,2017,03,14,tuesday,spring,0
2017-03-15,2017,03,15,wednesday,spring,0
2017-03-16,2017,03,16,thursday,spring,0
2017-03-17,2017,03,17,friday,spring,0
2017-03-20,2017,03,20,monday,spring,0
2017-03-21,2017,03,21,tuesday,spring,0
2017-03-22,2017,03,22,wednesday,spring,0
2017-03-23,2017,03,23,thursday,spring,0
2017-03-24,2017,03,24,friday,spring,0
2017-03-27,2017,03,27,monday,spring,0
2017-03-28,2017,03,28,tuesday,spring,0
2017-03-29,2017,03,29,wednesday,spring,0
2017-03-30,2017,03,30,thursday,spring,0
2017-03-31,2017,03,31,friday,spring,0
2017-04-03,2017,04,03,monday,spring,0
2017-04-04,2017,04,04,tuesday,spring,0
2017-04-05,2017,04,05,wednesday,spring,0
2017-04-06,2017,04,06,thursday,spring,0
2017-04-07,2017,04,07,friday,spring,0
2017-04-10,2017,04,10,monday,spring,0
2017-04-11,2017,04,11,tuesday,spring,0
2017-04-12,2017,04,12,wednesday,spring,0
2017-04-13,2017,04,13,thursday,spring,0
2017-04-14,2017,04,14,friday,spring,0
2017-04-17,2017,04,17,monday,spring,0
2017-04-18,2017,04,18,tuesday,spring,0
2017-04-19,2017,04,19,wednesday,spring,0
2017-04-20,2017,04,20,thursday,spring,0
2017-04-21,2017,04,21,friday,spring,0
2017-04-24,2017,04,24,monday,spring,0
2017-04-25,2017,04,25,tuesday,spring,0
2017-04-26,2017,04,26,wednesday,spring,0
2017-04-27,2017,04,27,thursday,spring,0
2017-04-28,2017,04,28,friday,spring,1
2017-05-02,2017,05,02,tuesday,spring,1
2017-05-04,2017,05,04,thursday,spring,1
2017-05-08,2017,05,08,monday,spring,1
2017-05-10,2017,05,10,wednesday,spring,0
2017-05-11,2017,05,11,thursday,spring,0
2017-05-12,2017,05,12,friday,spring,0
2017-05-15,2017,05,15,monday,spring,0
2017-05-16,2017,05,16,tuesday,spring,0
2017-05-17,2017,05,17,wednesday,spring,0
2017-05-18,2017,05,18,thursday,spring,0
2017-05-19,2017,05,19,friday,spring,0
2017-05-22,2017,05,22,monday,spring,0
2017-05-23,2017,05,23,tuesday,spring,0
2017-05-24,2017,05,24,wednesday,spring,0
2017-05-25,2017,05,25,thursday,spring,0
2017-05-26,2017,05,26,friday,spring,0
2017-05-29,2017,05,29,monday,spring,0
2017-05-30,2017,05,30,tuesday,spring,0
2017-05-31,2017,05,31,wednesday,spring,0
2017-06-01,2017,06,01,thursday,summer,0
2017-06-02,2017,06,02,friday,summer,0
2017-06-05,2017,06,05,monday,summer,1
2017-06-07,2017,06,07,wednesday,summer,0
2017-06-08,2017,06,08,thursday,summer,0
2017-06-09,2017,06,09,friday,summer,0
2017-06-12,2017,06,12,monday,summer,0
2017-06-13,2017,06,13,tuesday,summer,0
2017-06-14,2017,06,14,wednesday,summer,0
2017-06-15,2017,06,15,thursday,summer,0
2017-06-16,2017,06,16,friday,summer,0
2017-06-19,2017,06,19,monday,summer,0
2017-06-20,2017,06,20,tuesday,summer,0
2017-06-21,2017,06,21,wednesday,summer,0
2017-06-22,2017,06,22,thursday,summer,0
2017-06-23,2017,06,23,friday,summer,0
2017-06-26,2017,06,26,monday,summer,0
2017-06-27,2017,06,27,tuesday,summer,0
2017-06-28,2017,06,28,wednesday,summer,0
2017-06-29,2017,06,29,thursday,summer,0
2017-06-30,2017,06,30,friday,summer,0
2017-07-03,2017,07,03,monday,summer,0
2017-07-04,2017,07,04,tuesday,summer,0
2017-07-05,2017,07,05,wednesday,summer,0
2017-07-06,2017,07,06,thursday,summer,0
2017-07-07,2017,07,07,friday,summer,0
2017-07-10,2017,07,10,monday,summer,0
2017-07-11,2017,07,11,tuesday,summer,0
2017-07-12,2017,07,12,wednesday,summer,0
2017-07-13,2017,07,13,thursday,summer,0
2017-07-14,2017,07,14,friday,summer,0
2017-07-17,2017,07,17,monday,summer,0
2017-07-18,2017,07,18,tuesday,summer,0
2017-07-19,2017,07,19,wednesday,summer,0
2017-07-20,2017,07,20,thursday,summer,0
2017-07-21,2017,07,21,friday,summer,0
2017-07-24,2017,07,24,monday,summer,0
2017-07-25,2017,07,25,tuesday,summer,0
2017-07-26,2017,07,26,wednesday,summer,0
2017-07-27,2017,07,27,thursday,summer,0
2017-07-28,2017,07,28,friday,summer,0
2017-07-31,2017,07,31,monday,summer,0
2017-08-01,2017,08,01,tuesday,summer,0
2017-08-02,2017,08,02,wednesday,summer,0
2017-08-03,2017,08,03,thursday,summer,0
2017-08-04,2017,08,04,friday,summer,0
2017-08-07,2017,08,07,monday,summer,0
2017-08-08,2017,08,08,tuesday,summer,0
2017-08-09,2017,08,09,wednesday,summer,0
2017-08-10,2017,08,10,thursday,summer,0
2017-08-11,2017,08,11,friday,summer,0
2017-08-14,2017,08,14,monday,summer,1
2017-08-16,2017,08,16,wednesday,summer,0
2017-08-17,2017,08,17,thursday,summer,0
2017-08-18,2017,08,18,friday,summer,0
2017-08-21,2017,08,21,monday,summer,0
2017-08-22,2017,08,22,tuesday,summer,0
2017-08-23,2017,08,23,wednesday,summer,0
2017-08-24,2017,08,24,thursday,summer,0
2017-08-25,2017,08,25,friday,summer,0
2017-08-28,2017,08,28,monday,summer,0
2017-08-29,2017,08,29,tuesday,summer,0
2017-08-30,2017,08,30,wednesday,summer,0
2017-08-31,2017,08,31,thursday,summer,0
2017-09-01,2017,09,01,friday,fall,0
2017-09-04,2017,09,04,monday,fall,0
2017-09-05,2017,09,05,tuesday,fall,0
2017-09-06,2017,09,06,wednesday,fall,0
2017-09-07,2017,09,07,thursday,fall,0
2017-09-08,2017,09,08,friday,fall,0
2017-09-11,2017,09,11,monday,fall,0
