datetime,year,month,date,weekdays,season,vacation
2017-09-12,2017,09,12,tuesday,fall,0
2017-09-13,2017,09,13,wednesday,fall,0
2017-09-14,2017,09,14,thursday,fall,0
2017-09-15,2017,09,15,friday,fall,0
2017-09-18,2017,09,18,monday,fall,0
2017-09-19,2017,09,19,tuesday,fall,0
2017-09-20,2017,09,20,wednesday,fall,0
2017-09-21,2017,09,21,thursday,fall,0
2017-09-22,2017,09,22,friday,fall,0
2017-09-25,2017,09,25,monday,fall,0
2017-09-26,2017,09,26,tuesday,fall,0
2017-09-27,2017,09,27,wednesday,fall,0
2017-09-28,2017,09,28,thursday,fall,0
2017-09-29,2017,09,29,friday,fall,1
2017-10-10,2017,10,10,tuesday,fall,0
2017-10-11,2017,10,11,wednesday,fall,0
2017-10-12,2017,10,12,thursday,fall,0
2017-10-13,2017,10,13,friday,fall,0
2017-10-16,2017,10,16,monday,fall,0
2017-10-17,2017,10,17,tuesday,fall,0
2017-10-18,2017,10,18,wednesday,fall,0
2017-10-19,2017,10,19,thursday,fall,0
2017-10-20,2017,10,20,friday,fall,0
2017-10-23,2017,10,23,monday,fall,0
2017-10-24,2017,10,24,tuesday,fall,0
2017-10-25,2017,10,25,wednesday,fall,0
2017-10-26,2017,10,26,thursday,fall,0
2017-10-27,2017,10,27,friday,fall,0
2017-10-30,2017,10,30,monday,fall,0
2017-10-31,2017,10,31,tuesday,fall,0
2017-11-01,2017,11,01,wednesday,fall,0
2017-11-02,2017,11,02,thursday,fall,0
2017-11-03,2017,11,03,friday,fall,0
2017-11-06,2017,11,06,monday,fall,0
2017-11-07,2017,11,07,tuesday,fall,0
2017-11-08,2017,11,08,wednesday,fall,0
2017-11-09,2017,11,09,thursday,fall,0
2017-11-10,2017,11,10,friday,fall,0
2017-11-13,2017,11,13,monday,fall,0
2017-11-14,2017,11,14,tuesday,fall,0
2017-11-15,2017,11,15,wednesday,fall,0
2017-11-16,2017,11,16,thursday,fall,0
2017-11-17,2017,11,17,friday,fall,0
2017-11-20,2017,11,20,monday,fall,0
2017-11-21,2017,11,21,tuesday,fall,0
2017-11-22,2017,11,22,wednesday,fall,0
2017-11-23,2017,11,23,thursday,fall,0
2017-11-24,2017,11,24,friday,fall,0
2017-11-27,2017,11,27,monday,fall,0
2017-11-28,2017,11,28,tuesday,fall,0
2017-11-29,2017,11,29,wednesday,fall,0
2017-11-30,2017,11,30,thursday,fall,0
2017-12-01,2017,12,01,friday,winter,0
2017-12-04,2017,12,04,monday,winter,0
2017-12-05,2017,12,05,tuesday,winter,0
2017-12-06,2017,12,06,wednesday,winter,0
2017-12-07,2017,12,07,thursday,winter,0
2017-12-08,2017,12,08,friday,winter,0
2017-12-11,2017,12,11,monday,winter,0
2017-12-12,2017,12,12,tuesday,winter,0
2017-12-13,2017,12,13,wednesday,winter,0
2017-12-14,2017,12,14,thursday,winter,0
2017-12-15,2017,12,15,friday,winter,0
2017-12-18,2017,12,18,monday,winter,0
2017-12-19,2017,12,19,tuesday,winter,0
2017-12-20,2017,12,20,wednesday,winter,0
2017-12-21,2017,12,21,thursday,winter,0
2017-12-22,2017,12,22,friday,winter,1
2017-12-26,2017,12,26,tuesday,winter,0
2017-12-27,2017,12,27,wednesday,winter,0
2017-12-28,2017,12,28,thursday,winter,0
2017-12-29,2017,12,29,friday,winter,1
2018-01-02,2018,01,02,tuesday,winter,0
2018-01-03,2018,01,03,wednesday,winter,0
2018-01-04,2018,01,04,thursday,winter,0
2018-01-05,2018,01,05,friday,winter,0
2018-01-08,2018,01,08,monday,winter,0
2018-01-09,2018,01,09,tuesday,winter,0
2018-01-10,2018,01,10,wednesday,winter,0
2018-01-11,2018,01,11,thursday,winter,0
2018-01-12,2018,01,12,friday,winter,0
2018-01-15,2018,01,15,monday,winter,0
2018-01-16,2018,01,16,tuesday,winter,0
2018-01-17,2018,01,17,wednesday,winter,0
2018-01-18,2018,01,18,thursday,winter,0
2018-01-19,2018,01,19,friday,winter,0
2018-01-22,2018,01,22,monday,winter,0
2018-01-23,2018,01,23,tuesday,winter,0
2018-01-24,2018,01,24,wednesday,winter,0
2018-01-25,2018,01,25,thursday,winter,0
2018-01-26,2018,01,26,friday,winter,0
2018-01-29,2018,01,29,monday,winter,0
2018-01-30,2018,01,30,tuesday,winter,0
2018-01-31,2018,01,31,wednesday,winter,0
2018-02-01,2018,02,01,thursday,winter,0
2018-02-02,2018,02,02,friday,winter,0
2018-02-05,2018,02,05,monday,winter,0
2018-02-06,2018,02,06,tuesday,winter,0
2018-02-07,2018,02,07,wednesday,winter,0
2018-02-08,2018,02,08,thursday,winter,0
2018-02-09,2018,02,09,friday,winter,0
2018-02-12,2018,02,12,monday,winter,0
2018-02-13,2018,02,13,tuesday,winter,0
2018-02-14,2018,02,14,wednesday,winter,1
2018-02-19,2018,02,19,monday,winter,0
2018-02-20,2018,02,20,tuesday,winter,0
2018-02-21,2018,02,21,wednesday,winter,0
2018-02-22,2018,02,22,thursday,winter,0
2018-02-23,2018,02,23,friday,winter,0
2018-02-26,2018,02,26,monday,winter,0
2018-02-27,2018,02,27,tuesday,winter,0
2018-02-28,2018,02,28,wednesday,winter,1
2018-03-02,2018,03,02,friday,spring,0
2018-03-05,2018,03,05,monday,spring,0
2018-03-06,2018,03,06,tuesday,spring,0
2018-03-07,2018,03,07,wednesday,spring,0
2018-03-08,2018,03,08,thursday,spring,0
2018-03-09,2018,03,09,friday,spring,0
2018-03-12,2018,03,12,monday,spring,0
2018-03-13,2018,03,13,tuesday,spring,0
2018-03-14,2018,03,14,wednesday,spring,0
2018-03-15,2018,03,15,thursday,spring,0
2018-03-16,2018,03,16,friday,spring,0
2018-03-19,2018,03,19,monday,spring,0
2018-03-20,2018,03,20,tuesday,spring,0
2018-03-21,2018,03,21,wednesday,spring,0
2018-03-22,2018,03,22,thursday,spring,0
2018-03-23,2018,03,23,friday,spring,0
2018-03-26,2018,03,26,monday,spring,0
2018-03-27,2018,03,27,tuesday,spring,0
2018-03-28,2018,03,28,wednesday,spring,0
2018-03-29,2018,03,29,thursday,spring,0
2018-03-30,2018,03,30,friday,spring,0
2018-04-02,2018,04,02,monday,spring,0
2018-04-03,2018,04,03,tuesday,spring,0
2018-04-04,2018,04,04,wednesday,spring,0
2018-04-05,2018,04,05,thursday,spring,0
2018-04-06,2018,04,06,friday,spring,0
2018-04-09,2018,04,09,monday,spring,0
2018-04-10,2018,04,10,tuesday,spring,0
2018-04-11,2018,04,11,wednesday,spring,0
2018-04-12,2018,04,12,thursday,spring,0
2018-04-13,2018,04,13,friday,spring,0
2018-04-16,2018,04,16,monday,spring,0
2018-04-17,2018,04,17,tuesday,spring,0
2018-04-18,2018,04,18,wednesday,spring,0
2018-04-19,2018,04,19,thursday,spring,0
2018-04-20,2018,04,20,friday,spring,0
2018-04-23,2018,04,23,monday,spring,0
2018-04-24,2018,04,24,tuesday,spring,0
2018-04-25,2018,04,25,wednesday,spring,0
2018-04-26,2018,04,26,thursday,spring,0
2018-04-27,2018,04,27,friday,spring,0
2018-04-30,2018,04,30,monday,spring,1
2018-05-02,2018,05,02,wednesday,spring,0
2018-05-03,2018,05,03,thursday,spring,0
2018-05-04,2018,05,04,friday,spring,1
2018-05-08,2018,05,08,tuesday,spring,0
2018-05-09,2018,05,09,wednesday,spring,0
2018-05-10,2018,05,10,thursday,spring,0
2018-05-11,2018,05,11,friday,spring,0
2018-05-14,2018,05,14,monday,spring,0
2018-05-15,2018,05,15,tuesday,spring,0
2018-05-16,2018,05,16,wednesday,spring,0
2018-05-17,2018,05,17,thursday,spring,0
2018-05-18,2018,05,18,friday,spring,0
2018-05-21,2018,05,21,monday,spring,1
2018-05-23,2018,05,23,wednesday,spring,0
2018-05-24,2018,05,24,thursday,spring,0
2018-05-25,2018,05,25,friday,spring,0
2018-05-28,2018,05,28,monday,spring,0
2018-05-29,2018,05,29,tuesday,spring,0
2018-05-30,2018,05,30,wednesday,spring,0
2018-05-31,2018,05,31,thursday,spring,0
2018-06-01,2018,06,01,monday,summer,0
2018-06-04,2018,06,04,monday,summer,0
2018-06-05,2018,06,05,tuesday,summer,1
2018-06-07,2018,06,07,thursday,summer,0
2018-06-08,2018,06,08,friday,summer,0
2018-06-11,2018,06,11,monday,summer,0
2018-06-12,2018,06,12,tuesday,summer,1
2018-06-14,2018,06,14,thursday,summer,0
2018-06-15,2018,06,15,friday,summer,0
2018-06-18,2018,06,18,monday,summer,0
2018-06-19,2018,06,19,tuesday,summer,0
2018-06-20,2018,06,20,wednesday,summer,0
2018-06-21,2018,06,21,thursday,summer,0
2018-06-22,2018,06,22,friday,summer,0
2018-06-25,2018,06,25,monday,summer,0
2018-06-26,2018,06,26,tuesday,summer,0
2018-06-27,2018,06,27,wednesday,summer,0
2018-06-28,2018,06,28,thursday,summer,0
2018-06-29,2018,06,29,friday,summer,0
2018-07-02,2018,07,02,monday,summer,0
2018-07-03,2018,07,03,tuesday,summer,0
2018-07-04,2018,07,04,wednesday,summer,0
2018-07-05,2018,07,05,thursday,summer,0
2018-07-06,2018,07,06,friday,summer,0
2018-07-09,2018,07,09,monday,summer,0
2018-07-10,2018,07,10,tuesday,summer,0
2018-07-11,2018,07,11,wednesday,summer,0
2018-07-12,2018,07,12,thursday,summer,0
2018-07-13,2018,07,13,friday,summer,0
2018-07-16,2018,07,16,monday,summer,0
2018-07-17,2018,07,17,tuesday,summer,0
2018-07-18,2018,07,18,wednesday,summer,0
2018-07-19,2018,07,19,thursday,summer,0
2018-07-20,2018,07,20,friday,summer,0
2018-07-23,2018,07,23,monday,summer,0
2018-07-24,2018,07,24,tuesday,summer,0
2018-07-25,2018,07,25,wednesday,summer,0
2018-07-26,2018,07,26,thursday,summer,0
2018-07-27,2018,07,27,friday,summer,0
2018-07-30,2018,07,30,monday,summer,0
2018-07-31,2018,07,31,tuesday,summer,0
2018-08-01,2018,08,01,wednesday,summer,0
2018-08-02,2018,08,02,thursday,summer,0
2018-08-03,2018,08,03,friday,summer,0
2018-08-06,2018,08,06,monday,summer,0
2018-08-07,2018,08,07,tuesday,summer,0
2018-08-08,2018,08,08,wednesday,summer,0
2018-08-09,2018,08,09,thursday,summer,0
2018-08-10,2018,08,10,friday,summer,0
2018-08-13,2018,08,13,monday,summer,0
2018-08-14,2018,08,14,tuesday,summer,1
2018-08-16,2018,08,16,thursday,summer,0
2018-08-17,2018,08,17,friday,summer,0
2018-08-20,2018,08,20,monday,summer,0
2018-08-21,2018,08,21,tuesday,summer,0
2018-08-22,2018,08,22,wednesday,summer,0
2018-08-23,2018,08,23,thursday,summer,0
2018-08-24,2018,08,24,friday,summer,0
2018-08-27,2018,08,27,monday,summer,0
2018-08-28,2018,08,28,tuesday,summer,0
2018-08-29,2018,08,29,wednesday,summer,0
2018-08-30,2018,08,30,thursday,summer,0
2018-08-31,2018,08,31,friday,summer,0
2018-09-03,2018,09,03,monday,fall,0
2018-09-04,2018,09,04,tuesday,fall,0
2018-09-05,2018,09,05,wednesday,fall,0
2018-09-06,2018,09,06,thursday,fall,0
2018-09-07,2018,09,07,friday,fall,0
2018-09-10,2018,09,10,monday,fall,0
2018-09-11,2018,09,11,tuesday,fall,0
2018-09-12,2018,09,12,wednesday,fall,0
2018-09-13,2018,09,13,thursday,fall,0
2018-09-14,2018,09,14,friday,fall,0
2018-09-17,2018,09,17,monday,fall,0
2018-09-18,2018,09,18,tuesday,fall,0
2018-09-19,2018,09,19,wednesday,fall,0
2018-09-20,2018,09,20,thursday,fall,0
2018-09-21,2018,09,21,friday,fall,1
2018-10-08,2018,10,08,monday,fall,1
2018-10-10,2018,10,10,wednesday,fall,0
2018-10-11,2018,10,11,thursday,fall,0
2018-10-12,2018,10,12,friday,fall,0
2018-10-15,2018,10,15,monday,fall,0
2018-10-16,2018,10,16,tuesday,fall,0
2018-10-17,2018,10,17,wednesday,fall,0
2018-10-18,2018,10,18,thursday,fall,0
2018-10-19,2018,10,19,friday,fall,0
2018-10-22,2018,10,22,monday,fall,0
2018-10-23,2018,10,23,tuesday,fall,0
2018-10-24,2018,10,24,wednesday,fall,0
2018-10-25,2018,10,25,thursday,fall,0
2018-10-26,2018,10,26,friday,fall,0
2018-10-29,2018,10,29,monday,fall,0
2018-10-30,2018,10,30,tuesday,fall,0
2018-10-31,2018,10,31,wednesday,fall,0
2018-11-01,2018,11,01,thursday,fall,0
2018-11-02,2018,11,02,friday,fall,0
2018-11-05,2018,11,05,monday,fall,0
2018-11-06,2018,11,06,tuesday,fall,0
2018-11-07,2018,11,07,wednesday,fall,0
2018-11-08,2018,11,08,thursday,fall,0
2018-11-09,2018,11,09,friday,fall,0
2018-11-12,2018,11,12,monday,fall,0
2018-11-13,2018,11,13,tuesday,fall,0
2018-11-14,2018,11,14,wednesday,fall,0
2018-11-15,2018,11,15,thursday,fall,0
2018-11-16,2018,11,16,friday,fall,0
2018-11-19,2018,11,19,monday,fall,0
2018-11-20,2018,11,20,tuesday,fall,0
2018-11-21,2018,11,21,wednesday,fall,0
2018-11-22,2018,11,22,thursday,fall,0
2018-11-23,2018,11,23,friday,fall,0
2018-11-26,2018,11,26,monday,fall,0
2018-11-27,2018,11,27,tuesday,fall,0
2018-11-28,2018,11,28,wednesday,fall,0
2018-11-29,2018,11,29,thursday,fall,0
2018-11-30,2018,11,30,friday,fall,0
2018-12-03,2018,12,03,monday,winter,0
2018-12-04,2018,12,04,tuesday,winter,0
2018-12-05,2018,12,05,wednesday,winter,0
2018-12-06,2018,12,06,thursday,winter,0
2018-12-07,2018,12,07,friday,winter,0
2018-12-10,2018,12,10,monday,winter,0
2018-12-11,2018,12,11,tuesday,winter,0
2018-12-12,2018,12,12,wednesday,winter,0
2018-12-13,2018,12,13,thursday,winter,0
2018-12-14,2018,12,14,friday,winter,0
2018-12-17,2018,12,17,monday,winter,0
2018-12-18,2018,12,18,tuesday,winter,0
2018-12-19,2018,12,19,wednesday,winter,0
2018-12-20,2018,12,20,thursday,winter,0
2018-12-21,2018,12,21,friday,winter,0
2018-12-24,2018,12,24,monday,winter,1
2018-12-26,2018,12,26,wednesday,winter,0
2018-12-27,2018,12,27,thursday,winter,0
2018-12-28,2018,12,28,friday,winter,0
2018-12-31,2018,12,31,monday,winter,1
2019-01-02,2019,01,02,wednesday,winter,0
2019-01-03,2019,01,03,thursday,winter,0
2019-01-04,2019,01,04,friday,winter,0
2019-01-07,2019,01,07,monday,winter,0
2019-01-08,2019,01,08,tuesday,winter,0
2019-01-09,2019,01,09,wednesday,winter,0
2019-01-10,2019,01,10,thursday,winter,0
2019-01-11,2019,01,11,friday,winter,0
2019-01-14,2019,01,14,monday,winter,0
2019-01-15,2019,01,15,tuesday,winter,0
2019-01-16,2019,01,16,wednesday,winter,0
2019-01-17,2019,01,17,thursday,winter,0
2019-01-18,2019,01,18,friday,winter,0
2019-01-21,2019,01,21,monday,winter,0
2019-01-22,2019,01,22,tuesday,winter,0
2019-01-23,2019,01,23,wednesday,winter,0
2019-01-24,2019,01,24,thursday,winter,0
2019-01-25,2019,01,25,friday,winter,0
2019-01-28,2019,01,28,monday,winter,0
2019-01-29,2019,01,29,tuesday,winter,0
2019-01-30,2019,01,30,wednesday,winter,0
2019-01-31,2019,01,31,thursday,winter,0
2019-02-01,2019,02,01,friday,winter,1
2019-02-07,2019,02,07,thursday,winter,0
2019-02-08,2019,02,08,friday,winter,0
2019-02-11,2019,02,11,monday,winter,0
2019-02-12,2019,02,12,tuesday,winter,0
2019-02-13,2019,02,13,wednesday,winter,0
2019-02-14,2019,02,14,thursday,winter,0
2019-02-15,2019,02,15,friday,winter,0
2019-02-18,2019,02,18,monday,winter,0
2019-02-19,2019,02,19,tuesday,winter,0
2019-02-20,2019,02,20,wednesday,winter,0
2019-02-21,2019,02,21,thursday,winter,0
2019-02-22,2019,02,22,friday,winter,0
2019-02-25,2019,02,25,monday,winter,0
2019-02-26,2019,02,26,tuesday,winter,0
2019-02-27,2019,02,27,wednesday,winter,0
2019-02-28,2019,02,28,thursday,winter,1
2019-03-04,2019,03,04,monday,spring,0
2019-03-05,2019,03,05,tuesday,spring,0
2019-03-06,2019,03,06,wednesday,spring,0
2019-03-07,2019,03,07,thursday,spring,0
2019-03-08,2019,03,08,friday,spring,0
2019-03-11,2019,03,11,monday,spring,0
2019-03-12,2019,03,12,tuesday,spring,0
2019-03-13,2019,03,13,wednesday,spring,0
2019-03-14,2019,03,14,thursday,spring,0
2019-03-15,2019,03,15,friday,spring,0
2019-03-18,2019,03,18,monday,spring,0
2019-03-19,2019,03,19,tuesday,spring,0
2019-03-20,2019,03,20,wednesday,spring,0
2019-03-21,2019,03,21,thursday,spring,0
2019-03-22,2019,03,22,friday,spring,0
2019-03-25,2019,03,25,monday,spring,0
2019-03-26,2019,03,26,tuesday,spring,0
2019-03-27,2019,03,27,wednesday,spring,0
2019-03-28,2019,03,28,thursday,spring,0
2019-03-29,2019,03,29,friday,spring,0
2019-04-01,2019,04,01,monday,spring,0
2019-04-02,2019,04,02,tuesday,spring,0
2019-04-03,2019,04,03,wednesday,spring,0
2019-04-04,2019,04,04,thursday,spring,0
2019-04-05,2019,04,05,friday,spring,0
2019-04-08,2019,04,08,monday,spring,0
2019-04-09,2019,04,09,tuesday,spring,0
2019-04-10,2019,04,10,wednesday,spring,0
2019-04-11,2019,04,11,thursday,spring,0
2019-04-12,2019,04,12,friday,spring,0
2019-04-15,2019,04,15,monday,spring,0
2019-04-16,2019,04,16,tuesday,spring,0
2019-04-17,2019,04,17,wednesday,spring,0
2019-04-18,2019,04,18,thursday,spring,0
2019-04-19,2019,04,19,friday,spring,0
2019-04-22,2019,04,22,monday,spring,0
2019-04-23,2019,04,23,tuesday,spring,0
2019-04-24,2019,04,24,wednesday,spring,0
2019-04-25,2019,04,25,thursday,spring,0
2019-04-26,2019,04,26,friday,spring,0
2019-04-29,2019,04,29,monday,spring,0
2019-04-30,2019,04,30,tuesday,spring,1
2019-05-02,2019,05,02,thursday,spring,0
2019-05-03,2019,05,03,friday,spring,1
2019-05-07,2019,05,07,tuesday,spring,0
2019-05-08,2019,05,08,wednesday,spring,0
2019-05-09,2019,05,09,thursday,spring,0
2019-05-10,2019,05,10,friday,spring,0
2019-05-13,2019,05,13,monday,spring,0
2019-05-14,2019,05,14,tuesday,spring,0
2019-05-15,2019,05,15,wednesday,spring,0
2019-05-16,2019,05,16,thursday,spring,0
