datetime,worker_number,real_number,biztrip_number,overtime_number,telecom_number,vacation_number
2017-09-18,2642,2329.0,220,501,0.0,93
2017-09-19,2642,2347.0,246,432,0.0,49
2017-09-20,2642,2301.0,279,0,0.0,62
2017-09-21,2642,2292.0,280,334,0.0,70
2017-09-22,2642,2177.0,291,67,0.0,174
2017-09-25,2642,2287.0,258,385,0.0,97
2017-09-26,2642,2300.0,261,342,0.0,81
2017-09-27,2642,2307.0,265,0,0.0,70
2017-09-28,2642,2277.0,263,202,0.0,102
2017-09-29,2642,2180.0,248,22,0.0,214
2017-10-10,2645,2331.0,209,641,0.0,105
2017-10-11,2645,2335.0,250,0,0.0,60
2017-10-12,2645,2330.0,269,1017,0.0,46
2017-10-13,2645,2314.0,268,86,0.0,63
2017-10-16,2645,2330.0,225,464,0.0,90
2017-10-17,2645,2331.0,258,453,0.0,56
2017-10-18,2645,2330.0,270,0,0.0,45
2017-10-19,2645,2296.0,282,341,0.0,67
2017-10-20,2645,2154.0,301,53,0.0,190
2017-10-23,2645,2279.0,250,435,0.0,116
2017-10-24,2645,2322.0,258,400,0.0,65
2017-10-25,2645,2281.0,289,0,0.0,75
2017-10-26,2645,2242.0,302,251,0.0,101
2017-10-27,2645,2126.0,309,57,0.0,210
2017-10-30,2645,2271.0,250,374,0.0,124
2017-10-31,2645,2292.0,290,238,0.0,63
2017-11-01,2644,2302.0,279,0,0.0,63
2017-11-02,2644,2287.0,304,333,0.0,53
2017-11-03,2644,2167.0,304,58,0.0,173
2017-11-06,2644,2307.0,244,452,0.0,93
2017-11-07,2644,2301.0,268,462,0.0,75
2017-11-08,2644,2308.0,276,0,0.0,60
2017-11-09,2644,2267.0,287,347,0.0,90
2017-11-10,2644,2168.0,292,56,0.0,184
2017-11-13,2644,2297.0,240,525,0.0,107
2017-11-14,2644,2297.0,269,388,0.0,78
2017-11-15,2644,2281.0,276,0,0.0,87
2017-11-16,2644,2232.0,283,347,0.0,129
2017-11-17,2644,2120.0,311,58,0.0,213
2017-11-20,2644,2300.0,237,517,0.0,107
2017-11-21,2644,2311.0,256,435,0.0,77
2017-11-22,2644,2303.0,277,0,0.0,64
2017-11-23,2644,2234.0,288,305,0.0,122
2017-11-24,2644,2131.0,303,63,0.0,210
2017-11-27,2644,2250.0,262,402,0.0,132
2017-11-28,2644,2267.0,265,347,0.0,112
2017-11-29,2644,2305.0,261,0,0.0,78
2017-11-30,2644,2280.0,267,256,0.0,97
2017-12-01,2665,2154.0,268,136,0.0,243
2017-12-04,2665,2342.0,206,868,0.0,117
2017-12-05,2665,2380.0,225,871,0.0,60
2017-12-06,2665,2333.0,254,0,0.0,78
2017-12-07,2665,2297.0,270,608,0.0,98
2017-12-08,2665,2192.0,304,141,0.0,169
2017-12-11,2665,2353.0,219,748,0.0,93
2017-12-12,2665,2355.0,237,604,0.0,73
2017-12-13,2665,2352.0,246,0,0.0,67
2017-12-14,2665,2294.0,266,309,0.0,105
2017-12-15,2665,2169.0,288,48,0.0,208
2017-12-18,2665,2295.0,230,156,0.0,140
2017-12-19,2665,2287.0,269,146,0.0,109
2017-12-20,2665,2295.0,262,0,0.0,108
2017-12-21,2665,2276.0,262,102,0.0,127
2017-12-22,2665,2156.0,270,34,0.0,239
2017-12-26,2665,2171.0,227,62,0.0,267
2017-12-27,2665,2241.0,255,0,0.0,169
2017-12-28,2665,2165.0,260,55,0.0,240
2017-12-29,2665,1934.0,242,5,0.0,489
2018-01-02,2655,2480.0,102,301,0.0,73
2018-01-03,2655,2388.0,207,0,0.0,60
2018-01-04,2655,2362.0,226,326,0.0,67
2018-01-05,2655,2257.0,246,58,0.0,152
2018-01-08,2655,2361.0,194,377,0.0,100
2018-01-09,2655,2370.0,215,298,0.0,70
2018-01-10,2655,2387.0,210,0,0.0,58
2018-01-11,2655,2344.0,238,337,0.0,73
2018-01-12,2655,2226.0,266,59,0.0,163
2018-01-15,2655,2351.0,192,443,0.0,112
2018-01-16,2655,2366.0,216,405,0.0,73
2018-01-17,2655,2362.0,223,0,0.0,70
2018-01-18,2655,2324.0,233,325,0.0,98
2018-01-19,2655,2156.0,275,77,0.0,224
2018-01-22,2655,2341.0,211,371,0.0,103
2018-01-23,2655,2359.0,230,297,0.0,66
2018-01-24,2655,2380.0,224,0,0.0,51
2018-01-25,2655,2373.0,225,261,0.0,57
2018-01-26,2655,2227.0,262,43,0.0,166
2018-01-29,2655,2393.0,192,454,0.0,70
2018-01-30,2655,2379.0,216,433,0.0,60
2018-01-31,2655,2376.0,223,0,0.0,56
2018-02-01,2707,2380.0,254,401,0.0,73
2018-02-02,2707,2276.0,278,88,0.0,153
2018-02-05,2707,2418.0,213,560,0.0,76
2018-02-06,2707,2422.0,235,491,0.0,50
2018-02-07,2707,2395.0,253,0,0.0,59
2018-02-08,2707,2363.0,273,378,0.0,71
2018-02-09,2707,2262.0,296,86,0.0,149
2018-02-12,2707,2360.0,244,476,0.0,103
2018-02-13,2707,2366.0,235,371,0.0,106
2018-02-14,2707,2130.0,159,0,0.0,418
2018-02-19,2707,2281.0,171,604,0.0,255
2018-02-20,2707,2394.0,231,521,0.0,82
2018-02-21,2707,2390.0,243,0,0.0,74
2018-02-22,2707,2348.0,277,400,0.0,82
2018-02-23,2707,2242.0,304,69,0.0,161
2018-02-26,2707,2371.0,231,491,0.0,105
2018-02-27,2707,2363.0,263,332,0.0,81
2018-02-28,2707,2295.0,278,0,0.0,134
2018-03-02,2714,1668.0,206,57,0.0,840
2018-03-05,2714,2411.0,211,593,0.0,92
2018-03-06,2714,2418.0,242,547,0.0,54
2018-03-07,2714,2435.0,238,0,0.0,41
2018-03-08,2714,2408.0,268,406,0.0,38
2018-03-09,2714,2297.0,294,77,0.0,123
2018-03-12,2714,2428.0,217,591,0.0,69
2018-03-13,2714,2426.0,249,556,0.0,39
2018-03-14,2714,2413.0,245,0,0.0,56
2018-03-15,2714,2397.0,270,359,0.0,47
2018-03-16,2714,2277.0,302,75,0.0,135
2018-03-19,2714,2410.0,224,503,0.0,80
2018-03-20,2714,2422.0,246,445,0.0,46
2018-03-21,2714,2406.0,263,0,0.0,45
2018-03-22,2714,2368.0,290,327,0.0,56
2018-03-23,2714,2233.0,307,51,0.0,174
2018-03-26,2714,2363.0,226,448,0.0,125
2018-03-27,2714,2404.0,258,408,0.0,52
2018-03-28,2714,2417.0,252,0,0.0,45
2018-03-29,2714,2390.0,273,302,0.0,51
2018-03-30,2714,2222.0,296,43,0.0,196
2018-04-02,2714,2407.0,224,481,0.0,83
2018-04-03,2714,2392.0,266,438,0.0,56
2018-04-04,2714,2383.0,267,0,0.0,64
2018-04-05,2714,2360.0,285,378,0.0,69
2018-04-06,2714,2199.0,295,49,0.0,220
2018-04-09,2714,2375.0,221,523,0.0,118
2018-04-10,2714,2392.0,256,420,0.0,66
2018-04-11,2714,2452.0,239,0,0.0,23
2018-04-12,2714,2406.0,268,384,0.0,40
2018-04-13,2714,2258.0,292,45,0.0,164
2018-04-16,2714,2396.0,234,484,0.0,84
2018-04-17,2714,2414.0,261,413,0.0,39
2018-04-18,2714,2397.0,268,0,0.0,49
2018-04-19,2714,2328.0,288,285,0.0,98
2018-04-20,2714,2217.0,303,42,0.0,194
2018-04-23,2714,2390.0,235,440,0.0,89
2018-04-24,2714,2380.0,274,360,0.0,60
2018-04-25,2714,2363.0,285,0,0.0,66
2018-04-26,2714,2352.0,293,266,0.0,69
2018-04-27,2714,2205.0,304,40,0.0,205
2018-04-30,2714,1888.0,180,107,0.0,646
2018-05-02,2721,2364.0,247,0,0.0,110
2018-05-03,2721,2323.0,296,332,0.0,102
2018-05-04,2721,2196.0,284,57,0.0,241
2018-05-08,2721,2357.0,231,590,0.0,133
2018-05-09,2721,2366.0,269,0,0.0,86
2018-05-10,2721,2350.0,291,369,0.0,80
2018-05-11,2721,2242.0,296,48,0.0,183
2018-05-14,2721,2392.0,229,490,0.0,100
2018-05-15,2721,2385.0,272,457,0.0,64
2018-05-16,2721,2399.0,264,0,0.0,58
2018-05-17,2721,2372.0,278,343,0.0,71
2018-05-18,2721,2274.0,302,29,0.0,145
2018-05-21,2721,1716.0,144,139,0.0,861
2018-05-23,2721,2386.0,246,0,0.0,89
2018-05-24,2721,2376.0,281,379,0.0,64
2018-05-25,2721,2292.0,293,70,0.0,136
2018-05-28,2721,2408.0,221,495,0.0,92
2018-05-29,2721,2390.0,258,422,0.0,73
2018-05-30,2721,2360.0,281,0,0.0,80
2018-05-31,2721,2348.0,283,242,0.0,90
2018-06-01,2728,2257.0,291,55,0.0,180
2018-06-04,2728,2355.0,215,519,0.0,158
2018-06-05,2728,2332.0,233,253,0.0,163
2018-06-07,2728,2276.0,265,379,0.0,187
2018-06-08,2728,2188.0,288,65,0.0,252
2018-06-11,2728,2380.0,195,490,0.0,153
2018-06-12,2728,2338.0,234,249,0.0,156
2018-06-14,2728,2278.0,260,381,0.0,190
2018-06-15,2728,2199.0,295,44,0.0,234
2018-06-18,2728,2412.0,229,335,0.0,87
2018-06-19,2728,2413.0,247,415,0.0,68
2018-06-20,2728,2398.0,257,0,0.0,73
2018-06-21,2728,2374.0,282,329,0.0,72
2018-06-22,2728,2245.0,305,50,0.0,178
2018-06-25,2728,2384.0,240,424,0.0,104
2018-06-26,2728,2414.0,243,384,0.0,71
2018-06-27,2728,2385.0,277,0,0.0,66
2018-06-28,2728,2359.0,286,234,0.0,83
2018-06-29,2728,2219.0,299,12,0.0,210
2018-07-02,2704,2399.0,209,130,0.0,96
2018-07-03,2704,2413.0,220,232,0.0,71
2018-07-04,2704,2373.0,237,0,0.0,94
2018-07-05,2704,2341.0,270,234,0.0,93
2018-07-06,2704,2221.0,289,36,0.0,194
2018-07-09,2704,2337.0,228,300,0.0,139
2018-07-10,2704,2357.0,251,292,0.0,96
2018-07-11,2704,2354.0,255,1,0.0,95
2018-07-12,2704,2332.0,270,244,0.0,102
2018-07-13,2704,2202.0,302,29,0.0,200
2018-07-16,2704,2355.0,199,318,0.0,150
2018-07-17,2704,2337.0,256,307,0.0,111
2018-07-18,2704,2342.0,254,0,0.0,108
2018-07-19,2704,2306.0,285,265,0.0,113
2018-07-20,2704,2140.0,291,49,0.0,273
2018-07-23,2704,2257.0,223,341,0.0,224
2018-07-24,2704,2271.0,232,392,0.0,201
2018-07-25,2704,2222.0,256,1,0.0,226
2018-07-26,2704,2167.0,265,299,0.0,272
2018-07-27,2704,2030.0,271,59,0.0,403
2018-07-30,2704,2024.0,193,401,0.0,487
2018-07-31,2704,2043.0,228,287,0.0,433
2018-08-01,2996,2298.0,209,0,0.0,489
2018-08-02,2996,2219.0,229,209,0.0,548
2018-08-03,2996,2089.0,242,34,0.0,665
2018-08-06,2996,2334.0,158,333,0.0,504
2018-08-07,2996,2321.0,206,366,0.0,469
2018-08-08,2996,2291.0,235,0,0.0,470
2018-08-09,2996,2278.0,227,271,0.0,491
2018-08-10,2996,2180.0,254,30,0.0,562
2018-08-13,2996,2237.0,184,297,0.0,575
2018-08-14,2996,2228.0,217,153,0.0,551
2018-08-16,2996,2287.0,228,228,0.0,481
2018-08-17,2996,2221.0,245,30,0.0,530
2018-08-20,2996,2586.0,206,475,0.0,204
2018-08-21,2996,2591.0,237,355,0.0,168
2018-08-22,2996,2611.0,238,0,0.0,147
2018-08-23,2996,2601.0,263,289,0.0,132
2018-08-24,2996,2493.0,284,46,0.0,219
2018-08-27,2996,2632.0,226,492,0.0,138
2018-08-28,2996,2649.0,243,376,0.0,104
2018-08-29,2996,2635.0,258,0,0.0,103
2018-08-30,2996,2626.0,264,304,0.0,106
2018-08-31,2996,2491.0,289,70,0.0,216
2018-09-03,2763,2408.0,233,393,0.0,122
2018-09-04,2763,2410.0,262,404,0.0,91
2018-09-05,2763,2401.0,269,0,0.0,93
2018-09-06,2763,2374.0,283,280,0.0,106
2018-09-07,2763,2296.0,303,56,0.0,164
2018-09-10,2763,2421.0,243,343,0.0,99
2018-09-11,2763,2424.0,272,370,0.0,67
2018-09-12,2763,2390.0,300,0,0.0,73
2018-09-13,2763,2390.0,306,297,0.0,67
2018-09-14,2763,2276.0,313,132,0.0,174
2018-09-17,2763,2420.0,252,465,0.0,91
2018-09-18,2763,2407.0,289,446,0.0,67
2018-09-19,2763,2398.0,288,0,0.0,77
2018-09-20,2763,2393.0,277,385,0.0,93
2018-09-21,2763,2262.0,241,51,0.0,260
2018-10-08,2805,2148.0,233,216,0.0,424
2018-10-10,2805,2493.0,232,1044,0.0,80
2018-10-11,2805,2498.0,240,430,0.0,67
2018-10-12,2805,2325.0,288,28,0.0,192
2018-10-15,2805,2461.0,243,268,0.0,101
2018-10-16,2805,2469.0,273,315,0.0,63
2018-10-17,2805,2443.0,294,0,0.0,68
2018-10-18,2805,2432.0,299,175,0.0,74
2018-10-19,2805,2295.0,303,40,0.0,207
2018-10-22,2805,2428.0,236,290,0.0,141
2018-10-23,2805,2455.0,277,243,0.0,73
2018-10-24,2805,2424.0,299,1,0.0,82
2018-10-25,2805,2380.0,315,158,0.0,110
2018-10-26,2805,2234.0,308,25,0.0,263
2018-10-29,2805,2400.0,250,316,0.0,155
2018-10-30,2805,2416.0,300,206,0.0,89
2018-10-31,2805,2388.0,306,0,0.0,111
2018-11-01,2815,2427.0,299,172,0.0,89
2018-11-02,2815,2305.0,299,43,0.0,211
2018-11-05,2815,2463.0,248,391,0.0,104
2018-11-06,2815,2477.0,269,393,0.0,69
2018-11-07,2815,2448.0,299,0,0.0,68
2018-11-08,2815,2458.0,285,305,0.0,72
2018-11-09,2815,2328.0,302,38,0.0,185
2018-11-12,2815,2464.0,228,401,0.0,123
2018-11-13,2815,2444.0,280,328,0.0,91
2018-11-14,2815,2463.0,263,0,0.0,89
2018-11-15,2815,2386.0,282,291,0.0,147
2018-11-16,2815,2269.0,295,59,0.0,251
2018-11-19,2815,2467.0,230,416,0.0,118
2018-11-20,2815,2467.0,278,344,0.0,70
2018-11-21,2815,2444.0,290,0,0.0,81
2018-11-22,2815,2448.0,287,325,0.0,80
2018-11-23,2815,2288.0,305,57,0.0,222
2018-11-26,2815,2493.0,215,447,0.0,107
2018-11-27,2815,2491.0,264,418,0.0,60
2018-11-28,2815,2448.0,298,1,0.0,69
2018-11-29,2815,2436.0,293,354,0.0,86
2018-11-30,2815,2305.0,314,60,0.0,196
2018-12-03,2846,2579.0,187,798,0.0,80
2018-12-04,2846,2536.0,246,802,0.0,64
2018-12-05,2846,2505.0,254,0,0.0,87
2018-12-06,2846,2490.0,266,589,0.0,90
2018-12-07,2846,2364.0,300,83,0.0,182
2018-12-10,2846,2544.0,204,863,0.0,98
2018-12-11,2846,2527.0,250,716,0.0,69
2018-12-12,2846,2509.0,262,0,0.0,75
2018-12-13,2846,2528.0,253,652,0.0,65
2018-12-14,2846,2409.0,277,113,0.0,160
2018-12-17,2846,2555.0,201,602,0.0,90
2018-12-18,2846,2516.0,243,525,0.0,87
2018-12-19,2846,2504.0,256,0,0.0,86
2018-12-20,2846,2498.0,242,235,0.0,106
2018-12-21,2846,2410.0,261,163,0.0,175
2018-12-24,2846,1793.0,159,26,0.0,894
2018-12-26,2846,2421.0,241,0,0.0,184
2018-12-27,2846,2411.0,253,132,0.0,182
2018-12-28,2846,2267.0,264,18,0.0,315
2018-12-31,2846,1629.0,132,28,0.0,1085
2019-01-02,2985,2748.0,129,0,0.0,108
2019-01-03,2985,2658.0,207,444,0.0,120
2019-01-04,2985,2533.0,234,65,0.0,218
2019-01-07,2985,2661.0,211,439,0.0,113
2019-01-08,2985,2664.0,223,444,0.0,98
2019-01-09,2985,2675.0,225,0,0.0,85
2019-01-10,2985,2648.0,243,363,0.0,94
2019-01-11,2985,2557.0,251,1,0.0,177
2019-01-14,2985,2700.0,186,487,0.0,99
2019-01-15,2985,2691.0,223,417,0.0,71
2019-01-16,2985,2677.0,228,0,0.0,80
2019-01-17,2985,2667.0,247,326,0.0,71
2019-01-18,2985,2513.0,276,1,0.0,196
2019-01-21,2985,2672.0,199,468,0.0,114
2019-01-22,2985,2682.0,230,436,0.0,73
2019-01-23,2985,2675.0,224,0,0.0,86
2019-01-24,2985,2653.0,241,401,0.0,91
2019-01-25,2985,2532.0,267,1,0.0,186
2019-01-28,2985,2688.0,203,426,0.0,94
2019-01-29,2985,2705.0,219,385,0.0,61
2019-01-30,2985,2693.0,226,1,0.0,66
2019-01-31,2985,2671.0,218,325,0.0,96
2019-02-01,2806,2343.0,180,2,0.0,283
2019-02-07,2806,2313.0,101,447,0.0,392
2019-02-08,2806,2243.0,190,3,0.0,373
2019-02-11,2806,2580.0,159,758,0.0,67
2019-02-12,2806,2515.0,240,648,0.0,51
2019-02-13,2806,2514.0,231,0,0.0,61
2019-02-14,2806,2494.0,239,605,0.0,73
2019-02-15,2806,2369.0,278,1,0.0,159
2019-02-18,2806,2507.0,195,728,0.0,104
2019-02-19,2806,2516.0,228,663,0.0,62
2019-02-20,2806,2500.0,241,0,0.0,65
2019-02-21,2806,2456.0,269,540,0.0,81
2019-02-22,2806,2327.0,301,1,0.0,178
2019-02-25,2806,2470.0,214,752,0.0,122
2019-02-26,2806,2458.0,239,644,0.0,109
2019-02-27,2806,2432.0,274,0,0.0,100
2019-02-28,2806,2281.0,271,116,0.0,254
2019-03-04,2836,2451.0,172,708,0.0,213
2019-03-05,2836,2539.0,230,736,0.0,67
2019-03-06,2836,2542.0,238,0,0.0,56
2019-03-07,2836,2526.0,265,589,0.0,45
2019-03-08,2836,2406.0,300,4,0.0,130
2019-03-11,2836,2550.0,205,690,0.0,81
2019-03-12,2836,2533.0,244,642,0.0,59
2019-03-13,2836,2531.0,244,0,0.0,61
2019-03-14,2836,2488.0,286,417,0.0,62
2019-03-15,2836,2358.0,304,4,0.0,174
2019-03-18,2836,2512.0,217,607,0.0,107
2019-03-19,2836,2516.0,248,553,0.0,72
2019-03-20,2836,2498.0,261,0,0.0,77
2019-03-21,2836,2495.0,260,457,0.0,81
2019-03-22,2836,2373.0,295,3,0.0,168
2019-03-25,2836,2493.0,232,585,0.0,111
2019-03-26,2836,2501.0,252,525,0.0,83
2019-03-27,2836,2485.0,259,0,0.0,92
2019-03-28,2836,2470.0,282,522,0.0,84
2019-03-29,2836,2296.0,301,1,0.0,239
2019-04-01,2822,2499.0,197,611,0.0,126
2019-04-02,2822,2502.0,253,514,0.0,67
2019-04-03,2822,2480.0,283,0,0.0,59
2019-04-04,2822,2474.0,288,429,0.0,60
2019-04-05,2822,2334.0,303,1,0.0,185
2019-04-08,2822,2496.0,222,592,0.0,104
2019-04-09,2822,2514.0,239,578,0.0,69
2019-04-10,2822,2513.0,245,0,0.0,64
2019-04-11,2822,2522.0,248,434,0.0,52
2019-04-12,2822,2379.0,288,0,0.0,155
2019-04-15,2822,2531.0,178,609,0.0,113
2019-04-16,2822,2534.0,234,552,0.0,54
2019-04-17,2822,2502.0,263,0,0.0,57
2019-04-18,2822,2465.0,281,458,0.0,76
2019-04-19,2822,2298.0,294,1,0.0,230
2019-04-22,2822,2460.0,253,533,0.0,109
2019-04-23,2822,2490.0,272,576,0.0,60
2019-04-24,2822,2490.0,273,0,0.0,59
2019-04-25,2822,2443.0,294,452,0.0,85
2019-04-26,2822,2310.0,297,0,0.0,215
2019-04-29,2822,2418.0,252,544,0.0,152
2019-04-30,2822,2372.0,298,290,0.0,152
2019-05-02,2825,2275.0,303,384,0.0,247
2019-05-03,2825,2201.0,276,1,0.0,348
2019-05-07,2825,2419.0,271,606,0.0,135
2019-05-08,2825,2448.0,296,0,0.0,81
2019-05-09,2825,2447.0,286,538,0.0,92
2019-05-10,2825,2357.0,302,0,0.0,166
2019-05-13,2825,2475.0,231,599,0.0,119
2019-05-14,2825,2493.0,256,601,0.0,76
2019-05-15,2825,2472.0,284,0,0.0,69
2019-05-16,2825,2470.0,283,482,0.0,72
2019-05-17,2825,2310.0,291,1,0.0,224
2019-05-20,2825,2502.0,223,602,0.0,100
2019-05-21,2825,2482.0,279,563,0.0,64
2019-05-22,2825,2493.0,272,0,0.0,60
2019-05-23,2825,2462.0,302,447,0.0,61
2019-05-24,2825,2325.0,307,0,0.0,193
2019-05-27,2825,2527.0,212,644,0.0,86
2019-05-28,2825,2542.0,229,632,0.0,54
