datetime,worker_number,real_number,biztrip_number,overtime_number,telecom_number,vacation_number
2019-05-29,2825,2538.0,237,0,0.0,50
2019-05-30,2825,2494.0,258,517,0.0,73
2019-05-31,2825,2355.0,291,0,0.0,179
2019-06-03,2758,2446.0,225,702,0.0,87
2019-06-04,2758,2442.0,251,592,0.0,65
2019-06-05,2758,2367.0,247,0,0.0,144
2019-06-07,2758,1649.0,219,3,0.0,890
2019-06-10,2758,2408.0,236,673,0.0,114
2019-06-11,2758,2436.0,267,624,0.0,55
2019-06-12,2758,2420.0,278,0,0.0,60
2019-06-13,2758,2405.0,288,507,0.0,65
2019-06-14,2758,2270.0,295,4,0.0,193
2019-06-17,2758,2423.0,240,640,0.0,95
2019-06-18,2758,2429.0,264,558,0.0,65
2019-06-19,2758,2420.0,260,0,0.0,78
2019-06-20,2758,2377.0,291,444,0.0,90
2019-06-21,2758,2276.0,294,0,0.0,188
2019-06-24,2758,2444.0,213,692,0.0,101
2019-06-25,2758,2426.0,265,573,0.0,67
2019-06-26,2758,2407.0,282,0,0.0,69
2019-06-27,2758,2393.0,280,478,0.0,85
2019-06-28,2758,2241.0,288,2,0.0,229
2019-07-01,2760,2427.0,218,512,0.0,115
2019-07-02,2760,2436.0,237,490,0.0,87
2019-07-03,2760,2413.0,265,0,0.0,82
2019-07-04,2760,2356.0,309,434,0.0,95
2019-07-05,2760,2261.0,289,0,0.0,210
2019-07-08,2760,2328.0,277,536,0.0,155
2019-07-09,2760,2410.0,275,466,0.0,75
2019-07-10,2760,2351.0,286,0,0.0,123
2019-07-11,2760,2357.0,301,371,0.0,102
2019-07-12,2760,2210.0,306,0,0.0,244
2019-07-15,2760,2384.0,232,396,0.0,144
2019-07-16,2760,2433.0,227,426,0.0,100
2019-07-17,2760,2405.0,259,0,0.0,96
2019-07-18,2760,2373.0,274,310,0.0,113
2019-07-19,2760,2233.0,291,0,0.0,236
2019-07-22,2760,2319.0,218,438,0.0,223
2019-07-23,2760,2308.0,246,449,0.0,206
2019-07-24,2760,2284.0,252,0,0.0,224
2019-07-25,2760,2205.0,279,347,0.0,276
2019-07-26,2760,2084.0,280,1,0.0,396
2019-07-29,2760,2102.0,183,424,0.0,475
2019-07-30,2760,2113.0,213,382,0.0,434
2019-07-31,2760,2034.0,231,0,0.0,495
2019-08-01,3305,2540.0,219,285,0.0,546
2019-08-02,3305,2381.0,237,2,0.0,687
2019-08-05,3305,2660.0,183,392,0.0,462
2019-08-06,3305,2675.0,203,392,0.0,427
2019-08-07,3305,2651.0,233,1,0.0,421
2019-08-08,3305,2621.0,254,364,0.0,430
2019-08-09,3305,2548.0,261,3,0.0,496
2019-08-12,3305,2703.0,208,424,0.0,394
2019-08-13,3305,2706.0,254,411,0.0,345
2019-08-14,3305,2629.0,246,2,0.0,430
2019-08-16,3305,2071.0,208,7,0.0,1026
2019-08-19,3305,2829.0,212,569,0.0,264
2019-08-20,3305,2845.0,255,534,0.0,205
2019-08-21,3305,2826.0,265,0,0.0,214
2019-08-22,3305,2852.0,275,468,0.0,178
2019-08-23,3305,2742.0,295,2,0.0,268
2019-08-26,3305,2913.0,230,596,0.0,162
2019-08-27,3305,2921.0,266,550,0.0,118
2019-08-28,3305,2908.0,274,0,0.0,123
2019-08-29,3305,2884.0,289,435,0.0,132
2019-08-30,3305,2747.0,305,1,0.0,253
2019-09-02,3111,2761.0,213,564,0.0,137
2019-09-03,3111,2754.0,254,460,0.0,103
2019-09-04,3111,2739.0,270,0,0.0,102
2019-09-05,3111,2701.0,292,391,0.0,118
2019-09-06,3111,2596.0,301,0,0.0,214
2019-09-09,3111,2746.0,217,523,0.0,148
2019-09-10,3111,2731.0,238,401,0.0,142
2019-09-11,3111,2550.0,135,0,0.0,426
2019-09-16,3111,2672.0,180,631,0.0,259
2019-09-17,3111,2795.0,241,606,0.0,75
2019-09-18,3111,2790.0,250,0,0.0,71
2019-09-19,3111,2741.0,290,441,0.0,80
2019-09-20,3111,2627.0,302,2,0.0,182
2019-09-23,3111,2783.0,214,569,0.0,114
2019-09-24,3111,2775.0,265,631,0.0,71
2019-09-25,3111,2766.0,285,1,0.0,60
2019-09-26,3111,2724.0,312,542,0.0,75
2019-09-27,3111,2625.0,309,2,0.0,177
2019-09-30,3111,2597.0,231,366,0.0,283
2019-10-02,3121,2660.0,217,310,0.0,244
2019-10-04,3121,2622.0,231,428,0.0,268
2019-10-07,3121,2713.0,215,447,0.0,193
2019-10-08,3121,2645.0,262,247,0.0,214
2019-10-10,3121,2568.0,269,398,0.0,284
2019-10-11,3121,2447.0,285,3,0.0,389
2019-10-14,3121,2732.0,237,529,0.0,152
2019-10-15,3121,2749.0,260,534,0.0,112
2019-10-16,3121,2727.0,278,1,0.0,116
2019-10-17,3121,2676.0,301,364,0.0,144
2019-10-18,3121,2489.0,300,2,0.0,332
2019-10-21,3121,2726.0,227,709,0.0,168
2019-10-22,3121,2644.0,378,381,0.0,99
2019-10-23,3121,2746.0,286,2,0.0,89
2019-10-24,3121,2679.0,313,410,0.0,129
2019-10-25,3121,2482.0,323,1,0.0,316
2019-10-28,3121,2635.0,267,464,0.0,219
2019-10-29,3121,2716.0,293,477,0.0,112
2019-10-30,3121,2705.0,294,1,0.0,122
2019-10-31,3121,2679.0,312,430,0.0,130
2019-11-01,3104,2529.0,327,1,0.0,248
2019-11-04,3104,2710.0,239,538,0.0,155
2019-11-05,3104,2729.0,289,541,0.0,86
2019-11-06,3104,2690.0,295,0,0.0,119
2019-11-07,3104,2669.0,302,424,0.0,133
2019-11-08,3104,2524.0,309,1,0.0,271
2019-11-11,3104,2718.0,236,568,0.0,150
2019-11-12,3104,2726.0,272,481,0.0,106
2019-11-13,3104,2678.0,290,0,0.0,136
2019-11-14,3104,2630.0,286,453,0.0,188
2019-11-15,3104,2436.0,303,1,0.0,365
2019-11-18,3104,2691.0,230,672,0.0,183
2019-11-19,3104,2680.0,285,562,0.0,139
2019-11-20,3104,2642.0,288,0,0.0,174
2019-11-21,3104,2612.0,304,480,0.0,188
2019-11-22,3104,2465.0,310,1,0.0,329
2019-11-25,3104,2699.0,235,733,0.0,170
2019-11-26,3104,2705.0,270,634,0.0,129
2019-11-27,3104,2682.0,288,1,0.0,134
2019-11-28,3104,2640.0,297,558,0.0,167
2019-11-29,3104,2496.0,326,1,0.0,282
2019-12-02,3111,2741.0,201,748,0.0,169
2019-12-03,3111,2749.0,247,789,0.0,115
2019-12-04,3111,2736.0,257,1,0.0,118
2019-12-05,3111,2686.0,280,549,0.0,145
2019-12-06,3111,2500.0,299,5,0.0,312
2019-12-09,3111,2729.0,192,819,0.0,190
2019-12-10,3111,2708.0,248,800,0.0,155
2019-12-11,3111,2678.0,265,0,0.0,168
2019-12-12,3111,2664.0,257,586,0.0,190
2019-12-13,3111,2535.0,310,2,0.0,266
2019-12-16,3111,2694.0,211,709,0.0,206
2019-12-17,3111,2689.0,267,613,0.0,155
2019-12-18,3111,2659.0,283,3,0.0,169
2019-12-19,3111,2676.0,270,591,0.0,165
2019-12-20,3111,2513.0,261,4,0.0,337
2019-12-23,3111,2540.0,228,131,0.0,343
2019-12-24,3111,2417.0,216,52,0.0,478
2019-12-26,3111,2324.0,249,151,0.0,538
2019-12-27,3111,2169.0,236,1,0.0,706
2019-12-30,3111,2356.0,192,98,0.0,563
2019-12-31,3111,2253.0,149,22,0.0,709
2020-01-02,2821,2433.0,133,338,0.0,255
2020-01-03,2821,2314.0,186,3,0.0,321
2020-01-06,2821,2494.0,203,424,5.0,119
2020-01-07,2821,2515.0,204,448,7.0,95
2020-01-08,2821,2477.0,222,7,5.0,117
2020-01-09,2821,2449.0,241,426,7.0,124
2020-01-10,2821,2292.0,262,0,3.0,264
2020-01-13,2821,2462.0,218,526,0.0,141
2020-01-14,2821,2489.0,236,388,0.0,96
2020-01-15,2821,2489.0,235,4,0.0,97
2020-01-16,2821,2485.0,244,390,0.0,92
2020-01-17,2821,2310.0,269,0,0.0,242
2020-01-20,2821,2490.0,199,488,0.0,132
2020-01-21,2821,2488.0,237,491,0.0,96
2020-01-22,2821,2459.0,232,5,0.0,130
2020-01-23,2821,2199.0,141,38,0.0,481
2020-01-28,2821,2394.0,143,670,0.0,284
2020-01-29,2821,2506.0,214,4,0.0,101
2020-01-30,2821,2484.0,261,482,0.0,76
2020-01-31,2821,2373.0,265,0,0.0,183
2020-02-03,2872,2562.0,208,537,1.0,101
2020-02-04,2872,2578.0,222,471,0.0,72
2020-02-05,2872,2595.0,215,4,0.0,62
2020-02-06,2872,2549.0,233,426,0.0,90
2020-02-07,2872,2485.0,247,2,0.0,140
2020-02-10,2872,2671.0,136,617,0.0,65
2020-02-11,2872,2622.0,198,748,0.0,52
2020-02-12,2872,2597.0,210,5,0.0,65
2020-02-13,2872,2552.0,249,620,0.0,71
2020-02-14,2872,2439.0,273,0,0.0,160
2020-02-17,2872,2602.0,196,722,0.0,74
2020-02-18,2872,2586.0,239,666,0.0,47
2020-02-19,2872,2586.0,224,1,0.0,62
2020-02-20,2872,2540.0,254,549,0.0,78
2020-02-21,2872,2414.0,277,0,0.0,181
2020-02-24,2872,2572.0,156,846,0.0,144
2020-02-25,2872,2597.0,158,806,0.0,117
2020-02-26,2872,2573.0,190,4,0.0,109
2020-02-27,2872,2529.0,217,667,5.0,121
2020-02-28,2872,2421.0,234,0,7.0,210
2020-03-02,2950,2695.0,133,786,14.0,108
2020-03-03,2950,2677.0,185,753,12.0,76
2020-03-04,2950,2652.0,205,1,19.0,74
2020-03-05,2950,2619.0,232,612,15.0,84
2020-03-06,2950,2521.0,251,0,12.0,166
2020-03-09,2950,2714.0,129,784,16.0,91
2020-03-10,2950,2695.0,168,678,20.0,67
2020-03-11,2950,2656.0,197,0,23.0,74
2020-03-12,2950,2612.0,243,555,17.0,78
2020-03-13,2950,2506.0,259,0,20.0,165
2020-03-16,2950,2722.0,138,789,21.0,69
2020-03-17,2950,2698.0,171,679,20.0,61
2020-03-18,2950,2668.0,210,0,25.0,47
2020-03-19,2950,2626.0,235,560,19.0,70
2020-03-20,2950,2376.0,263,3,135.0,176
2020-03-23,2950,2378.0,178,687,285.0,109
2020-03-24,2950,2379.0,137,639,303.0,131
2020-03-25,2950,2379.0,146,1,303.0,122
2020-03-26,2950,2396.0,133,584,288.0,133
2020-03-27,2950,2280.0,156,0,260.0,254
2020-03-30,2950,2179.0,53,627,488.0,230
2020-03-31,2950,2181.0,43,528,533.0,193
2020-04-01,2962,2258.0,56,0,420.0,228
2020-04-02,2962,2242.0,89,490,395.0,236
2020-04-03,2962,2123.0,149,1,340.0,350
2020-04-06,2962,2127.0,152,713,477.0,206
2020-04-07,2962,2152.0,156,698,490.0,164
2020-04-08,2962,2152.0,172,1,479.0,159
2020-04-09,2962,2134.0,186,544,488.0,154
2020-04-10,2962,2020.0,209,0,417.0,316
2020-04-13,2962,2204.0,146,619,447.0,165
2020-04-14,2962,2101.0,176,274,485.0,200
2020-04-16,2962,2068.0,182,498,447.0,265
2020-04-17,2962,2027.0,221,3,389.0,325
2020-04-20,2962,2203.0,143,624,471.0,145
2020-04-21,2962,2215.0,171,700,450.0,126
2020-04-22,2962,2183.0,204,2,443.0,132
2020-04-23,2962,2167.0,251,518,437.0,107
2020-04-24,2962,2076.0,267,1,387.0,232
2020-04-27,2962,2227.0,192,706,418.0,125
2020-04-28,2962,2211.0,223,493,410.0,118
2020-04-29,2962,2095.0,250,0,396.0,221
2020-05-04,2962,1543.0,117,91,189.0,1113
2020-05-06,2962,2390.0,177,2,291.0,104
2020-05-07,2962,2365.0,236,577,285.0,76
2020-05-08,2962,2298.0,265,0,246.0,153
2020-05-11,2962,2428.0,195,659,245.0,94
2020-05-12,2962,2415.0,230,690,250.0,67
2020-05-13,2962,2416.0,242,0,236.0,68
2020-05-14,2962,2398.0,281,488,212.0,71
2020-05-15,2962,2304.0,296,0,201.0,161
2020-05-18,2962,2397.0,223,701,246.0,96
2020-05-19,2962,2412.0,235,617,237.0,78
2020-05-20,2962,2390.0,243,0,258.0,71
2020-05-21,2962,2412.0,269,474,218.0,63
2020-05-22,2962,2253.0,277,0,206.0,226
2020-05-25,2962,2429.0,206,732,229.0,98
2020-05-26,2962,2472.0,220,649,200.0,70
2020-05-27,2962,2428.0,234,2,235.0,65
2020-05-28,2962,2414.0,270,431,212.0,66
2020-05-29,2962,2240.0,284,1,202.0,236
2020-06-01,2956,2447.0,185,612,215.0,109
2020-06-02,2956,2448.0,231,605,213.0,64
2020-06-03,2956,2451.0,251,0,191.0,63
2020-06-04,2956,2393.0,284,403,208.0,71
2020-06-05,2956,2256.0,291,0,176.0,233
2020-06-08,2956,2398.0,236,566,201.0,121
2020-06-09,2956,2458.0,253,519,177.0,68
2020-06-10,2956,2432.0,248,4,201.0,75
2020-06-11,2956,2422.0,280,399,172.0,82
2020-06-12,2956,2274.0,303,2,175.0,204
2020-07-01,2997,2521.0,252,9,153.0,71
2020-07-02,2997,2495.0,268,446,152.0,82
2020-07-03,2997,2291.0,288,1,157.0,261
2020-07-06,2997,2479.0,220,626,172.0,126
2020-07-07,2997,2526.0,242,575,152.0,77
2020-07-08,2997,2511.0,251,7,158.0,77
2020-07-09,2997,2449.0,290,449,159.0,99
2020-07-10,2997,2339.0,290,0,135.0,233
2020-07-13,2997,2506.0,225,632,148.0,118
2020-07-14,2997,2550.0,224,561,143.0,80
2020-07-15,2997,2486.0,248,4,183.0,80
2020-07-16,2997,2455.0,274,411,166.0,102
2020-07-17,2997,2309.0,291,2,148.0,249
2020-07-20,2997,2480.0,220,518,140.0,157
2020-07-21,2997,2508.0,222,519,129.0,138
2020-07-22,2997,2433.0,250,9,149.0,165
2020-07-23,2997,2433.0,274,377,134.0,156
2020-07-24,2997,2257.0,281,0,115.0,344
2020-07-27,2997,2424.0,182,728,120.0,271
2020-07-28,2997,2382.0,213,565,150.0,252
2020-07-29,2997,2358.0,233,11,150.0,256
2020-07-30,2997,2279.0,242,395,130.0,346
2020-07-31,2997,2115.0,261,0,125.0,496
2020-08-03,2989,2225.0,155,446,115.0,494
2020-08-04,2989,2238.0,172,463,115.0,464
2020-08-05,2989,2202.0,182,7,115.0,490
2020-08-06,2989,2180.0,218,364,109.0,482
2020-08-07,2989,2003.0,239,1,142.0,605
2020-08-10,2989,2227.0,191,548,95.0,476
2020-08-11,2989,2243.0,188,465,102.0,456
2020-08-12,2989,2216.0,213,12,111.0,449
2020-08-13,2989,2128.0,245,353,112.0,504
2020-08-14,2989,1973.0,256,1,116.0,644
2020-08-18,2989,2220.0,195,534,105.0,469
2020-08-19,2989,2216.0,227,10,126.0,420
2020-08-20,2989,2242.0,232,477,125.0,390
2020-08-21,2989,2094.0,249,0,149.0,497
2020-08-24,2989,2253.0,185,683,249.0,302
2020-08-25,2989,2295.0,190,757,285.0,219
2020-08-26,2989,2214.0,197,2,363.0,215
2020-08-27,2989,2257.0,211,575,316.0,205
2020-08-28,2989,2142.0,230,0,297.0,320
2020-08-31,2989,2179.0,163,648,464.0,183
2020-09-01,3132,2421.0,111,630,527.0,73
2020-09-02,3132,2377.0,155,0,522.0,78
2020-09-03,3132,2307.0,195,531,511.0,119
2020-09-04,3132,2241.0,221,3,462.0,208
2020-09-07,3132,2408.0,163,774,439.0,122
2020-09-08,3132,2427.0,173,730,441.0,91
2020-09-09,3132,2426.0,180,3,424.0,102
2020-09-10,3132,2376.0,220,600,430.0,106
2020-09-11,3132,2286.0,259,2,376.0,211
2020-09-14,3132,2474.0,188,725,368.0,102
2020-09-15,3132,2422.0,209,676,422.0,79
2020-09-16,3132,2470.0,229,0,361.0,72
2020-09-17,3132,2435.0,245,588,368.0,84
2020-09-18,3132,2300.0,281,1,310.0,241
2020-09-21,3132,2463.0,210,742,354.0,105
2020-09-22,3132,2467.0,224,600,342.0,99
2020-09-23,3132,2465.0,234,1,345.0,88
2020-09-24,3132,2454.0,262,505,314.0,102
2020-09-25,3132,2343.0,287,1,265.0,237
2020-09-28,3132,1817.0,188,81,142.0,985
2020-10-05,3008,2494.0,131,825,292.0,91
2020-10-06,3008,2482.0,183,804,279.0,64
2020-10-07,3008,2430.0,232,6,292.0,54
2020-10-08,3008,2446.0,225,734,249.0,88
2020-10-12,3008,2467.0,215,555,221.0,105
2020-10-13,3008,2500.0,248,534,188.0,72
2020-10-14,3008,2502.0,267,3,171.0,68
2020-10-15,3008,2467.0,269,898,175.0,97
2020-10-16,3008,2378.0,270,4,180.0,180
2020-10-19,3008,2519.0,211,588,135.0,143
2020-10-20,3008,2539.0,241,518,144.0,84
2020-10-21,3008,2502.0,239,6,160.0,107
2020-10-22,3008,2459.0,271,791,162.0,116
2020-10-23,3008,2367.0,283,2,135.0,223
2020-10-26,3008,2480.0,228,570,144.0,156
2020-10-27,3008,2502.0,265,496,136.0,105
2020-10-28,3008,2478.0,287,3,138.0,105
2020-10-29,3008,2442.0,298,418,137.0,131
2020-10-30,3008,2263.0,298,1,107.0,340
2020-11-02,3021,2514.0,213,616,132.0,162
2020-11-03,3021,2544.0,270,530,107.0,100
2020-11-04,3021,2503.0,283,1,123.0,112
2020-11-05,3021,2485.0,306,464,116.0,114
2020-11-06,3021,2331.0,305,1,119.0,266
2020-11-09,3021,2505.0,241,691,131.0,144
2020-11-10,3021,2504.0,289,526,124.0,104
2020-11-11,3021,2498.0,303,1,115.0,105
2020-11-12,3021,2483.0,308,464,105.0,125
2020-11-13,3021,2296.0,292,0,116.0,317
2020-11-16,3021,2512.0,217,733,128.0,164
2020-11-17,3021,2516.0,274,691,119.0,112
2020-11-18,3021,2523.0,282,0,123.0,93
2020-11-19,3021,2490.0,277,541,110.0,144
2020-11-20,3021,2239.0,292,0,147.0,343
2020-11-23,3021,2354.0,208,899,261.0,198
2020-11-24,3021,2281.0,181,878,357.0,202
2020-11-25,3021,2237.0,191,3,387.0,206
2020-11-26,3021,2181.0,219,641,391.0,230
2020-11-27,3021,2079.0,235,2,301.0,406
2020-11-30,3021,2275.0,148,798,345.0,253
2020-12-01,2990,2217.0,161,878,408.0,204
2020-12-02,2990,2212.0,157,5,398.0,223
2020-12-03,2990,2168.0,219,667,361.0,242
2020-12-04,2990,2038.0,233,3,292.0,427
2020-12-07,2990,2255.0,185,941,339.0,211
2020-12-08,2990,2259.0,182,852,377.0,172
2020-12-09,2990,2181.0,191,2,419.0,199
2020-12-10,2990,2212.0,229,683,337.0,212
2020-12-11,2990,2072.0,228,0,292.0,398
2020-12-14,2990,2291.0,142,892,336.0,221
2020-12-15,2990,2208.0,179,814,400.0,203
2020-12-16,2990,2249.0,187,1,359.0,195
2020-12-17,2990,2246.0,184,653,334.0,226
2020-12-18,2990,2084.0,196,1,307.0,403
2020-12-21,2990,2250.0,153,526,339.0,248
2020-12-22,2990,2219.0,171,362,330.0,270
2020-12-23,2990,2071.0,193,5,324.0,402
2020-12-24,2990,1780.0,160,24,273.0,777
2021-01-04,2983,2460.0,91,490,340.0,92
2021-01-05,2983,2338.0,156,500,390.0,99
2021-01-06,2983,2309.0,156,11,433.0,85
2021-01-07,2983,2282.0,182,413,421.0,98
2021-01-08,2983,2137.0,218,0,373.0,255
2021-01-11,2983,2351.0,158,517,369.0,105
2021-01-12,2983,2328.0,168,433,404.0,83
2021-01-13,2983,2335.0,175,8,393.0,80
2021-01-14,2983,2318.0,205,428,370.0,90
2021-01-15,2983,2193.0,222,0,339.0,229
2021-01-18,2983,2396.0,163,509,357.0,67
2021-01-19,2983,2373.0,176,508,372.0,62
2021-01-20,2983,2319.0,198,4,391.0,75
2021-01-21,2983,2309.0,231,462,351.0,92
2021-01-22,2983,2177.0,248,1,303.0,255
2021-01-25,2983,2396.0,153,616,327.0,107
2021-01-26,2983,2369.0,183,551,362.0,69
