datetime,temperature,rain,wind,humidity,discomfort_index,perceived_temperature
2016-02-01,-0.6,0.0,1.3,43.9,39.275534,0.6415480875294988
2016-02-02,-2.3,0.0,0.8,47.5,36.562925,-0.16063350804215093
2016-02-03,-1.7,0.0,0.6,57.1,35.796707,0.964631488441028
2016-02-04,-0.2,0.0,0.7,53.4,38.396068,2.181494415576727
2016-02-05,1.3,0.0,1.0,44.4,41.575228,3.0734
2016-02-11,6.1,0.0,1.0,57.1,46.523969,7.9597999999999995
2016-02-12,9.2,62.8,1.1,88.0,49.18304,10.996936831685803
2016-02-15,-1.5,0.0,1.8,38.4,39.02356,-0.9568456012102347
2016-02-16,0.2,0.0,1.8,59.6,38.057208,0.8402225596369
2016-02-17,1.7,0.0,1.1,49.8,41.393734,3.3162407092369697
2016-02-18,2.3,0.0,1.1,61.8,40.732786000000004,3.9306963990328776
2016-02-19,5.0,0.0,0.9,58.9,44.84285,6.996925081667167
2016-02-22,3.4,0.0,0.7,45.5,44.07903,5.767116320077945
2016-02-23,5.5,0.0,1.8,39.5,47.257275,6.442846825807379
2016-02-24,1.4,0.0,1.6,29.9,43.572714000000005,2.3305522511211247
2016-02-25,0.8,0.0,1.7,32.8,42.517376,1.5850250234563696
2016-02-26,1.8,0.0,0.9,61.0,40.12202,3.760534833317693
2016-02-29,-0.2,0.0,2.7,43.8,39.787876,-0.42567890737230973
2016-03-02,3.8,0.0,1.3,49.6,44.151151999999996,5.195542281698645
2016-03-03,6.7,0.0,1.1,61.9,46.981127,8.436704790869525
2016-03-04,8.2,36.1,0.8,88.4,47.477112,10.382348262145523
2016-03-07,11.0,0.0,1.1,67.8,52.89802,12.840303901073518
2016-03-08,8.0,3.3,1.3,65.1,48.62662,9.542536739769194
2016-03-09,5.2,6.8,1.3,56.6,45.331968,6.64454043438883
2016-03-10,3.0,0.0,2.1,33.0,44.9911,3.5208162821164457
2016-03-11,2.0,0.0,1.5,34.1,43.71888,3.077076404874828
2016-03-14,5.5,0.0,1.4,50.5,46.283225,6.840732931235303
2016-03-15,5.9,0.0,1.0,49.1,46.925631,7.7562000000000015
2016-03-16,8.4,0.0,1.2,53.1,49.926496,10.063224888419624
2016-03-17,9.3,0.0,1.1,55.3,51.016571,11.099346113318452
2016-03-18,9.8,27.6,0.5,89.3,50.131986,12.512063861653775
2016-03-21,9.3,0.0,1.1,62.5,50.649875,11.099346113318452
2016-03-22,9.6,0.0,1.0,64.5,50.98258,11.522799999999998
2016-03-23,10.5,0.0,1.3,52.3,52.762685000000005,12.130033441001665
2016-03-24,8.3,0.0,2.0,45.6,50.249152,9.25183134715763
2016-03-25,6.8,2.8,1.2,70.8,46.449856,8.415645948351134
2016-03-28,8.4,0.0,1.0,49.9,50.117984,10.301200000000003
2016-03-29,10.7,0.0,1.8,60.0,52.7428,11.939761200163321
2016-03-30,13.8,0.0,1.3,53.6,57.136032,15.545529086628525
2016-03-31,12.0,0.0,0.9,61.9,54.52202,14.076528749931645
2016-04-01,13.6,0.0,1.1,57.3,56.836972,15.502945223522449
2016-04-04,11.2,2.6,1.0,81.9,52.741372,13.151600000000002
2016-04-05,12.4,0.0,0.9,66.8,54.991968,14.48107753097533
2016-04-06,11.8,26.1,1.0,64.9,54.158918,13.762400000000003
2016-04-07,12.2,28.7,0.7,82.5,54.34885,14.531969864414252
2016-04-08,15.0,0.0,1.0,60.3,58.78165,17.020000000000003
2016-04-11,10.8,0.0,1.7,66.0,52.66672,12.116358783408193
2016-04-12,11.5,3.1,1.2,58.6,53.90681,13.255409084802316
2016-04-14,17.1,0.0,1.3,57.6,61.665304000000006,18.961024732255385
2016-04-15,12.9,0.0,1.2,59.3,55.842303,14.697040657362239
2016-04-18,14.4,0.0,1.7,43.0,57.945080000000004,15.90763893699085
2016-04-19,13.5,0.0,1.8,46.5,56.800225,14.899638170970368
2016-04-20,13.5,0.0,1.2,58.8,56.68522,15.314882759887922
2016-04-21,13.8,33.2,0.7,89.0,56.910180000000004,16.125579599748125
2016-04-22,17.0,0.0,1.3,70.9,61.86377,18.857524864206084
2016-04-25,15.4,0.0,1.1,51.6,59.262136,17.346312292910167
2016-04-26,16.3,1.2,1.2,61.4,60.630918,18.198145905007777
2016-04-27,11.4,42.9,1.9,84.5,52.98717,12.614347915124107
2016-04-28,14.1,5.0,0.9,77.1,57.458089,16.20040985041099
2016-04-29,15.0,0.0,1.3,63.3,58.79815,16.78752750322011
2016-05-02,17.8,0.0,1.5,74.8,63.202856,19.58136802313905
2016-05-03,16.6,80.6,4.4,66.6,61.167244,17.367920921512425
2016-05-04,17.8,0.0,4.2,32.4,61.794328,18.757336354998326
2016-05-09,17.6,0.0,0.8,54.9,62.271076,19.820827180218295
2016-05-10,14.4,31.3,1.0,86.0,57.92616,16.409200000000002
2016-05-11,15.8,0.1,1.1,72.3,60.068266,17.755949419440775
2016-05-12,17.6,0.0,1.5,63.4,62.536616,19.372452939363555
2016-05-13,16.2,0.0,1.2,71.8,60.669883999999996,18.095172221253492
2016-05-16,15.1,6.0,1.8,58.1,58.908069,16.590996440002964
2016-05-17,16.4,0.0,1.0,53.8,60.625568,18.4452
2016-05-18,19.3,0.0,1.0,56.8,64.663376,21.3974
2016-05-19,19.0,0.0,0.9,58.6,64.33286000000001,21.156132418196123
2016-05-20,19.3,0.0,1.0,55.4,64.596078,21.3974
2016-05-23,19.8,0.0,1.1,56.8,65.349536,21.852320684746815
2016-05-24,18.7,25.6,1.1,86.5,65.09124499999999,20.72581858678765
2016-05-25,19.3,0.0,0.9,68.1,65.206567,21.459544003978888
2016-05-26,20.6,0.0,0.9,64.9,66.941006,22.774327542370862
2016-05-27,22.5,0.0,1.1,56.8,69.0548,24.61737128882839
2016-05-30,21.5,0.0,1.1,58.9,67.829165,23.593278472501883
2016-05-31,21.2,0.0,0.8,62.4,67.64531199999999,23.435563787139785
2016-06-01,20.4,0.0,1.4,57.4,66.208304,22.335702319618633
2016-06-02,18.9,0.0,1.2,56.0,64.07916,20.87546168261906
2016-06-03,20.7,0.0,1.2,54.5,66.442185,22.728987990196114
2016-06-07,21.1,0.0,1.0,76.9,68.457941,23.229800000000004
2016-06-08,21.2,0.0,0.9,80.0,68.82239999999999,23.381150713936385
2016-06-09,21.7,0.0,1.1,76.9,69.400727,23.798097035767185
2016-06-10,22.5,0.0,1.2,71.5,70.227125,24.58251429777316
2016-06-13,23.2,0.0,1.3,73.4,71.454312,25.27451668326261
2016-06-14,23.0,0.0,1.6,70.4,70.89287999999999,24.98823510537759
2016-06-15,21.9,0.0,1.3,78.6,69.84046599999999,23.92901839862173
2016-06-16,23.8,0.0,1.4,65.6,71.653872,25.871467146498055
2016-06-17,22.4,0.0,1.2,62.9,69.398004,24.47954061401888
2016-06-20,22.8,5.2,1.0,84.6,71.76611199999999,24.9604
2016-06-21,22.6,2.0,0.8,86.0,71.54964000000001,24.84129468983147
2016-06-22,21.5,11.8,0.7,88.3,69.882755,23.794826451042397
2016-06-23,23.7,0.0,1.1,71.6,72.05770799999999,25.84628266842021
2016-06-24,22.5,73.6,1.3,79.9,70.897025,24.550017606917518
2016-06-27,20.4,0.1,0.7,81.8,67.646928,22.699219758000357
2016-06-28,21.3,0.0,0.9,73.0,68.50751,23.48228790919731
2016-06-29,21.6,1.7,1.0,78.4,69.349856,23.738800000000005
2016-06-30,23.5,0.0,1.4,78.3,72.354595,25.55948789706752
2016-07-01,23.9,43.1,1.4,84.6,73.578406,25.975460229641563
2016-07-04,23.8,0.5,0.6,88.3,73.75634600000001,26.130127702608597
2016-07-05,26.5,0.1,1.8,80.9,77.420415,28.641924106860227
2016-07-06,26.4,9.3,1.5,78.6,76.987096,28.564716625485396
2016-07-07,25.9,0.0,1.0,78.1,76.136321,28.116200000000003
2016-07-08,25.5,0.0,1.3,74.9,75.152805,27.655013648396483
2016-07-11,24.4,2.2,0.8,84.9,74.43174400000001,26.648662993292213
2016-07-12,24.2,4.2,1.0,86.8,74.285144,26.385600000000004
2016-07-13,25.8,0.0,0.9,80.1,76.202842,28.033461695938755
2016-07-14,26.7,0.0,1.3,67.1,76.068243,28.89701206498807
2016-07-15,25.0,0.0,1.3,64.9,73.33205000000001,27.13751430814999
2016-07-18,24.3,0.0,0.9,72.6,73.06658200000001,26.51640376702494
2016-07-19,24.7,0.0,0.9,74.5,73.87098499999999,26.92095254806862
2016-07-20,24.5,0.0,0.9,67.8,72.89448999999999,26.718678157546783
2016-07-21,24.3,0.0,1.0,71.8,72.98852600000001,26.487400000000004
2016-07-22,24.0,0.0,0.8,75.5,72.8823,26.247025592523165
2016-07-25,28.0,28.4,1.2,76.4,79.23288,30.246066904258583
2016-07-26,28.0,0.0,1.4,74.5,78.9779,30.23917663852557
2016-07-27,28.6,0.0,1.5,71.6,79.500024,30.86278254701586
2016-07-28,28.7,0.0,1.6,73.6,79.934168,30.96734585858416
2016-07-29,28.6,0.0,1.4,74.6,79.920444,30.863135137386642
2016-08-01,26.8,1.6,1.0,73.9,77.047448,29.032400000000006
2016-08-02,25.9,10.2,1.0,78.9,76.227049,28.116200000000003
2016-08-03,26.1,0.5,0.9,78.3,76.476037,28.33687328172152
2016-08-04,27.1,0.0,1.2,73.6,77.47234399999999,29.319303750470063
2016-08-05,27.7,0.0,1.2,69.8,77.89685399999999,29.93714585299574
2016-08-08,27.5,0.4,1.0,73.0,78.01025,29.745000000000005
2016-08-09,27.4,0.0,1.0,73.8,77.959588,29.6432
2016-08-10,29.1,0.0,1.1,67.0,79.59203,31.37638387658336
2016-08-11,29.9,0.0,1.0,67.1,80.78597099999999,32.1882
2016-08-12,30.5,0.0,1.1,66.3,81.543385,32.810113819440474
2016-08-16,27.1,0.0,0.8,76.0,77.77304000000001,29.359715448483335
2016-08-17,26.8,13.9,0.9,78.3,77.585656,29.04483364854797
2016-08-18,27.2,0.0,1.0,71.6,77.373648,29.439600000000002
2016-08-19,27.5,0.0,0.9,68.9,77.480325,29.752794015374413
2016-08-22,28.4,0.2,1.2,65.3,78.32584800000001,30.657961639275705
2016-08-23,26.8,1.1,0.9,73.0,76.93736,29.04483364854797
2016-08-24,26.9,0.0,1.3,59.0,75.36429,29.104011801086664
2016-08-25,26.6,0.0,1.0,69.0,76.14946,28.828800000000008
2016-08-26,22.1,3.8,1.1,80.6,70.309674,24.20773416229779
2016-08-29,21.1,0.1,1.8,61.1,67.416879,22.93358994887521
2016-08-30,22.0,0.0,2.1,55.1,68.24148,23.812363410319946
2016-08-31,24.8,0.0,4.3,43.6,70.857872,26.59243789006944
2016-09-01,25.0,20.8,1.8,64.3,73.26935,27.056275729642163
2016-09-02,19.2,76.4,0.8,89.8,66.079784,21.427376783294513
2016-09-05,24.9,0.5,0.6,82.9,75.04997900000001,27.21569812753347
2016-09-06,24.2,0.0,0.7,81.4,73.763612,26.484042879418304
2016-09-07,23.6,0.0,0.6,79.5,72.62188,25.932751261713165
2016-09-08,23.3,0.0,0.8,68.1,71.143327,25.544160141177322
2016-09-09,23.1,0.0,0.8,74.0,71.35206,25.34334144079279
2016-09-12,20.3,8.5,0.7,84.9,67.664653,22.59961914954199
2016-09-13,21.8,0.0,0.9,74.6,69.390372,23.987973885501916
2016-09-19,20.7,0.0,2.3,62.5,66.937625,22.37178244326673
2016-09-20,18.9,0.0,2.2,57.0,64.12326999999999,20.469028653608603
2016-09-21,18.0,0.0,1.0,68.4,63.287679999999995,20.074000000000005
2016-09-22,19.0,0.0,0.7,75.0,65.0725,21.304811239583216
2016-09-23,19.8,0.0,0.8,74.1,66.266782,22.029832884448094
2016-09-26,21.7,3.8,0.5,82.4,69.795792,24.13095540506677
2016-09-27,24.1,0.0,0.8,82.0,73.65938,26.34743494271543
2016-09-28,22.0,16.7,0.5,90.0,70.852,24.423868637253655
2016-09-29,18.7,4.0,0.8,86.4,65.087032,20.925330032333193
2016-09-30,17.0,30.7,0.7,88.5,62.30905,19.31279907041587
2016-10-04,21.8,1.9,1.3,72.1,69.20832200000001,23.82551853057243
2016-10-05,20.0,82.2,2.2,81.4,66.977,21.647471606726675
2016-10-06,18.9,0.0,0.7,68.5,64.630535,21.205210631124846
2016-10-07,18.3,1.6,0.7,79.9,64.17278300000001,20.607606980374648
2016-10-10,14.4,0.0,0.8,69.9,57.933244,16.607727974065863
2016-10-11,14.3,0.0,0.4,78.4,57.770888,17.0846945249693
2016-10-12,15.6,0.0,0.7,69.9,59.735656,17.918390551998733
2016-10-13,15.2,0.0,0.3,79.1,59.203668,18.159822520253247
2016-10-14,14.8,0.0,0.5,72.1,58.541792,17.393951064768483
2016-10-17,18.0,0.0,0.6,84.3,63.847359999999995,20.406210916641072
2016-10-18,16.7,0.0,0.6,78.6,61.582138,19.12326405082076
2016-10-19,16.7,0.0,0.4,79.6,61.604468,19.398128387837033
2016-10-20,16.2,0.0,0.6,78.1,60.779378,18.62982294858218
2016-10-21,16.5,0.0,1.1,70.3,61.095605,18.472814390869328
2016-10-24,14.8,0.0,1.1,63.4,58.511168,16.731856603114263
2016-10-25,14.9,3.5,0.7,82.6,58.741526,17.221186292790165
2016-10-26,13.9,0.0,0.6,77.6,57.140736000000004,16.35999387828472
2016-10-27,14.2,0.0,0.9,70.6,57.631147999999996,16.30154704567191
2016-10-28,14.0,10.7,1.0,81.4,57.28184,16.002
2016-10-31,7.9,0.7,0.5,80.9,47.457489,10.656946724470188
2016-11-01,6.0,0.0,1.7,50.9,46.904759999999996,7.061318578631319
2016-11-02,5.5,0.0,1.1,56.3,45.769635,7.207793411277709
2016-11-03,7.7,0.0,0.7,73.1,47.656113000000005,10.04994248378773
2016-11-04,9.6,0.0,0.9,69.0,50.766760000000005,11.649236063669537
2016-11-07,12.4,0.0,0.7,71.9,54.888744,14.731171081330984
2016-11-08,11.1,0.0,1.5,54.8,53.476572000000004,12.58271271665992
2016-11-09,5.8,0.0,1.1,46.9,46.984297999999995,7.515021256175663
2016-11-10,9.2,0.0,0.9,64.3,50.413544,11.244687282625856
2016-11-11,9.0,0.0,0.7,69.5,49.84395,11.344750393746503
2016-11-14,14.3,4.0,0.6,90.4,57.753728,16.754746760075577
2016-11-15,11.3,0.0,1.0,56.0,53.709720000000004,13.2534
2016-11-16,6.7,0.0,0.5,61.0,47.05013,9.48529379572266
2016-11-17,9.1,0.0,0.7,61.9,50.395871,11.44435100220487
2016-11-18,9.8,25.0,0.5,81.6,50.486032,12.512063861653775
2016-11-21,10.7,0.0,0.3,82.6,51.905018,13.891454469602294
2016-11-22,8.8,0.0,1.3,58.4,50.164608,10.370535684163583
2016-11-23,6.5,0.0,1.4,32.9,48.977415,7.880663762670427
2016-11-24,3.1,0.0,2.4,33.5,45.048615,3.3810210811007155
2016-11-25,3.2,0.0,0.8,50.3,43.292604,5.361880752532345
2016-11-28,3.9,0.0,0.8,61.5,43.039015,6.064746203878189
2016-11-29,3.7,0.0,1.0,56.0,43.34028,5.5166
2016-11-30,7.0,4.5,0.6,71.0,46.737300000000005,9.550506667392316
2016-12-01,7.3,0.0,1.2,59.1,48.032857,8.930514367122536
2016-12-02,2.6,0.0,0.5,60.9,41.264866,5.4821462891685995
2016-12-05,6.4,0.0,0.5,76.1,45.423396000000004,9.192380563535776
2016-12-06,3.6,0.0,1.2,40.0,44.9216,5.12048806821416
2016-12-07,0.4,0.0,0.6,68.4,37.113664,3.037084117843062
2016-12-08,3.2,0.0,0.7,70.4,41.055071999999996,5.567915103161209
2016-12-09,6.9,0.0,1.6,49.9,48.161969,8.099869644566057
2016-12-12,3.7,0.0,0.5,54.9,43.457287,6.556161473853835
2016-12-13,6.2,0.0,0.7,64.0,46.09832,8.555933356912222
2016-12-14,2.7,0.0,1.3,48.1,42.894413,4.057043733156359
2016-12-15,-0.2,0.0,1.9,47.6,39.236952,0.30809903569839214
2016-12-16,-1.2,0.0,1.1,35.8,39.783296,0.3463715418900883
2016-12-19,5.9,11.0,0.5,86.6,43.753506,8.704191843224308
2016-12-20,8.2,0.0,0.7,81.5,47.90367,10.547945526079566
2016-12-21,6.8,45.7,0.7,87.5,45.186,9.153537007662427
2016-12-22,11.5,11.0,2.8,65.1,53.717335,12.237383224645358
2016-12-23,4.1,0.0,1.8,49.4,44.561946,4.962908340403857
2016-12-26,5.7,15.3,0.7,86.0,43.47198,8.057930314620389
2016-12-27,3.7,1.0,2.2,47.8,44.212514,4.1850896650679985
2016-12-28,-0.5,0.0,0.7,55.6,37.66898,1.8826925902016252
2016-12-29,-0.3,0.0,1.4,47.5,39.123425,0.8091341089115911
2016-12-30,-1.9,0.0,0.5,51.6,36.411604,1.0884478063653655
2017-01-02,4.4,0.0,0.5,72.8,42.624768,7.239625682289894
2017-01-03,2.5,0.0,0.4,68.4,40.2367,5.710311365869622
2017-01-04,1.8,0.0,0.2,71.9,38.757558,6.001658809902703
2017-01-05,4.5,0.0,0.9,68.1,43.240555,6.491239105362563
2017-01-06,5.7,0.0,1.2,60.5,45.679515,7.28293542705405
2017-01-09,4.7,0.0,1.7,57.4,44.569622,5.69224518983758
2017-01-10,0.8,0.0,1.1,55.8,39.410536,2.39455717454311
2017-01-11,-0.1,0.0,1.4,33.0,41.467330000000004,1.0171202751986155
2017-01-12,0.8,0.0,1.4,55.3,39.478076,1.9530580234902264
2017-01-13,-0.2,0.0,2.0,44.9,39.628398,0.20354437006973072
2017-01-16,-2.4,0.0,0.9,39.8,37.718952,-0.48722736764099417
2017-01-17,-1.8,0.0,0.4,50.0,36.801,1.5654090282316013
2017-01-18,1.2,0.0,0.9,49.4,40.794672000000006,3.1537116617521663
2017-01-19,-0.5,0.0,0.4,59.1,37.151155,2.818519037284956
2017-01-20,-0.6,0.0,2.5,50.1,38.352106,-0.6936672147451879
2017-01-23,-3.5,0.0,1.8,39.8,36.39453,-3.071043437500982
2017-01-24,-3.4,0.0,1.2,44.1,35.755294,-2.0876697945854694
2017-01-25,-3.1,0.0,0.5,49.0,35.27819,-0.08320512238216482
2017-01-26,-0.2,0.0,0.8,45.8,39.497916000000004,1.9479628459953846
2017-01-31,-1.1,0.0,0.6,50.9,37.575999,1.5567608111273232
2017-02-01,0.9,0.0,1.8,34.6,42.389486,1.5801918023386619
2017-02-02,0.6,0.0,1.1,37.9,41.591426,2.189738611277808
2017-02-03,1.1,0.0,0.6,48.8,40.744032000000004,3.727901660977074
2017-02-06,2.1,0.0,1.9,40.9,43.002611,2.7481311411017657
2017-02-07,1.2,0.0,0.6,49.8,40.742224,3.8265898814247907
2017-02-08,2.9,0.0,0.9,45.5,43.448805,4.873043981187825
2017-02-09,0.1,0.0,3.0,31.5,41.907685,-0.32559104959716617
2017-02-10,-2.4,0.0,2.6,35.9,38.369316,-2.728571614253223
2017-02-13,1.8,0.0,0.7,50.0,41.499,4.17350658474407
2017-02-14,2.2,0.0,0.9,49.5,42.08161,4.165083614361377
2017-02-15,2.2,0.0,0.5,49.6,42.069488,5.091595312919424
2017-02-16,6.7,2.5,1.0,66.6,46.620778,8.570600000000002
2017-02-17,10.2,0.4,2.2,44.1,52.708918,11.14861620622023
2017-02-20,7.4,0.4,2.7,45.3,49.134778,7.8301626566949905
2017-02-21,1.6,0.0,0.6,48.3,41.454172,4.221342763215654
2017-02-22,3.4,30.1,0.4,84.5,39.81477,6.577849064445021
2017-02-23,4.1,0.0,2.6,42.6,45.258334000000005,4.314157308356999
2017-02-24,2.5,0.0,2.2,31.1,44.647425,2.8995155343937404
2017-02-27,5.1,0.0,0.8,60.1,44.871149,7.269658406185352
2017-02-28,5.1,0.0,0.8,55.9,45.259691000000004,7.269658406185352
2017-03-02,4.5,1.3,2.5,50.6,44.96343,4.81742675214779
2017-03-03,4.0,0.0,0.9,48.6,44.51476,5.985553129057957
2017-03-06,4.7,0.0,2.5,32.6,46.962078,5.033548084182806
2017-03-07,1.2,0.0,2.0,35.4,42.630352,1.6938504604136209
2017-03-08,1.0,0.0,1.7,47.5,40.78775,1.7956516986554059
2017-03-09,5.1,0.0,2.4,37.5,46.961875,5.536256616848421
2017-03-10,5.6,0.0,1.0,42.0,47.15848,7.450800000000001
2017-03-13,9.3,0.0,1.2,47.8,51.398546,10.989988042208147
2017-03-14,8.4,0.0,1.8,43.4,50.506944000000004,9.508433688428966
2017-03-15,5.5,0.0,1.1,43.0,46.94735,7.207793411277709
2017-03-16,6.5,0.0,1.0,56.0,47.1606,8.367
2017-03-17,6.5,0.0,1.0,49.5,47.671825,8.367
2017-03-20,7.1,7.9,0.8,75.4,46.568666,9.277845410030624
2017-03-21,9.2,2.3,1.6,54.4,50.927552,10.51249328182485
2017-03-22,6.9,0.0,0.8,55.4,47.751174000000006,9.077026709646095
2017-03-23,9.3,0.0,0.8,49.4,51.317058,11.486851114260423
2017-03-24,8.1,0.0,1.0,61.3,49.010747,9.995800000000003
2017-03-27,5.6,0.0,1.2,60.8,45.512352,7.179961743299771
2017-03-28,7.4,0.6,1.1,55.6,48.416456,9.153569762298083
2017-03-29,7.0,4.5,0.8,86.6,45.58758,9.177436059838362
2017-03-30,10.6,0.0,1.2,62.4,52.511055999999996,12.328645931013789
2017-03-31,9.9,2.6,1.1,69.9,51.174199,11.713801803114357
2017-04-03,11.0,0.0,1.1,45.9,53.64481,12.840303901073518
2017-04-04,12.6,0.0,1.1,43.5,55.711690000000004,14.478852407195937
2017-04-05,13.4,48.5,1.3,77.4,56.353684,15.13152961443133
2017-04-06,15.6,15.7,1.5,86.4,59.924415999999994,17.28330210160859
2017-04-07,15.0,0.0,1.2,69.5,58.83225,16.859488016202132
2017-04-10,13.5,0.1,2.2,45.3,56.811445,14.683945065574441
2017-04-11,13.2,11.5,1.7,59.0,56.265119999999996,14.643878885796628
2017-04-12,14.0,0.0,2.4,23.0,57.538799999999995,15.127054750925717
2017-04-13,13.7,0.0,1.6,42.5,57.083775,15.23284387646161
2017-04-14,15.2,0.0,2.1,49.0,58.97852,16.55012549075238
2017-04-17,14.2,16.5,0.8,88.6,57.587588,16.406909273681336
2017-04-18,14.7,0.0,1.9,60.4,58.359812000000005,16.115263544615907
