datetime,temperature,rain,wind,humidity,discomfort_index,perceived_temperature
2018-07-12,27.0,0.0,1.3,75.6,77.56708,29.207511669135965
2018-07-13,27.5,0.0,1.0,75.0,78.26875,29.745000000000005
2018-07-16,27.9,0.0,1.1,69.5,78.157095,30.147472496991554
2018-07-17,27.3,0.0,1.1,70.9,77.436443,29.533016807195644
2018-07-18,27.9,0.0,1.0,69.1,78.10381100000001,30.152200000000008
2018-07-19,28.1,0.0,0.9,67.4,78.17280600000001,30.359617186939943
2018-07-20,28.6,0.0,0.8,67.0,78.85538,30.865855701367288
2018-07-23,28.6,0.0,1.1,69.1,79.149674,30.86433746842011
2018-07-24,28.8,0.0,1.3,71.8,79.832216,31.07050929402334
2018-07-25,29.4,0.0,1.2,69.0,80.33014,31.68769847681851
2018-07-26,30.6,0.0,1.0,62.6,81.098244,32.900800000000004
2018-07-27,30.0,0.4,1.0,71.1,81.54939999999999,32.290000000000006
2018-07-30,28.1,4.9,1.6,71.0,78.65949,30.33796577929926
2018-07-31,28.4,0.0,1.2,65.1,78.298216,30.657961639275705
2018-08-01,29.1,0.0,1.1,62.4,78.924616,31.37638387658336
2018-08-02,29.4,0.0,1.6,61.9,79.278914,31.701622617749877
2018-08-03,28.9,0.0,1.3,67.4,79.354614,31.174009162072643
2018-08-06,30.0,0.0,1.2,66.8,80.8872,32.305540579344196
2018-08-07,28.4,0.1,1.2,73.9,79.514024,30.657961639275705
2018-08-08,27.9,3.5,0.9,77.5,79.222775,30.1573427964181
2018-08-09,28.8,0.0,1.0,75.1,80.30121199999999,31.0684
2018-08-10,27.1,1.6,1.1,81.9,78.51225099999999,29.328198243930345
2018-08-13,29.2,0.0,1.1,67.1,79.753968,31.478793158216014
2018-08-14,29.1,0.0,1.0,65.0,79.30185,31.373800000000003
2018-08-16,25.6,29.7,1.5,80.9,75.970596,27.72905629038341
2018-08-17,24.2,0.0,1.7,60.1,71.706458,26.228346021743633
2018-08-20,24.8,0.0,1.0,68.5,73.41062,26.996400000000005
2018-08-21,26.6,0.0,1.1,65.5,75.72827000000001,28.816151835767094
2018-08-22,28.9,0.0,2.4,62.4,78.63906399999999,31.183559492246136
2018-08-23,26.4,17.7,3.1,79.5,77.09361999999999,28.446123821733458
2018-08-24,27.8,5.4,3.2,66.5,77.61063,29.979360589736345
2018-08-27,23.7,46.0,0.5,92.4,73.963612,26.083710286312655
2018-08-28,26.1,0.1,1.0,81.5,76.845285,28.3198
2018-08-29,26.4,0.0,1.1,76.6,76.75037599999999,28.61133327250178
2018-08-30,26.6,6.0,1.3,79.3,77.38896199999999,28.793512196938774
2018-08-31,24.3,31.6,1.2,85.9,74.364263,26.43604060535021
2018-09-03,23.4,58.1,0.6,87.9,73.047214,25.735374820817732
2018-09-04,24.2,33.3,1.5,67.6,72.430808,26.266650703954937
2018-09-05,22.4,0.0,1.2,68.3,69.823308,24.47954061401888
2018-09-06,22.0,0.0,0.5,77.6,69.92448,24.423868637253655
2018-09-07,21.1,3.7,0.9,81.5,68.761035,23.280013518675467
2018-09-10,20.3,0.0,1.2,62.8,66.383516,22.317093255178996
2018-09-11,19.5,0.0,1.3,63.3,65.263165,21.44502156543855
2018-09-12,22.0,0.0,1.0,70.0,69.356,24.146
2018-09-13,20.7,10.2,0.4,84.6,68.30627799999999,23.25385149261659
2018-09-14,21.4,24.7,0.5,89.0,69.76254,23.838042172879888
2018-09-17,23.1,0.0,0.3,75.4,71.472026,25.653179764729355
2018-09-18,22.8,0.0,0.8,72.0,70.72384,25.042113390216
2018-09-19,20.6,0.2,0.5,78.1,67.74541400000001,23.05694022038154
2018-09-20,20.3,10.1,0.6,89.3,67.91972100000001,22.676039986938537
2018-09-21,19.4,18.3,0.6,89.8,66.419588,21.78784600290909
2018-10-08,15.5,0.0,0.9,62.3,59.506035,17.616330584063885
2018-10-10,15.0,0.0,1.2,60.0,58.78,16.859488016202132
2018-10-11,12.0,0.0,1.3,47.8,54.863240000000005,13.682531461741146
2018-10-12,9.9,0.0,0.7,66.1,51.345161000000004,12.241155869871807
2018-10-15,14.3,0.0,0.5,71.9,57.780183,16.90576234445701
2018-10-16,11.8,0.0,0.4,80.0,53.7636,14.674867584482083
2018-10-17,12.3,0.0,0.3,73.1,54.711087,15.40909644316708
2018-10-18,12.4,0.0,0.7,60.8,55.113408,14.731171081330984
2018-10-19,,0.0,0.4,0.0,,
2018-10-22,12.6,0.0,0.3,75.0,55.1365,15.693654313210477
2018-10-23,13.8,0.0,0.4,77.4,56.984188,16.602729136871858
2018-10-24,11.8,0.0,0.4,71.4,53.988748,14.674867584482083
2018-10-25,11.3,0.0,0.5,69.4,53.292578000000006,13.976630022588187
2018-10-26,12.4,0.9,0.2,86.0,54.603359999999995,15.838290585271258
2018-10-29,10.4,0.1,1.1,75.8,51.688968,12.225848211277615
2018-10-30,8.1,0.0,0.7,65.0,48.77835,10.4483449176212
2018-10-31,8.1,0.0,0.5,68.8,48.539671999999996,10.852222212594778
2018-11-01,6.8,0.0,0.5,68.8,46.601216,9.582931539784953
2018-11-02,7.6,0.0,0.5,64.4,48.092256,10.364033492283305
2018-11-05,9.7,0.0,0.3,69.6,50.887888000000004,12.942928236124308
2018-11-06,10.9,0.0,0.2,74.9,52.500759,14.446314390643632
2018-11-07,12.8,0.5,0.3,82.3,55.32815600000001,15.883359559906076
2018-11-08,14.0,19.5,0.9,88.6,57.25016,16.099272655150067
2018-11-09,12.7,0.0,1.9,62.4,55.509352,13.993496496439057
2018-11-12,10.6,1.5,0.8,75.4,52.016276,12.792172666759846
2018-11-13,9.5,0.0,0.5,77.0,50.22585,12.219150629466892
2018-11-14,8.9,0.0,0.5,75.5,49.364805000000004,11.63332416509313
2018-11-15,8.7,0.0,0.4,74.9,49.087436999999994,11.686682178277927
2018-11-16,8.6,1.0,0.3,87.0,48.23218,11.89954937929852
2018-11-19,7.1,0.0,0.6,62.6,47.499354,9.649194887840032
2018-11-20,5.6,0.0,0.6,60.3,45.556132,8.168871581124293
2018-11-21,5.9,0.0,0.4,63.4,45.715994,8.987676004932244
2018-11-22,5.4,0.0,1.8,42.0,46.91332,6.337136933992842
2018-11-23,2.8,0.0,0.8,56.1,42.100792,4.960243351763291
2018-11-26,5.2,0.0,0.5,77.3,43.437504000000004,8.020727634788248
2018-11-27,6.6,0.0,0.4,73.4,45.945756,9.66242754826866
2018-11-28,5.9,0.0,0.7,58.1,46.164321,8.257131531537125
2018-11-29,5.0,0.0,0.4,53.1,45.385149999999996,8.120138306356841
2018-11-30,5.7,0.0,0.5,67.9,45.038897,8.508916355099718
2018-12-03,12.8,9.5,0.3,90.9,55.188148,15.883359559906076
2018-12-04,13.3,12.0,1.1,68.0,56.30256,15.195717378624497
2018-12-05,7.3,0.0,1.1,41.1,49.305997000000005,9.051160480665429
2018-12-06,5.8,2.5,1.0,69.4,45.058748,7.654399999999999
2018-12-07,0.2,0.0,3.1,33.8,41.695524,-0.2869755828391322
2018-12-10,-1.7,0.0,0.6,42.1,38.194157,0.964631488441028
2018-12-11,2.0,1.5,0.5,78.1,38.29808,4.896319824794835
2018-12-12,1.2,0.0,1.7,51.3,40.545544,2.006278373854444
2018-12-13,0.8,0.0,1.1,54.4,39.599648,2.39455717454311
2018-12-14,-0.1,0.0,1.0,44.9,39.753849,1.6481999999999992
2018-12-17,2.2,0.0,0.9,72.3,39.317794,4.165083614361377
2018-12-18,1.5,0.0,0.4,68.5,38.736725,4.746380589674732
2018-12-19,4.6,0.0,0.8,64.6,43.730084,6.767611655224035
2018-12-20,4.4,0.0,0.4,74.9,42.415943999999996,7.541779840639909
2018-12-21,4.8,0.0,0.5,78.5,42.69282,7.630176658539072
2018-12-24,1.0,0.0,0.8,46.4,40.934160000000006,3.1528750483025463
2018-12-26,5.3,0.0,1.5,33.4,47.569298,6.52417528717052
2018-12-27,-0.6,0.0,2.7,16.5,43.35649,-0.8601968844284831
2018-12-28,-3.8,0.0,2.0,28.3,38.110454000000004,-3.628671290814557
2018-12-31,-1.2,0.0,0.6,37.1,39.581952,1.4580725906796064
2019-01-02,-0.6,0.0,1.0,48.8,38.545728,1.1392000000000004
2019-01-03,-1.8,0.0,0.4,50.0,36.801,1.5654090282316013
2019-01-04,-0.4,0.0,0.3,45.8,39.245232,3.3628132779966236
2019-01-07,0.1,0.0,0.6,44.0,40.13256,2.7410194564999153
2019-01-08,0.8,0.0,1.3,44.0,41.00448,2.090546240219681
2019-01-09,-0.4,0.0,1.0,38.8,40.273952,1.3428000000000002
2019-01-10,2.5,0.0,1.3,47.4,42.71995,3.8500439970577616
2019-01-11,2.4,0.0,0.6,64.1,40.600716000000006,5.010848526797381
2019-01-14,1.2,0.0,0.4,65.9,38.631192,4.457201356816267
2019-01-15,2.2,0.0,1.2,55.9,41.305802,3.678856495654235
2019-01-16,-0.8,0.0,1.5,30.1,41.109308,0.15226523201787745
2019-01-17,0.0,0.0,1.2,51.5,38.9355,1.4134354530600657
2019-01-18,0.7,0.0,0.5,56.6,39.165438,3.627029151985012
2019-01-21,-0.5,0.0,0.7,55.1,37.742955,1.8826925902016252
2019-01-22,0.5,0.0,0.6,62.3,38.104485,3.1357723382907787
2019-01-23,1.7,0.0,0.7,55.8,40.636714,4.073905976285702
2019-01-24,0.8,0.0,0.6,50.9,40.072428,3.4318369996339255
2019-01-25,0.4,0.0,1.4,45.1,40.353296,1.5370856909161774
2019-01-28,1.7,0.0,1.6,44.9,42.011967,2.6452422907635746
2019-01-29,0.1,0.0,0.7,49.5,39.351505,2.480296240951829
2019-01-30,3.8,0.0,0.6,46.5,44.47783,6.392483613065405
2019-01-31,0.7,9.5,1.0,71.6,37.124388,2.4626000000000006
2019-02-01,-1.0,0.0,1.0,59.5,36.392450000000004,0.7320000000000007
2019-02-07,5.2,0.0,1.8,45.9,46.311232000000004,6.125717150363769
2019-02-08,1.7,0.0,1.3,23.9,44.661537,3.02204505266337
2019-02-11,1.1,0.0,1.8,34.4,42.646416,1.7916115859677364
2019-02-12,0.9,0.0,0.7,48.0,40.59268,3.2771011086187656
2019-02-13,3.2,0.0,1.4,34.1,45.095988000000006,4.448892018934521
2019-02-14,2.5,0.0,1.0,37.0,43.94975,4.295000000000001
2019-02-15,4.1,0.0,0.8,52.3,44.264957,6.265564904262717
2019-02-18,2.3,0.0,0.5,44.0,42.87288,5.189233056981719
2019-02-19,4.2,29.0,0.5,85.9,40.990021999999996,7.044350194165306
2019-02-20,4.5,0.0,1.3,58.5,44.185675,5.920041358043738
2019-02-21,4.0,0.0,0.9,57.8,43.56348,5.985553129057957
2019-02-22,4.2,0.0,0.4,64.0,43.21112,7.348993685400931
2019-02-25,6.9,0.0,0.6,56.0,47.706360000000004,9.451818446944598
2019-02-26,6.6,0.0,0.8,49.4,47.809596,8.775798659069304
2019-02-27,7.9,0.5,0.8,67.8,48.306238,10.081120211568733
2019-02-28,8.5,0.5,0.8,64.6,49.38329,10.683576312722312
2019-03-04,10.2,0.0,0.9,63.4,51.897932,12.256059235235064
2019-03-05,8.9,0.0,0.7,65.8,49.897238,11.245149785288138
2019-03-06,9.2,2.0,0.8,80.5,49.57244,11.38644176406816
2019-03-07,7.5,0.0,1.2,62.8,48.057500000000005,9.136461734631098
2019-03-08,6.7,0.0,0.8,65.8,46.682114,8.876208009261571
2019-03-11,6.8,0.0,1.3,79.9,45.761168,8.300538323177609
2019-03-12,6.9,0.0,1.9,65.9,46.966929,7.840372056726199
2019-03-13,4.5,0.0,2.2,38.4,46.164519999999996,5.042139085517505
2019-03-14,5.3,0.0,0.9,54.3,45.677221,7.3003366674499315
2019-03-15,5.1,0.0,1.6,65.4,44.380846,6.211729406711351
2019-03-18,8.1,0.0,1.0,63.9,48.847441,9.995800000000003
2019-03-19,11.6,0.0,0.9,59.6,54.017663999999996,13.67197996888796
2019-03-20,11.2,19.0,0.7,81.4,52.757432,13.535963779830581
2019-03-21,14.6,0.0,2.0,58.4,58.215936,15.958208753705133
2019-03-22,9.3,0.0,1.8,40.9,51.749963,10.4598227147598
2019-03-25,6.0,0.0,0.9,64.9,45.73436,8.00829703427638
2019-03-26,9.7,0.0,0.8,59.8,51.348194,11.888488515029476
2019-03-27,12.3,0.0,1.6,55.5,55.084735,13.764290358130175
2019-03-28,12.8,0.0,1.1,68.0,55.56096,14.683670970461243
2019-03-29,12.7,0.0,0.9,77.0,55.25721,14.784489116758092
2019-04-01,6.3,0.0,1.6,42.1,48.008477,7.470489565281158
2019-04-02,7.7,0.0,1.4,45.6,49.492288,9.128580760392573
2019-04-03,8.8,0.0,1.3,33.0,51.583960000000005,10.370535684163583
2019-04-04,10.9,0.0,1.4,40.3,53.714873,12.456359420984967
2019-04-05,12.8,0.0,1.4,48.8,55.873536,14.432228000711705
2019-04-08,14.3,0.0,1.2,67.9,57.785903000000005,16.138672229922165
2019-04-09,10.4,24.0,2.0,66.5,52.06134,11.487290482673465
2019-04-10,8.4,10.9,1.7,79.6,48.340736,9.588838681019759
2019-04-11,9.1,0.0,0.8,76.5,49.623385,11.286032413875894
2019-04-12,10.9,0.0,1.0,63.9,52.886749,12.8462
2019-04-15,11.3,0.0,1.1,52.8,53.809336,13.147531745971474
2019-04-16,13.1,0.0,0.9,54.5,56.185604999999995,15.189037897801777
2019-04-17,15.2,0.0,1.0,62.4,59.078751999999994,17.2236
2019-04-18,14.8,0.0,1.1,72.0,58.54144,16.731856603114263
2019-04-19,12.7,0.0,0.8,82.0,55.170860000000005,14.900769020797382
2019-04-22,17.5,0.0,0.9,73.5,62.698375,19.639074489282308
2019-04-23,14.7,8.3,0.4,90.1,58.434953,17.47026683544726
2019-04-24,17.6,6.0,0.5,93.3,63.470692,20.127807898512717
2019-04-25,15.2,11.1,0.7,95.4,59.325592,17.519988118165266
2019-04-26,12.3,0.0,1.3,80.1,54.562477,13.993031065889042
2019-04-29,11.1,54.2,0.6,94.0,52.17866,13.59672370574867
2019-04-30,15.7,0.0,1.0,85.0,60.07355,17.7326
2019-05-02,16.0,0.0,1.0,59.0,60.1686,18.038
2019-05-03,16.2,0.0,1.1,55.5,60.38659,18.165586545971372
2019-05-07,14.6,0.0,1.2,58.0,58.215320000000006,16.447593281185007
2019-05-08,14.7,0.0,0.9,59.6,58.357788,16.807233021976515
2019-05-09,16.2,0.0,0.8,54.9,60.376162,18.415096277526604
2019-05-10,16.7,0.0,0.9,56.9,61.097577,18.829976927194938
2019-05-13,17.8,0.0,1.0,65.5,62.89391,19.870400000000004
2019-05-14,21.0,0.0,1.2,72.0,67.9828,23.037909041458956
2019-05-15,20.3,0.0,0.9,70.3,66.818291,22.4709159565881
2019-05-16,20.8,0.0,0.8,64.8,67.225216,23.03392638637073
2019-05-17,20.7,4.7,1.3,67.5,67.247275,22.687019982030144
2019-05-20,17.5,0.4,1.4,67.8,62.525949999999995,19.31990290845678
2019-05-21,17.6,0.0,1.3,46.9,62.021156000000005,19.478524072501877
2019-05-22,18.7,0.0,1.2,57.0,63.84841,20.669514315110504
2019-05-23,21.1,0.0,1.0,61.3,67.430057,23.229800000000004
2019-05-24,21.5,0.0,1.0,64.8,68.24128,23.637
2019-05-27,19.8,66.0,1.9,90.5,67.13631000000001,21.525769517466863
2019-05-28,18.8,0.0,1.5,50.8,63.718496,20.625943442016535
2019-05-29,19.7,0.0,1.1,54.1,65.071823,21.74991140311416
2019-05-30,20.3,0.0,1.1,54.4,65.896568,22.364367092910072
2019-05-31,17.1,1.2,1.1,76.3,62.156927,19.087270080665235
2019-06-03,21.5,0.0,1.0,64.9,68.248265,23.637
2019-06-04,22.5,0.0,1.1,71.4,70.21915,24.61737128882839
2019-06-05,23.9,0.0,0.9,65.9,71.827899,26.111854985981253
2019-06-07,19.0,15.8,0.7,89.3,65.71743000000001,21.304811239583216
2019-06-10,19.2,0.3,1.3,72.4,65.260592,21.134521961290655
2019-06-11,19.0,1.9,1.1,75.9,65.11309,21.033046431685605
2019-06-12,20.7,0.0,1.1,71.8,67.513574,22.774004219440677
2019-06-13,21.1,0.0,1.2,72.3,68.154847,23.14088272521324
2019-06-14,19.1,2.7,0.6,82.9,65.591861,21.491781341565947
2019-06-17,21.9,0.0,1.2,73.9,69.493559,23.96467219524748
2019-06-18,22.3,0.0,0.9,76.0,70.27351999999999,24.49365986180652
2019-06-19,22.8,0.0,1.0,77.6,71.187072,24.9604
2019-06-20,24.2,0.0,1.1,72.3,72.88473400000001,26.35832907658346
2019-06-21,24.4,0.0,1.1,69.9,72.953344,26.563147639848758
2019-06-24,21.9,0.0,1.1,76.3,69.670703,24.002915599032484
2019-06-25,23.3,0.0,1.2,71.9,71.476473,25.406303767807408
2019-06-26,18.5,93.7,0.5,93.4,65.03501,21.006547595073364
2019-06-27,23.9,40.0,0.7,88.5,73.943485,26.185241054043203
2019-06-28,24.2,0.0,1.1,81.5,73.77327,26.35832907658346
2019-07-01,23.8,0.3,0.7,87.1,73.64520200000001,26.085640445584843
2019-07-02,24.0,0.0,0.9,78.0,73.1188,26.21299218124218
2019-07-03,23.1,0.0,0.8,81.9,72.029011,25.34334144079279
2019-07-04,24.5,0.0,0.8,72.3,73.342465,26.749072343484478
2019-07-05,24.8,0.0,0.8,74.6,74.035992,27.05030039406127
2019-07-08,23.1,0.0,1.3,65.6,70.632264,25.171016815213314
2019-07-09,23.0,0.0,1.4,67.1,70.61337,25.039522481349955
2019-07-10,20.7,27.0,1.0,87.1,68.46110300000001,22.8226
2019-07-11,24.2,0.1,1.3,80.5,73.67669000000001,26.309515363755597
2019-07-12,24.3,0.0,1.1,73.4,73.144638,26.460738358216112
2019-07-15,24.1,5.1,0.9,79.1,73.382169,26.314129376503104
2019-07-16,23.7,4.8,0.9,81.1,72.928193,25.909580595459413
2019-07-17,24.4,2.0,0.9,78.0,73.75168,26.617540962285858
2019-07-18,22.5,24.8,0.7,91.3,71.806175,24.790832535626066
2019-07-19,23.5,30.7,0.7,94.5,73.806925,25.786838620209743
2019-07-22,26.8,0.0,1.1,85.1,78.41743199999999,29.020970399032393
2019-07-23,27.3,0.0,1.2,82.5,78.912775,29.525251117978623
2019-07-24,26.3,0.0,1.2,86.3,77.732031,28.49551428043582
2019-07-25,26.6,0.0,0.9,88.6,78.50812400000001,28.842559258026128
2019-07-26,27.1,0.0,1.1,87.3,79.188817,29.328198243930345
2019-07-29,27.8,0.0,1.1,81.0,79.52781999999999,30.0450632153589
2019-07-30,28.5,0.0,1.4,80.4,80.57266000000001,30.759142054243128
2019-07-31,28.8,0.0,1.5,79.3,80.898116,31.071697630791355
2019-08-01,28.4,0.0,1.1,78.6,80.163376,30.659518905154805
2019-08-02,28.8,0.0,0.9,77.8,80.684936,31.067577553766387
2019-08-05,29.0,0.0,0.7,75.4,80.65514,31.26487208541993
2019-08-06,26.5,7.3,1.3,78.8,77.16978,28.690012328889473
2019-08-07,27.7,0.0,1.2,80.6,79.314138,29.93714585299574
2019-08-08,28.4,0.0,0.8,77.5,80.0114,30.665037000982757
2019-08-09,28.4,0.0,0.7,76.9,79.928504,30.66726843466973
2019-08-12,28.2,0.2,1.4,79.5,79.96831,30.4471628048126
2019-08-13,28.6,2.2,0.7,81.1,80.831354,30.866469651586463
2019-08-14,29.4,0.6,1.6,71.8,80.744708,31.701622617749877
2019-08-16,27.8,0.0,1.9,71.4,78.258508,30.012837710174253
2019-08-19,25.7,0.0,0.7,74.6,75.429678,27.978052006293815
2019-08-20,26.9,0.2,1.0,72.0,76.96732,29.1342
2019-08-21,25.7,13.3,0.6,82.8,76.34340399999999,28.005203891115197
2019-08-22,26.7,29.8,1.0,87.0,78.48271,28.930600000000005
2019-08-23,24.4,0.0,0.6,82.1,74.155776,26.722257025294887
2019-08-26,23.9,0.0,1.0,77.5,72.91377499999999,26.0802
2019-08-27,22.6,10.7,0.5,92.8,72.09867200000001,25.009695101627422
2019-08-28,23.8,0.3,0.7,88.8,73.80265600000001,26.085640445584843
2019-08-29,22.3,0.2,0.9,89.8,71.346746,24.49365986180652
2019-08-30,22.7,0.0,0.7,74.6,70.784058,24.9900337525428
2019-09-02,20.2,24.9,0.5,94.6,68.052308,22.666389244132365
2019-09-03,21.9,95.9,0.5,94.5,71.01404500000001,24.326230893191365
2019-09-04,23.6,11.5,0.4,94.6,73.990544,26.049250743581762
2019-09-05,25.2,7.0,0.6,88.3,76.114184,27.511762788876617
2019-09-06,26.0,1.8,1.2,85.8,77.17552,28.186593229172978
2019-09-09,26.5,0.7,0.9,85.6,77.98136,28.741422062765206
2019-09-10,26.2,0.2,0.8,82.0,77.06515999999999,28.45603129675296
2019-09-11,25.7,1.8,1.1,83.8,76.454834,27.894468301073225
2019-09-16,23.5,0.0,1.1,71.6,71.75394,25.641464105154906
2019-09-17,20.8,0.0,1.0,69.4,67.514648,22.924400000000002
2019-09-18,21.1,0.0,0.8,67.4,67.831986,23.335154436947523
2019-09-19,19.4,0.0,0.8,72.3,65.561038,21.62819548367904
2019-09-20,19.2,0.0,1.1,72.1,65.246468,21.237864994950904
2019-09-23,18.1,0.1,0.8,86.6,64.095054,20.322873931179615
2019-09-24,18.3,0.0,0.7,79.6,64.161332,20.607606980374648
2019-09-25,17.7,0.0,0.6,80.4,63.228291999999996,20.110146255297924
2019-09-26,20.5,0.0,0.5,81.6,67.79692,22.959302476319245
2019-09-27,21.7,3.4,0.6,84.6,69.953818,24.057675073206557
2019-09-30,23.5,0.0,0.7,84.8,72.93732,25.786838620209743
2019-10-02,21.6,139.6,1.3,94.1,70.46204399999999,23.618518794473836
2019-10-04,21.4,0.0,0.7,83.4,69.376924,23.695225842584023
2019-10-07,15.9,7.4,0.6,90.1,60.477340999999996,18.333758287239036
2019-10-08,17.0,0.0,0.9,71.6,61.881479999999996,19.1333885129777
2019-10-10,15.0,0.0,0.5,73.0,58.8515,17.589226552893074
2019-10-11,18.9,0.0,0.9,63.6,64.414396,21.054995222935197
2019-10-14,15.6,0.0,0.6,75.4,59.798576,18.037693625895887
2019-10-15,14.9,0.0,1.0,75.6,58.709956000000005,16.918200000000002
