datetime,temperature,rain,wind,humidity,discomfort_index,perceived_temperature
2019-10-16,13.3,0.0,0.6,76.4,56.207388,15.767864555598422
2019-10-17,13.5,0.0,0.7,80.8,56.47952,15.826777774373024
2019-10-18,14.9,9.8,0.7,87.4,58.763174,17.221186292790165
2019-10-21,14.8,0.0,0.7,78.6,58.564672,17.121585684331798
2019-10-22,15.9,0.0,0.7,80.4,60.337564,18.217192377373838
2019-10-23,16.1,0.0,0.5,80.3,60.657117,18.663241737578307
2019-10-24,18.0,0.0,1.3,69.8,63.33696,19.892523544699074
2019-10-25,17.5,0.0,0.6,78.6,62.85265,19.91276981440249
2019-10-28,10.7,0.0,0.8,74.4,52.208991999999995,12.892582016952108
2019-10-29,11.9,0.0,1.0,72.4,54.115244000000004,13.8642
2019-10-30,10.4,0.0,0.4,77.4,51.624904,13.32536449780924
2019-10-31,10.8,0.0,0.4,77.3,52.259016,13.710936808287194
2019-11-01,12.6,0.0,0.4,79.4,55.056156,15.446012205437992
2019-11-04,12.6,0.0,0.5,81.1,55.025114,15.245920695398013
2019-11-05,11.8,0.0,0.5,79.5,53.77669,14.46481874289966
2019-11-06,10.6,0.0,0.5,75.9,51.997246,13.293165814152127
2019-11-07,10.9,0.0,0.6,72.9,52.570938999999996,13.399347264853237
2019-11-08,8.4,0.0,0.4,71.5,48.82544,11.397502945419465
2019-11-11,12.7,0.0,1.3,68.4,55.405732,14.407030538086238
2019-11-12,9.4,0.0,0.5,77.9,50.023674,12.121512885404599
2019-11-13,10.5,0.0,1.1,68.8,52.11836,12.328257492910264
2019-11-14,6.1,0.0,1.9,47.9,47.283981,6.991665237455461
2019-11-15,7.6,0.0,1.0,66.9,47.922855999999996,9.486799999999999
2019-11-18,11.8,12.8,1.4,64.1,54.179862,13.392297169276581
2019-11-19,4.9,0.0,1.3,63.0,44.31613,6.334040830240933
2019-11-20,4.2,0.0,0.8,55.9,44.032622,6.365974254454981
2019-11-21,5.2,0.0,0.8,57.0,45.29536,7.370067756377617
2019-11-22,8.7,0.0,0.5,71.9,49.258047,11.43804867696854
2019-11-25,9.8,0.0,1.9,56.8,51.626336,10.916934276582628
2019-11-26,9.7,0.0,0.9,69.1,50.911373,11.750373258930459
2019-11-27,8.2,0.0,0.8,65.3,48.905153999999996,10.382348262145523
2019-11-28,6.5,0.0,0.9,69.4,46.10669,8.513983010580983
2019-11-29,3.9,0.0,0.7,60.9,43.101649,6.265119362369779
2019-12-02,5.9,0.0,1.7,54.6,46.460386,6.956005241031802
2019-12-03,2.1,0.0,0.7,74.9,38.847471,4.472308410119171
2019-12-04,2.9,0.0,0.7,71.0,40.53441,5.269113277786109
2019-12-05,2.3,0.0,1.5,56.5,41.370005,3.3904490305380732
2019-12-06,-1.9,0.0,1.0,44.5,37.560455,-0.18419999999999948
2019-12-09,1.2,0.0,0.5,71.1,37.949368,4.115217872296483
2019-12-10,5.1,0.0,0.5,79.8,43.048702,7.923089890725951
2019-12-11,7.5,0.0,1.5,67.4,47.74125,8.822241208700982
2019-12-12,2.9,0.0,0.9,45.1,43.494521,4.873043981187825
2019-12-13,0.5,0.0,0.4,63.4,37.95263,3.782449813479845
2019-12-16,5.3,0.0,0.3,80.6,43.296282,8.769412808821158
2019-12-17,7.3,0.0,0.5,83.3,46.321191,10.071120260096421
2019-12-18,7.2,0.0,0.7,57.8,47.986584,9.551939441495895
2019-12-19,4.4,0.0,1.2,47.1,45.180375999999995,5.9442775382484045
2019-12-20,1.9,0.0,0.7,58.9,40.524209,4.273107193202437
2019-12-23,2.3,0.0,0.6,73.3,39.350141,4.912160306349667
2019-12-24,2.2,0.0,0.4,70.9,39.487502,5.421132133011154
2019-12-26,4.6,1.2,0.7,72.0,43.00888,6.962323621578349
2019-12-27,2.2,0.0,1.5,45.1,42.614978,3.2859914886503243
2019-12-30,6.0,0.6,0.4,84.1,44.12924,9.08406908255173
2019-12-31,-1.1,0.0,2.2,35.3,39.976683,-0.9572068576290357
2020-01-02,-0.3,0.0,0.3,74.0,35.25522,3.4576659013444213
2020-01-03,0.5,0.0,0.4,71.9,36.779205,3.782449813479845
2020-01-06,3.1,13.8,0.3,85.3,39.230957000000004,6.682655095169584
2020-01-07,9.9,40.3,0.9,93.6,50.107936,11.9526476494523
2020-01-08,7.4,0.0,3.1,66.4,47.663264,7.609143337501429
2020-01-09,3.1,0.0,0.8,63.9,41.634391,5.2614714023400815
2020-01-10,0.7,0.0,0.4,70.6,37.260458,3.9752359687188226
2020-01-13,-0.2,0.0,0.6,68.8,36.163376,2.4449547951567667
2020-01-14,0.6,0.0,0.8,58.9,38.713166,2.7512376475334923
2020-01-15,-0.4,0.0,0.7,63.9,36.585256,1.9822931986599932
2020-01-16,0.6,0.0,0.6,52.8,39.549232,3.234460558738494
2020-01-17,1.9,0.0,0.4,51.1,41.492891,5.131952900152688
2020-01-20,0.7,0.0,0.7,66.9,37.763917,3.0778998917020317
2020-01-21,0.6,0.0,0.7,53.0,39.52182,2.978299283243664
2020-01-22,3.5,20.1,0.5,76.0,40.9004,6.360885985729247
2020-01-23,6.7,7.9,0.6,93.4,44.566022000000004,9.254442006049167
2020-01-28,8.2,0.3,1.2,70.4,48.589872,9.857277520911062
2020-01-29,6.6,0.5,0.7,81.6,45.308944,8.954335790745692
2020-01-30,5.2,0.0,0.8,72.6,43.867648,7.370067756377617
2020-01-31,2.3,0.0,0.6,73.1,39.374187,4.912160306349667
2020-02-03,1.6,0.0,0.7,65.0,39.330600000000004,3.974305367827336
2020-02-04,0.3,0.0,0.7,60.9,38.015173000000004,2.6794974578685635
2020-02-05,-0.1,0.0,2.2,35.5,41.107355,0.11410491793284565
2020-02-06,-1.6,0.0,1.1,31.5,40.00054,-0.06326558464051579
2020-02-07,2.3,0.0,0.7,40.9,43.245593,4.671509627035906
2020-02-10,2.6,0.0,0.7,64.5,40.84273,4.970311452411007
2020-02-11,5.4,0.0,0.6,62.9,45.041934,7.97149514022886
2020-02-12,8.6,20.8,0.6,93.9,47.832946,11.129518194555772
2020-02-13,8.3,0.0,0.7,85.1,47.846367,10.647546134537933
2020-02-14,9.2,0.0,0.5,73.6,49.930688,11.926237397280012
2020-02-17,-0.3,0.0,2.9,51.1,38.597933,-0.6891759217258623
2020-02-18,0.4,0.0,1.1,48.3,39.908368,1.984920048012506
2020-02-19,3.1,0.0,0.6,54.9,42.645181,5.7016660699313935
2020-02-20,5.4,0.0,0.6,58.9,45.400094,7.97149514022886
2020-02-21,7.0,1.3,0.8,70.4,46.78152,9.177436059838362
2020-02-24,6.7,0.6,0.7,66.0,46.66678,9.05393639920406
2020-02-25,8.1,17.1,0.8,94.5,46.925455,10.281938911953262
2020-02-26,9.4,0.0,0.9,79.1,49.963746,11.446961673147698
2020-02-27,7.3,0.0,1.1,67.6,47.431652,9.051160480665429
2020-02-28,5.2,1.3,0.5,84.5,42.77856,8.020727634788248
2020-03-02,7.7,0.0,1.6,43.6,49.625828,8.939043083612592
2020-03-03,6.9,0.0,0.6,67.6,46.839956,9.451818446944598
2020-03-04,6.2,0.0,1.8,52.0,47.07776,7.1828160685091405
2020-03-05,3.3,0.0,1.2,46.8,43.809556,4.81156701695132
2020-03-06,4.1,0.0,0.8,57.5,43.732425,6.265564904262717
2020-03-09,8.0,7.4,0.4,85.0,47.357,11.011930634941505
2020-03-10,9.0,10.3,1.0,79.3,49.31573,10.912
2020-03-11,4.8,0.0,1.5,56.6,44.783832000000004,6.001887577731781
2020-03-12,6.0,0.0,1.0,56.8,46.41152,7.8580000000000005
2020-03-13,9.3,0.0,0.8,52.6,51.154082,11.486851114260423
2020-03-16,5.6,0.0,1.4,42.8,47.088432,6.944726014378817
2020-03-17,9.3,0.0,1.6,54.4,51.062408000000005,10.617389961705666
2020-03-18,9.4,0.0,0.9,58.8,50.97752800000001,11.446961673147698
2020-03-19,12.1,0.0,2.9,50.1,54.938179000000005,12.847155626131634
2020-03-20,10.6,0.0,1.9,36.6,53.493004,11.765641095853365
2020-03-23,11.6,0.0,1.4,46.6,54.383744,13.184311002989553
2020-03-24,9.6,0.0,0.8,56.8,51.351872,11.78807916483721
2020-03-25,11.2,0.0,0.9,58.9,53.480132,13.267431187844277
2020-03-26,10.8,18.6,0.4,88.8,51.844096,13.710936808287194
2020-03-27,14.6,0.9,0.7,79.6,58.248584,16.922384467415064
2020-03-30,11.4,0.0,0.9,64.3,53.595997999999994,13.46970557836612
2020-03-31,11.4,0.0,0.7,65.9,53.547774000000004,13.735164996747317
2020-04-01,13.6,0.4,1.3,46.8,56.924752,15.338529350529928
2020-04-02,9.7,0.0,0.8,44.6,52.062138000000004,11.888488515029476
2020-04-03,10.8,0.0,0.9,47.9,53.319767999999996,12.862882406800594
2020-04-06,9.3,0.0,0.7,51.1,51.230477,11.643552219121606
2020-04-07,13.0,0.0,0.8,51.3,56.096410000000006,15.201997071374173
2020-04-08,12.1,0.0,1.0,37.3,55.235267,14.067799999999998
2020-04-09,10.2,0.0,0.8,42.0,52.79716,12.390535265990792
2020-04-10,9.5,0.0,0.5,65.8,50.77409,12.219150629466892
2020-04-13,9.9,0.0,1.3,49.6,52.087496,11.50903423270587
2020-04-14,11.8,0.0,,54.8,54.423336000000006,
2020-04-16,11.4,0.0,0.8,68.1,53.481466,13.595447468297959
2020-04-17,10.7,28.9,0.3,90.8,51.601044,13.891454469602294
2020-04-20,13.6,0.0,1.7,68.5,56.74334,15.065132236194705
2020-04-21,11.4,0.0,2.1,36.9,54.421834000000004,12.491816065111681
2020-04-22,8.1,0.0,2.1,40.6,50.310914,8.967494721792125
2020-04-23,8.1,0.0,1.6,51.0,49.65769,9.358629803135862
2020-04-24,10.4,0.0,2.0,42.3,53.030308000000005,11.487290482673465
2020-04-27,12.7,0.0,0.8,50.8,55.709683999999996,14.900769020797382
2020-04-28,12.4,0.0,0.7,54.3,55.244968,14.731171081330984
2020-04-29,14.6,0.0,0.9,51.4,58.205156,16.706095826715593
2020-05-04,20.8,0.0,0.6,81.0,68.24452,23.16948108917712
2020-05-06,19.1,0.0,1.0,63.5,64.697715,21.193800000000003
2020-05-07,16.2,0.0,1.2,53.5,60.35183,18.095172221253492
2020-05-08,15.7,0.0,0.7,66.6,59.844837999999996,18.0179911604571
2020-05-11,19.6,0.0,0.6,58.8,65.177152,21.985222443804528
2020-05-12,19.4,0.0,2.3,44.3,64.187358,20.974903365457386
2020-05-13,17.1,0.0,0.9,51.8,61.512822,19.23452570823862
2020-05-14,17.2,0.0,0.6,55.3,61.740584,19.616705153059343
2020-05-15,15.0,17.8,0.3,91.9,58.95545,17.970117273557648
2020-05-18,17.8,13.6,0.6,89.0,63.67458,20.20883447574564
2020-05-19,14.3,0.0,1.7,75.5,57.775035,15.80232559939133
2020-05-20,15.8,0.0,0.9,72.3,60.068266,17.91974216984665
2020-05-21,16.1,0.0,0.9,75.8,60.58336200000001,18.223153755629415
2020-05-22,16.5,0.0,0.9,72.9,61.148515,18.627702536673095
2020-05-25,19.4,0.0,0.5,74.4,65.664064,21.885287291634008
2020-05-26,19.1,0.0,0.6,78.0,65.36601999999999,21.491781341565947
2020-05-27,19.8,0.0,0.8,63.3,65.694166,22.029832884448094
2020-05-28,19.5,0.0,0.9,66.5,65.423325,21.661818394500727
2020-05-29,20.2,0.0,0.8,65.5,66.39419000000001,22.431470285217152
2020-06-01,22.1,0.0,1.1,63.1,68.983349,24.20773416229779
2020-06-02,20.2,0.0,0.9,56.6,65.887068,22.36977876132718
2020-06-03,21.4,0.0,0.9,77.3,68.95687799999999,23.58342510445823
2020-06-04,24.2,0.0,1.0,76.6,73.300028,26.385600000000004
2020-06-05,24.1,0.0,0.9,72.3,72.732157,26.314129376503104
2020-06-08,23.1,0.0,0.7,63.6,70.46088400000001,25.388436186376268
2020-06-09,24.2,0.0,0.8,67.6,72.430808,26.44784429290769
2020-06-10,24.7,0.4,0.9,75.8,74.002974,26.92095254806862
2020-06-11,24.8,3.2,0.8,85.9,75.194468,27.05030039406127
2020-06-12,24.6,11.2,0.9,87.5,75.02325,26.81981535280771
2020-07-01,22.3,0.0,0.8,77.4,70.382398,24.540066639254682
2020-07-02,21.6,0.0,0.6,81.4,69.562376,23.958986852758848
2020-07-03,19.5,10.4,0.8,91.4,66.66957,21.7286048338713
2020-07-06,22.0,0.0,0.3,92.8,71.06144,24.609800907903566
2020-07-07,24.6,0.0,1.0,84.9,74.76184599999999,26.792800000000007
2020-07-08,24.9,0.0,0.9,80.3,74.78085300000001,27.12322693859047
2020-07-09,22.6,2.6,1.1,90.6,71.92104400000001,24.719780570461047
2020-07-10,23.9,62.6,1.0,91.6,74.233676,26.0802
2020-07-13,19.3,121.1,0.6,98.9,66.687123,21.68915778246138
2020-07-14,20.2,7.9,1.0,96.3,68.149174,22.3136
2020-07-15,19.5,7.5,0.5,97.8,66.98989,21.982925035696304
2020-07-16,22.0,0.0,0.8,83.1,70.33588,24.238838588677893
2020-07-17,22.7,0.0,0.9,81.9,71.380687,24.898208642850207
2020-07-20,26.3,0.7,1.4,88.0,77.93156,28.471294225085867
2020-07-21,25.2,8.3,0.7,84.4,75.698912,27.48004896400198
2020-07-22,23.4,36.1,0.5,95.3,73.70329799999999,25.790797054125775
2020-07-23,22.5,102.8,1.2,96.8,72.2448,24.58251429777316
2020-07-24,21.1,9.3,1.2,92.5,69.485825,23.14088272521324
2020-07-27,22.0,41.4,0.5,94.9,71.21852000000001,24.423868637253655
2020-07-28,24.4,21.9,0.7,94.9,75.417344,26.683244096335038
2020-07-29,24.4,23.7,0.4,95.6,75.486336,26.82039536453767
2020-07-30,24.6,48.4,0.8,93.8,75.65665200000001,26.849481693676747
2020-07-31,26.2,0.0,0.8,88.3,77.79835399999999,28.45603129675296
2020-08-03,27.2,0.0,1.2,84.9,79.053172,29.42227743422434
2020-08-04,27.4,0.0,1.0,85.8,79.498708,29.6432
2020-08-05,27.1,26.6,1.1,90.4,79.57721599999999,29.328198243930345
2020-08-06,26.9,11.8,1.6,89.3,79.100583,29.079205620729454
2020-08-07,25.4,90.3,0.8,95.0,77.1777,27.652756495214852
2020-08-10,25.8,68.9,1.2,95.3,77.91162600000001,27.980645861664414
2020-08-11,26.5,21.9,1.2,89.8,78.48263,28.70146164794438
2020-08-12,27.8,1.8,1.0,88.6,80.532692,30.050400000000003
2020-08-13,28.0,0.0,1.2,84.5,80.31989999999999,30.246066904258583
2020-08-14,28.7,0.0,1.5,82.5,81.190225,30.96724008890361
2020-08-18,28.5,0.0,0.9,79.5,80.44742500000001,30.764165967983622
2020-08-19,28.3,0.0,0.7,78.5,79.99084500000001,30.56766782621136
2020-08-20,28.4,0.0,0.8,77.4,79.99758399999999,30.665037000982757
2020-08-21,27.5,0.0,0.9,80.8,79.0184,29.752794015374413
2020-08-24,27.1,0.0,0.8,79.1,78.161439,29.359715448483335
2020-08-25,28.0,0.0,1.0,77.8,79.42076,30.254
2020-08-26,27.4,8.3,2.1,85.0,79.39609999999999,29.579434699388308
2020-08-27,27.3,14.6,1.4,88.8,79.714576,29.511225056520985
2020-08-28,26.7,0.8,0.5,90.1,78.858833,29.01284260818148
2020-08-31,26.6,2.2,1.1,81.9,77.701846,28.816151835767094
2020-09-01,26.0,0.0,0.8,79.6,76.46624,28.255212596368438
2020-09-02,25.2,49.9,1.4,91.0,76.40168,27.327370310507224
2020-09-03,25.8,50.5,3.9,66.6,74.685172,27.736983279488875
2020-09-04,22.6,0.0,0.9,81.3,71.170162,24.797071447589282
2020-09-07,22.2,49.9,3.3,81.1,70.508858,23.80911749591608
2020-09-08,24.3,0.5,1.8,79.9,73.778843,26.316306486940405
2020-09-09,22.5,10.8,0.9,85.6,71.35159999999999,24.69593425232836
2020-09-10,22.9,10.5,0.6,82.9,71.78855899999999,25.24193371857915
2020-09-11,21.8,3.3,0.8,88.5,70.40257,24.038019888293366
2020-09-14,22.1,0.0,0.6,83.0,70.49157,24.452427954997425
2020-09-15,22.8,0.0,0.6,80.0,71.3856,25.143245498131435
2020-09-16,21.4,1.8,0.4,91.6,69.941576,23.928603035953007
2020-09-17,20.6,3.7,0.3,92.6,68.62904400000001,23.281864181034386
2020-09-18,18.9,1.1,0.6,87.6,65.473036,21.29440490067051
2020-09-21,17.5,0.0,0.8,71.1,62.625775000000004,19.720417830026033
2020-09-22,17.6,0.0,1.0,75.6,62.917744,19.666800000000002
2020-09-23,19.1,0.0,1.1,70.5,65.02034499999999,21.135455713318258
2020-09-24,20.2,0.0,1.4,70.8,66.696184,22.127716153331612
2020-09-25,19.9,0.0,0.9,74.6,66.44814600000001,22.066367175544414
2020-09-28,17.0,0.0,0.7,76.0,61.9928,19.31279907041587
2020-10-05,15.9,0.0,1.8,52.1,59.929761,17.436675574519267
2020-10-06,15.1,0.0,0.8,62.1,58.934028999999995,17.310593425411707
2020-10-07,17.4,0.0,1.2,60.5,62.164229999999996,19.33085642630486
2020-10-08,18.2,0.0,2.4,57.0,63.16126,19.653049375995906
2020-10-12,17.2,0.0,0.8,73.0,62.22344,19.41918977944924
2020-10-13,14.2,0.0,0.8,63.1,57.649298,16.406909273681336
2020-10-14,13.4,0.0,0.7,63.5,56.49741,15.727177165914657
2020-10-15,14.0,0.0,1.0,50.1,57.419560000000004,16.002
2020-10-16,12.1,0.0,0.4,73.6,54.392744,14.964046817340545
2020-10-19,12.8,0.0,0.6,69.4,55.538168,15.274423453359844
2020-10-20,12.8,0.0,0.6,68.9,55.546308,15.274423453359844
2020-10-21,13.4,27.6,0.4,85.0,56.2751,16.217156826393904
2020-10-22,14.8,0.8,0.6,77.6,58.561152,17.24818786231416
2020-10-23,11.1,0.0,1.4,53.1,53.532859,12.664345587271994
2020-10-26,11.4,0.0,0.5,74.0,53.30364,14.074267766650483
2020-10-27,11.7,0.0,0.4,73.8,53.771854,14.578474506862591
2020-10-28,12.7,0.0,0.4,80.9,55.189857,15.54240528305748
2020-10-29,10.5,0.0,0.6,65.0,52.26675,13.004594383062374
2020-10-30,10.7,0.0,0.5,69.1,52.405463,13.39080355821442
2020-11-02,11.8,1.9,0.5,79.6,53.774072000000004,14.46481874289966
2020-11-03,7.3,0.0,2.0,57.0,48.18139,8.187326996911995
2020-11-04,5.3,0.0,0.6,64.6,44.744762,7.872806919781144
2020-11-05,7.5,0.0,0.4,63.5,48.009375,10.529965246844062
2020-11-06,11.0,0.0,0.4,74.4,52.67296,13.90372296352617
2020-11-09,8.0,0.0,1.7,42.9,50.04298,9.167585330621682
2020-11-10,7.8,0.0,0.7,56.8,48.881696,10.149543092246098
2020-11-11,6.4,0.0,0.6,63.8,46.402968,8.95837734470602
2020-11-12,7.5,0.0,0.5,72.5,47.390625,10.266395748221012
2020-11-13,8.4,0.0,0.4,74.4,48.651904,11.397502945419465
2020-11-16,11.3,0.0,0.5,73.4,53.168058,13.976630022588187
2020-11-17,15.1,0.0,0.5,77.3,59.032677,17.686864296955363
2020-11-18,18.2,1.9,0.9,86.5,64.25807,20.347034856108753
2020-11-19,19.3,20.4,2.0,84.3,65.98530099999999,20.96137919985962
2020-11-20,9.7,0.0,1.0,71.3,50.808039,11.624600000000001
2020-11-23,6.0,0.0,1.1,59.0,46.2276,7.719839819440967
2020-11-24,5.7,0.0,0.7,59.8,45.740114,8.057930314620389
2020-11-25,7.0,0.0,0.7,59.6,47.57748,9.352738224579163
2020-11-26,7.6,0.0,0.6,62.5,48.221000000000004,10.14263599007861
2020-11-27,7.2,0.0,1.2,60.3,47.807284,8.827540683368255
2020-11-30,4.1,0.0,1.2,55.9,43.896281,5.635356486985563
2020-12-01,2.2,0.0,0.8,52.4,41.730072,4.35778725060971
2020-12-02,3.0,0.0,0.4,52.4,42.79308,6.1922767539670645
2020-12-03,3.7,0.0,1.4,54.5,43.499835,4.968857434652083
2020-12-04,2.1,0.0,0.8,48.0,42.13492,4.2573779004174455
2020-12-07,2.9,0.0,0.4,77.6,39.780096,6.095883676347577
2020-12-08,2.3,0.0,0.6,61.9,40.720763,4.912160306349667
2020-12-09,0.8,0.0,0.5,63.0,38.437960000000004,3.7246668960473053
2020-12-10,3.2,0.0,0.3,61.6,42.034688,6.7775077185173815
2020-12-11,4.8,0.0,0.4,73.3,43.189316000000005,7.927352151117866
2020-12-14,-1.1,0.0,2.5,33.8,40.207518,-1.2339705448327352
2020-12-15,-2.6,0.0,1.8,39.5,37.52877,-2.1196544111701456
2020-12-16,-2.7,0.0,1.5,51.4,35.388878,-1.8324280638493404
2020-12-17,-2.2,0.0,0.8,58.8,34.828936,-0.06022415784988666
2020-12-18,0.2,0.0,0.9,59.3,38.099514,2.1423397091429544
2020-12-21,-1.3,0.0,0.4,68.4,34.585492,2.047374416329046
2020-12-22,-0.7,0.0,0.4,76.3,34.293341,2.625732882045978
2020-12-23,0.4,0.0,0.4,78.4,35.723264,3.6860567358603555
2020-12-24,4.3,0.0,1.2,58.3,43.927931,5.841303854494123
2021-01-04,-1.5,0.0,0.4,60.5,35.535075,1.8545882610900684
2021-01-05,-0.4,0.0,1.2,51.9,38.348776,1.0015407180429443
2021-01-06,-2.3,0.0,1.1,48.0,36.48004,-0.7801305560690736
2021-01-07,-6.9,0.0,2.7,41.6,31.920503999999998,-7.703855023063218
2021-01-08,-9.1,0.0,1.0,48.0,27.74068,-7.513800000000001
2021-01-11,-3.3,0.0,0.4,69.1,31.488203000000002,0.1195128639392693
2021-01-12,-1.9,0.0,0.8,66.6,33.984454,0.2410038927269047
2021-01-13,3.4,0.0,1.3,67.4,41.684484,4.781542809501451
2021-01-14,3.3,0.0,0.5,69.9,41.260933,6.165610497604659
2021-01-15,7.5,0.0,1.2,74.8,47.2325,9.136461734631098
2021-01-18,-0.8,0.2,1.9,60.1,36.581708,-0.3284310787546616
2021-01-19,-1.9,0.0,0.8,44.0,37.641360000000006,0.2410038927269047
2021-01-20,-0.4,0.0,0.5,64.0,36.57056,2.5530139672997767
2021-01-21,5.2,1.7,0.6,77.8,43.391744,7.77411869933343
2021-01-22,7.0,1.2,0.5,97.5,44.78425,9.778207027909543
2021-01-25,6.3,0.0,1.0,75.8,45.291246,8.163400000000001
2021-01-26,4.7,10.3,0.6,94.5,40.990585,7.280677597094847
